Meter S/N: Not_Serialized,
Sensor S/N: 1068,
MON JUL  8 11:11:04 2013,
Measurement,PulsePeriod(usec)
-1.4586374E-04,         0
-1.3208711E-04,         0
-1.3726200E-04,         0
-1.2958124E-04,         0
-1.5064266E-04,         0
-1.3223971E-04,         0
-1.4656730E-04,         0
-1.6977973E-04,         0
-1.7285817E-04,         0
-1.6876245E-04,         0
-1.8260724E-04,         0
-1.4737995E-04,         0
-1.4168594E-04,         0
-1.1122139E-04,         0
-1.1287471E-04,         0
-5.9194612E-05,         0
-4.1881016E-05,         0
-6.3936604E-05,         0
-6.9438938E-05,         0
-1.0868646E-04,         0
-1.4437058E-04,         0
-1.1809018E-04,         0
+1.7936958E-02,         0
+2.4770638E-02,         0
+4.5204606E-02,         0
+5.1538631E-02,         0
+6.7708842E-02,         0
+8.0330878E-02,         0
+8.9729205E-02,         0
+9.6751742E-02,         0
+1.0196464E-01,         0
+1.0594986E-01,         0
+1.0898169E-01,         0
+1.1127492E-01,         0
+1.1292318E-01,         0
+1.1405966E-01,         0
+1.1479430E-01,         0
+1.1533965E-01,         0
+1.1574239E-01,         0
+1.1610417E-01,         0
+1.1638474E-01,         0
+1.1664210E-01,         0
+1.1693550E-01,         0
+1.1709866E-01,         0
+1.1714061E-01,         0
+1.1703758E-01,         0
+1.1685163E-01,         0
+1.1660369E-01,         0
+1.1635113E-01,         0
+1.1611619E-01,         0
+1.1579829E-01,         0
+1.1356357E-01,         0
+1.0662708E-01,         0
+9.5721759E-02,         0
+8.2875341E-02,         0
+6.9902003E-02,         0
+5.7745822E-02,         0
+4.7053773E-02,         0
+3.7860326E-02,         0
+3.0268630E-02,         0
+2.5135012E-02,         0
+2.5378449E-02,         0
+3.1193130E-02,         0
+4.0459421E-02,         0
+5.1210757E-02,         0
+6.1944921E-02,         0
+7.1919948E-02,         0
+8.0718979E-02,         0
+8.8125870E-02,         0
+9.4120525E-02,         0
+9.8841451E-02,         0
+1.0247415E-01,         0
+1.0516453E-01,         0
+1.0679324E-01,         0
+1.0470735E-01,         0
+9.7348712E-02,         0
+8.5764945E-02,         0
+7.4281305E-02,         0
+6.2171783E-02,         0
+5.1103164E-02,         0
+4.1417547E-02,         0
+3.3253901E-02,         0
+2.6518844E-02,         0
+2.2211932E-02,         0
+2.3645693E-02,         0
+3.0396605E-02,         0
+4.0151998E-02,         0
+5.0915342E-02,         0
+6.1384454E-02,         0
+7.0854083E-02,         0
+7.9070114E-02,         0
+8.5895479E-02,         0
+9.1465078E-02,         0
+9.5923617E-02,         0
+9.9390619E-02,         0
+1.0208977E-01,         0
+1.0298741E-01,         0
+9.8792605E-02,         0
+8.9836366E-02,         0
+7.8444846E-02,         0
+6.6479869E-02,         0
+5.5118177E-02,         0
+4.4966191E-02,         0
+3.6328040E-02,         0
+2.9040275E-02,         0
+2.3156714E-02,         0
+2.0472148E-02,         0
+2.3588493E-02,         0
+3.1262323E-02,         0
+4.1195810E-02,         0
+5.1687948E-02,         0
+6.1572578E-02,         0
+7.0429258E-02,         0
+7.7985458E-02,         0
+8.4247462E-02,         0
+8.9360811E-02,         0
+9.3548827E-02,         0
+9.6857756E-02,         0
+9.9496014E-02,         0
+1.0164713E-01,         0
+1.0333355E-01,         0
+1.0468324E-01,         0
+1.0573114E-01,         0
+1.0653933E-01,         0
+1.0717596E-01,         0
+1.0763241E-01,         0
+1.0792663E-01,         0
+1.0812693E-01,         0
+1.0820676E-01,         0
+1.0824800E-01,         0
+1.0826606E-01,         0
+1.0820876E-01,         0
+1.0812353E-01,         0
+1.0795800E-01,         0
+1.0773175E-01,         0
+1.0749029E-01,         0
+1.0721514E-01,         0
+1.0692585E-01,         0
+1.0657638E-01,         0
+1.0616928E-01,         0
+1.0565822E-01,         0
+1.0516166E-01,         0
+1.0400415E-01,         0
+1.0397983E-01,         0
+1.0376594E-01,         0
+9.9577844E-02,         0
+9.0937480E-02,         0
+7.9722688E-02,         0
+6.7862123E-02,         0
+5.6659352E-02,         0
+4.9507540E-02,         0
+4.8292551E-02,         0
+4.8255727E-02,         0
+4.6016045E-02,         0
+4.4575147E-02,         0
+4.4870503E-02,         0
+4.5134045E-02,         0
+4.7130428E-02,         0
+4.7537230E-02,         0
+4.5425519E-02,         0
+4.4777472E-02,         0
+4.4795945E-02,         0
+4.3489031E-02,         0
+4.4108566E-02,         0
+4.4584990E-02,         0
+4.3138035E-02,         0
+4.3252137E-02,         0
+4.3902040E-02,         0
+4.4104695E-02,         0
+4.4998135E-02,         0
+4.4529613E-02,         0
+4.5456130E-02,         0
+4.5798466E-02,         0
+4.3484826E-02,         0
+3.9153483E-02,         0
+3.3960961E-02,         0
+2.8630992E-02,         0
+2.3602504E-02,         0
+1.9221205E-02,         0
+1.5416697E-02,         0
+1.2293857E-02,         0
+9.7568249E-03,         0
+1.9543940E-02,         0
+1.8435502E-02,         0
+2.0300528E-02,         0
+2.6306042E-02,         0
+3.4355707E-02,         0
+4.2761572E-02,         0
+3.9509315E-02,         0
+4.0903486E-02,         0
+4.4557065E-02,         0
+4.8448976E-02,         0
+5.2486487E-02,         0
+5.6493144E-02,         0
+6.0292799E-02,         0
+6.3809142E-02,         0
+6.7007713E-02,         0
+6.9884837E-02,         0
+7.2379865E-02,         0
+7.4546300E-02,         0
+7.6427095E-02,         0
+7.8071140E-02,         0
+7.9482928E-02,         0
+8.0798775E-02,         0
+8.2228668E-02,         0
+8.4074832E-02,         0
+8.6278386E-02,         0
+8.8704854E-02,         0
+9.1180108E-02,         0
+9.3683191E-02,         0
+9.6180461E-02,         0
+9.8727062E-02,         0
+1.0117949E-01,         0
+1.0345433E-01,         0
+1.0534621E-01,         0
+1.0684641E-01,         0
+1.0793720E-01,         0
+1.0867249E-01,         0
+1.0917413E-01,         0
+1.0948932E-01,         0
+1.0964422E-01,         0
+1.0971572E-01,         0
+1.0972025E-01,         0
+1.0892855E-01,         0
+1.0414708E-01,         0
+9.4817266E-02,         0
+8.2954131E-02,         0
+7.0444226E-02,         0
+5.8498360E-02,         0
+4.7832437E-02,         0
+3.8645685E-02,         0
+3.0918766E-02,         0
+2.4604229E-02,         0
+1.9458683E-02,         0
+1.5365940E-02,         0
+1.2117511E-02,         0
+9.5312400E-03,         0
+7.9373522E-03,         0
+1.0523050E-02,         0
+1.8222243E-02,         0
+2.8949007E-02,         0
+4.0492084E-02,         0
+5.2075077E-02,         0
+6.2191620E-02,         0
+7.0833832E-02,         0
+7.7991620E-02,         0
+8.3755620E-02,         0
+8.8261299E-02,         0
+9.1710053E-02,         0
+9.4223574E-02,         0
+9.6044518E-02,         0
+9.7204894E-02,         0
+9.7943112E-02,         0
+9.8433197E-02,         0
+9.8769128E-02,         0
+9.9000104E-02,         0
+9.9193349E-02,         0
+9.9216998E-02,         0
+9.6512221E-02,         0
+8.9336768E-02,         0
+7.9011582E-02,         0
+6.7681342E-02,         0
+5.6560449E-02,         0
+4.6428576E-02,         0
+3.7609588E-02,         0
+3.0185880E-02,         0
+2.4031980E-02,         0
+1.9048026E-02,         0
+1.5043197E-02,         0
+1.1857579E-02,         0
+9.2966333E-03,         0
+7.3693492E-03,         0
+7.3920647E-03,         0
+1.2499529E-02,         0
+2.1914963E-02,         0
+3.3393912E-02,         0
+4.5116659E-02,         0
+5.6107402E-02,         0
+6.5715738E-02,         0
+7.3760256E-02,         0
+8.0375530E-02,         0
+8.5580863E-02,         0
+8.9569867E-02,         0
+9.2502423E-02,         0
+9.4614267E-02,         0
+9.6079983E-02,         0
+9.7143605E-02,         0
+9.7864859E-02,         0
+9.8361745E-02,         0
+9.7056426E-02,         0
+9.1181330E-02,         0
+8.1672996E-02,         0
+7.0532061E-02,         0
+5.9342660E-02,         0
+4.8957206E-02,         0
+3.9815538E-02,         0
+3.2006651E-02,         0
+2.5545649E-02,         0
+2.0253440E-02,         0
+1.5969051E-02,         0
+1.2551239E-02,         0
+9.8807858E-03,         0
+7.7353022E-03,         0
+6.0691913E-03,         0
+4.7589880E-03,         0
+1.9477675E-02,         0
+1.7617237E-02,         0
+1.4913292E-02,         0
+1.8389113E-02,         0
+2.6769361E-02,         0
+3.7479106E-02,         0
+4.1610606E-02,         0
+4.7000896E-02,         0
+6.0708355E-02,         0
+7.1364418E-02,         0
+7.9228163E-02,         0
+8.4996298E-02,         0
+8.9215353E-02,         0
+9.2259616E-02,         0
+9.4470792E-02,         0
+9.6102938E-02,         0
+9.7190812E-02,         0
+9.6803516E-02,         0
+9.1953121E-02,         0
+8.3060682E-02,         0
+7.2243974E-02,         0
+6.1029904E-02,         0
+5.0519686E-02,         0
+4.1182619E-02,         0
+3.3181936E-02,         0
+2.6491009E-02,         0
+2.1075930E-02,         0
+1.6627220E-02,         0
+1.3115871E-02,         0
+1.0324595E-02,         0
+8.1551941E-03,         0
+7.3561347E-03,         0
+1.1281386E-02,         0
+2.0065680E-02,         0
+3.1640906E-02,         0
+4.3630674E-02,         0
+5.2054439E-02,         0
+5.4532602E-02,         0
+5.2208107E-02,         0
+4.7088593E-02,         0
+4.0616535E-02,         0
+3.4324799E-02,         0
+2.8296361E-02,         0
+2.2955891E-02,         0
+1.8466752E-02,         0
+1.6098173E-02,         0
+1.8318502E-02,         0
+2.2111278E-02,         0
+2.4001811E-02,         0
+2.3686951E-02,         0
+2.1826770E-02,         0
+1.9209130E-02,         0
+2.0282123E-02,         0
+1.8597582E-02,         0
+1.4244028E-02,         0
+1.0783657E-02,         0
+9.6045714E-03,         0
+1.3227298E-02,         0
+1.8509189E-02,         0
+2.1670287E-02,         0
+2.2210535E-02,         0
+2.0937197E-02,         0
+1.8705288E-02,         0
+1.8017523E-02,         0
+2.1968303E-02,         0
+2.6809040E-02,         0
+2.9099466E-02,         0
+2.8595040E-02,         0
+2.6277568E-02,         0
+2.3041921E-02,         0
+1.9559545E-02,         0
+1.6239760E-02,         0
+1.3208109E-02,         0
+1.0630704E-02,         0
+8.4612835E-03,         0
+6.6509685E-03,         0
+5.1958561E-03,         0
+4.0307264E-03,         0
+3.1082702E-03,         0
+2.3725114E-03,         0
+1.8136500E-03,         0
+1.3676874E-03,         0
+1.0342279E-03,         0
+7.5981166E-04,         0
+5.5327773E-04,         0
+3.7782369E-04,         0
+2.4580752E-04,         0
+1.5517049E-04,         0
+6.4636428E-05,         0
+1.2248785E-05,         0
-4.0591043E-05,         0
-7.6641685E-05,         0
+1.9008330E-03,         0
+1.6956864E-03,         0
+1.1776995E-03,         0
+8.0878159E-04,         0
+4.9870764E-04,         0
+2.9253057E-04,         0
+1.6980512E-04,         0
+6.1589395E-05,         0
-1.1716948E-05,         0
-5.5514902E-05,         0
-1.1568802E-04,         0
-1.5783825E-04,         0
-1.7007095E-04,         0
-2.0505718E-04,         0
-2.1816298E-04,         0
+1.3399075E-04,         0
+9.5866169E-05,         0
+1.3372016E-05,         0
-5.2475916E-05,         0
-1.2388109E-04,         0
-1.2986593E-04,         0
-1.3006177E-04,         0
-1.6639080E-04,         0
-1.8507653E-04,         0
-1.6931169E-04,         0
-1.8959437E-04,         0
-1.6214412E-04,         0
-1.9661176E-04,         0
-1.6798958E-04,         0
-1.5939937E-04,         0
-1.6233815E-04,         0
-1.2991024E-04,         0
