Meter S/N:," ""0479F14R""",,,,,,,
Sensor, THERMO,,,,,,,
Date, 7/1/2014 4:01:24 PM,,,,,,,
Units, W,,,,,,,
Timestamp, Measurement, Flags (interpreted),,,,,,
0,0.049919184,0,,,,,,
1.60E-06,0.044253338,0,,,,,,
3.20E-06,0.058890101,0,,,,,,
4.80E-06,0.054640718,0,,,,,,
6.40E-06,0.053696413,0,,,,,,
8.00E-06,0.060306564,0,,,,,,
9.60E-06,0.046850186, TriggerDetected,,,,,,
1.12E-05,0.064555943,0,,,,,,
1.28E-05,0.052516028,0,,,,,,
1.44E-05,0.06738887,0,,,,,,
1.60E-05,0.074471176,0,,,,,,
1.76E-05,0.066916712,0,,,,,,
1.92E-05,0.072582558,0,,,,,,
2.08E-05,0.075415477,0,,,,,,
2.24E-05,0.068333179,0,,,,,,
2.40E-05,3.198003769,0,,,,,,
2.56E-05,25.65410423,0,,,,,,
2.72E-05,36.48342133,0,,,,,,
2.88E-05,49.72945404,0,,,,,,
3.04E-05,61.68745422,0,,,,,,
3.20E-05,72.65699768,0,,,,,,
3.36E-05,83.52148438,0,,,,,,
3.52E-05,93.81679535,0,,,,,,
3.68E-05,103.4631348,0,,,,,,
3.84E-05,112.4097366,0,,,,,,
4.00E-05,120.6525955,0,,,,,,
4.16E-05,128.2412872,0,,,,,,
4.32E-05,135.2043762, Overrange,,,,,,
4.48E-05,141.6289673, Overrange,,,,,,
4.64E-05,147.5289917, Overrange,,,,,,
4.80E-05,153.0045624, Overrange,,,,,,
4.96E-05,158.0861206, Overrange,,,,,,
5.12E-05,162.7809753, Overrange,,,,,,
5.28E-05,167.1330566, Overrange,,,,,,
5.44E-05,171.1007996, Overrange,,,,,,
5.60E-05,174.7276459, Overrange,,,,,,
5.76E-05,178.0839539, Overrange,,,,,,
5.92E-05,181.20961, Overrange,,,,,,
6.08E-05,184.0668488, Overrange,,,,,,
6.24E-05,186.713501, Overrange,,,,,,
6.40E-05,189.1486359, Overrange,,,,,,
6.56E-05,191.4111938, Overrange,,,,,,
6.72E-05,193.49646, Overrange,,,,,,
6.88E-05,195.4499969, Overrange,,,,,,
7.04E-05,197.226944, Overrange,,,,,,
7.20E-05,198.8131409, Overrange,,,,,,
7.36E-05,200.21875, Overrange,,,,,,
7.52E-05,201.4628754, Overrange,,,,,,
7.68E-05,202.6663971, Overrange,,,,,,
7.84E-05,203.8052216, Overrange,,,,,,
8.00E-05,204.8989716, Overrange,,,,,,
8.16E-05,205.9351196, Overrange,,,,,,
8.32E-05,206.8602905, Overrange,,,,,,
8.48E-05,207.6974335, Overrange,,,,,,
8.64E-05,208.4221802, Overrange,,,,,,
8.80E-05,209.0647888, Overrange,,,,,,
8.96E-05,209.6226349, Overrange,,,,,,
9.12E-05,210.0931396, Overrange,,,,,,
9.28E-05,210.4585876, Overrange,,,,,,
9.44E-05,210.6974945, Overrange,,,,,,
9.60E-05,210.8556671, Overrange,,,,,,
9.76E-05,211.0018005, Overrange,,,,,,
9.92E-05,211.1139374, Overrange,,,,,,
0.0001008,211.1689301, Overrange,,,,,,
0.0001024,211.2043457, Overrange,,,,,,
0.000104,211.1651611, Overrange,,,,,,
0.0001056,211.0775757, Overrange,,,,,,
0.0001072,210.9725189, Overrange,,,,,,
0.0001088,210.8438568, Overrange,,,,,,
0.0001104,210.6970215, Overrange,,,,,,
0.000112,210.5154724, Overrange,,,,,,
0.0001136,210.3150482, Overrange,,,,,,
0.0001152,210.1403503, Overrange,,,,,,
0.0001168,209.927887, Overrange,,,,,,
0.0001184,209.7196655, Overrange,,,,,,
0.00012,209.4741364, Overrange,,,,,,
0.0001216,209.2347565, Overrange,,,,,,
0.0001232,209.0078888, Overrange,,,,,,
0.0001248,208.8907928, Overrange,,,,,,
0.0001264,208.9576111, Overrange,,,,,,
0.000128,209.1179047, Overrange,,,,,,
0.0001296,209.0421143, Overrange,,,,,,
0.0001312,208.7016907, Overrange,,,,,,
0.0001328,208.2429962, Overrange,,,,,,
0.0001344,207.7462921, Overrange,,,,,,
0.000136,207.1976471, Overrange,,,,,,
0.0001376,206.6856079, Overrange,,,,,,
0.0001392,206.144516, Overrange,,,,,,
0.0001408,205.6390686, Overrange,,,,,,
0.0001424,205.1390686, Overrange,,,,,,
0.000144,204.6322021, Overrange,,,,,,
0.0001456,204.1428223, Overrange,,,,,,
0.0001472,203.6543732, Overrange,,,,,,
0.0001488,203.1952057, Overrange,,,,,,
0.0001504,202.7497253, Overrange,,,,,,
0.000152,202.3453217, Overrange,,,,,,
0.0001536,201.9444733, Overrange,,,,,,
0.0001552,201.5905914, Overrange,,,,,,
0.0001568,201.2454529, Overrange,,,,,,
0.0001584,200.8592224, Overrange,,,,,,
0.00016,200.4805603, Overrange,,,,,,
0.0001616,200.1429749, Overrange,,,,,,
0.0001632,199.8405609, Overrange,,,,,,
0.0001648,199.5683594, Overrange,,,,,,
0.0001664,199.3022919, Overrange,,,,,,
0.000168,199.0452118, Overrange,,,,,,
0.0001696,198.8256531, Overrange,,,,,,
0.0001712,198.6202698, Overrange,,,,,,
0.0001728,197.7068939, Overrange,,,,,,
0.0001744,192.5377502, Overrange,,,,,,
0.000176,184.20047, Overrange,,,,,,
0.0001776,175.0782166, Overrange,,,,,,
0.0001792,165.566452, Overrange,,,,,,
0.0001808,155.9349823, Overrange,,,,,,
0.0001824,146.4664154, Overrange,,,,,,
0.000184,137.3031006, Overrange,,,,,,
0.0001856,128.5611725,0,,,,,,
0.0001872,120.2415848,0,,,,,,
0.0001888,112.4125671,0,,,,,,
0.0001904,105.0696335,0,,,,,,
0.000192,98.1776123,0,,,,,,
0.0001936,91.77709198,0,,,,,,
0.0001952,85.80458832,0,,,,,,
0.0001968,80.25300598,0,,,,,,
0.0001984,75.10534668,0,,,,,,
0.0002,70.34532928,0,,,,,,
0.0002016,65.93636322,0,,,,,,
0.0002032,61.82296371,0,,,,,,
0.0002048,58.01575089,0,,,,,,
0.0002064,54.43800735,0,,,,,,
0.000208,51.12254333,0,,,,,,
0.0002096,48.03536606,0,,,,,,
0.0002112,45.16703415,0,,,,,,
0.0002128,42.50739288,0,,,,,,
0.0002144,40.03354263,0,,,,,,
0.000216,37.74808502,0,,,,,,
0.0002176,35.58939743,0,,,,,,
0.0002192,33.55984497,0,,,,,,
0.0002208,31.68445015,0,,,,,,
0.0002224,29.91812325,0,,,,,,
0.000224,28.26983452,0,,,,,,
0.0002256,26.70889473,0,,,,,,
0.0002272,25.2185421,0,,,,,,
0.0002288,23.83725548,0,,,,,,
0.0002304,22.52183533,0,,,,,,
0.000232,21.26543617,0,,,,,,
0.0002336,20.10818672,0,,,,,,
0.0002352,18.98139191,0,,,,,,
0.0002368,17.90842247,0,,,,,,
0.0002384,16.92799568,0,,,,,,
0.00024,15.98274422,0,,,,,,
0.0002416,15.08470821,0,,,,,,
0.0002432,14.24285793,0,,,,,,
0.0002448,13.41918564,0,,,,,,
0.0002464,12.63965988,0,,,,,,
0.000248,11.88751984,0,,,,,,
0.0002496,11.19274521,0,,,,,,
0.0002512,10.54447842,0,,,,,,
0.0002528,9.949800491,0,,,,,,
0.0002544,9.386993408,0,,,,,,
0.000256,8.876832008,0,,,,,,
0.0002576,8.402553558,0,,,,,,
0.0002592,7.891447067,0,,,,,,
0.0002608,7.41622448,0,,,,,,
0.0002624,6.979954243,0,,,,,,
0.000264,6.571069241,0,,,,,,
0.0002656,6.187680721,0,,,,,,
0.0002672,5.810902119,0,,,,,,
0.0002688,5.436720371,0,,,,,,
0.0002704,5.07481432,0,,,,,,
0.000272,4.685523987,0,,,,,,
0.0002736,4.300482273,0,,,,,,
0.0002752,3.920634747,0,,,,,,
0.0002768,3.538662434,0,,,,,,
0.0002784,3.160467386,0,,,,,,
0.00028,2.835389614,0,,,,,,
0.0002816,2.523532152,0,,,,,,
0.0002832,2.251335621,0,,,,,,
0.0002848,2.003926992,0,,,,,,
0.0002864,1.803733945,0,,,,,,
0.000288,1.640604854,0,,,,,,
0.0002896,1.502263784,0,,,,,,
0.0002912,1.376198769,0,,,,,,
0.0002928,1.292627573,0,,,,,,
0.0002944,1.201974154,0,,,,,,
0.000296,1.132803559,0,,,,,,
0.0002976,1.079686284,0,,,,,,
0.0002992,1.053481817,0,,,,,,
0.0003008,1.002725244,0,,,,,,
0.0003024,0.969674528,0,,,,,,
0.000304,0.965661168,0,,,,,,
0.0003056,0.927652836,0,,,,,,
0.0003072,0.905933738,0,,,,,,
0.0003088,0.876660228,0,,,,,,
0.0003104,0.869813979,0,,,,,,
0.000312,0.869577944,0,,,,,,
0.0003136,0.843609452,0,,,,,,
0.0003152,0.835582852,0,,,,,,
0.0003168,0.816696703,0,,,,,,
0.0003184,0.797102332,0,,,,,,
0.00032,0.77231425,0,,,,,,
0.0003216,0.770897806,0,,,,,,
0.0003232,0.765940189,0,,,,,,
0.0003248,0.751539528,0,,,,,,
0.0003264,0.746581912,0,,,,,,
0.000328,0.741624296,0,,,,,,
0.0003296,0.727459669,0,,,,,,
0.0003312,0.701255143,0,,,,,,
0.0003328,0.689687371,0,,,,,,
0.0003344,0.673634171,0,,,,,,
0.000336,0.666787922,0,,,,,,
0.0003376,0.672925949,0,,,,,,
0.0003392,0.651915073,0,,,,,,
0.0003408,0.647665679,0,,,,,,
0.0003424,0.634681463,0,,,,,,
0.000344,0.618628263,0,,,,,,
0.0003456,0.638930857,0,,,,,,
0.0003472,0.616975725,0,,,,,,
0.0003488,0.607060492,0,,,,,,
0.0003504,0.600922525,0,,,,,,
0.000352,0.601866782,0,,,,,,
0.0003536,0.581328094,0,,,,,,
0.0003552,0.562678039,0,,,,,,
0.0003568,0.583452821,0,,,,,,
0.0003584,0.571176827,0,,,,,,
0.00036,0.561969817,0,,,,,,
0.0003616,0.562441945,0,,,,,,
0.0003632,0.5570122,0,,,,,,
0.0003648,0.548277378,0,,,,,,
0.0003664,0.559372962,0,,,,,,
0.000368,0.544972301,0,,,,,,
0.0003696,0.544264078,0,,,,,,
0.0003712,0.535529196,0,,,,,,
0.0003728,0.523017168,0,,,,,,
0.0003744,0.53175199,0,,,,,,
0.000376,0.516407013,0,,,,,,
0.0003776,0.522781074,0,,,,,,
0.0003792,0.513810158,0,,,,,,
0.0003808,0.511213303,0,,,,,,
0.0003824,0.504367054,0,,,,,,
0.000384,0.482411921,0,,,,,,
0.0003856,0.489966393,0,,,,,,
0.0003872,0.480995476,0,,,,,,
0.0003888,0.492091089,0,,,,,,
0.0003904,0.478870779,0,,,,,,
0.000392,0.467066944,0,,,,,,
0.0003936,0.467066944,0,,,,,,
0.0003952,0.470372021,0,,,,,,
0.0003968,0.457859933,0,,,,,,
0.0003984,0.473204941,0,,,,,,
0.0004,0.468247324,0,,,,,,
0.0004016,0.456207395,0,,,,,,
0.0004032,0.437793404,0,,,,,,
0.0004048,0.448889017,0,,,,,,
0.0004064,0.438029498,0,,,,,,
0.000408,0.438029498,0,,,,,,
0.0004096,0.435432643,0,,,,,,
0.0004112,0.434488326,0,,,,,,
0.0004128,0.435432643,0,,,,,,
0.0004144,0.419851571,0,,,,,,
0.000416,0.424337029,0,,,,,,
0.0004176,0.414893955,0,,,,,,
0.0004192,0.427406043,0,,,,,,
0.0004208,0.410644561,0,,,,,,
0.0004224,0.414421797,0,,,,,,
0.000424,0.414421797,0,,,,,,
0.0004256,0.398368567,0,,,,,,
0.0004272,0.391522348,0,,,,,,
0.0004288,0.406395197,0,,,,,,
0.0004304,0.407103419,0,,,,,,
0.000432,0.39105019,0,,,,,,
0.0004336,0.372400135,0,,,,,,
0.0004352,0.38302359,0,,,,,,
0.0004368,0.382079273,0,,,,,,
0.0004384,0.383259654,0,,,,,,
0.00044,0.374524832,0,,,,,,
0.0004416,0.389869809,0,,,,,,
0.0004432,0.377357751,0,,,,,,
0.0004448,0.365081757,0,,,,,,
0.0004464,0.367678583,0,,,,,,
0.000448,0.366498202,0,,,,,,
0.0004496,0.369567215,0,,,,,,
0.0004512,0.372164041,0,,,,,,
0.0004528,0.362248838,0,,,,,,
0.0004544,0.363665283,0,,,,,,
0.000456,0.360832363,0,,,,,,
0.0004576,0.346667767,0,,,,,,
0.0004592,0.356582969,0,,,,,,
0.0004608,0.350681067,0,,,,,,
0.0004624,0.343834817,0,,,,,,
0.000464,0.357055128,0,,,,,,
0.0004656,0.34454307,0,,,,,,
0.0004672,0.347848147,0,,,,,,
0.0004688,0.35894376,0,,,,,,
0.0004704,0.342418373,0,,,,,,
0.000472,0.325184762,0,,,,,,
0.0004736,0.301813155,0,,,,,,
0.0004752,0.340765834,0,,,,,,
0.0004768,0.330850601,0,,,,,,
0.0004784,0.328961998,0,,,,,,
0.00048,0.318574607,0,,,,,,
0.0004816,0.321879685,0,,,,,,
0.0004832,0.325420827,0,,,,,,
0.0004848,0.310075849,0,,,,,,
0.0004864,0.311020166,0,,,,,,
0.000488,0.313616991,0,,,,,,
0.0004896,0.308187217,0,,,,,,
0.0004912,0.318338543,0,,,,,,
0.0004928,0.301340997,0,,,,,,
0.0004944,0.305826455,0,,,,,,
0.000496,0.305826455,0,,,,,,
0.0004976,0.303701758,0,,,,,,
0.0004992,0.313144833,0,,,,,,
0.0005008,0.312908769,0,,,,,,
0.0005024,0.296855539,0,,,,,,
0.000504,0.302521378,0,,,,,,
0.0005056,0.307951152,0,,,,,,
0.0005072,0.294494778,0,,,,,,
0.0005088,0.290481478,0,,,,,,
0.0005104,0.282454848,0,,,,,,
0.000512,0.294966936,0,,,,,,
0.0005136,0.289773226,0,,,,,,
0.0005152,0.276552945,0,,,,,,
0.0005168,0.27678901,0,,,,,,
0.0005184,0.288356781,0,,,,,,
0.00052,0.266165555,0,,,,,,
0.0005216,0.259319335,0,,,,,,
0.0005232,0.277497232,0,,,,,,
0.0005248,0.298272014,0,,,,,,
0.0005264,0.27796939,0,,,,,,
0.000528,0.285759926,0,,,,,,
0.0005296,0.286232084,0,,,,,,
0.0005312,0.272539616,0,,,,,,
0.0005328,0.262624413,0,,,,,,
0.0005344,0.259791493,0,,,,,,
0.000536,0.258611083,0,,,,,,
0.0005376,0.266401619,0,,,,,,
0.0005392,0.264985174,0,,,,,,
0.0005408,0.26994279,0,,,,,,
0.0005424,0.249876261,0,,,,,,
0.000544,0.261680096,0,,,,,,
0.0005456,0.262388319,0,,,,,,
0.0005472,0.257902861,0,,,,,,
0.0005488,0.244210407,0,,,,,,
0.0005504,0.279149771,0,,,,,,
0.000552,0.267345935,0,,,,,,
0.0005536,0.257194638,0,,,,,,
0.0005552,0.248459801,0,,,,,,
0.0005568,0.261444032,0,,,,,,
0.0005584,0.249404103,0,,,,,,
0.00056,0.243502185,0,,,,,,
0.0005616,0.256486416,0,,,,,,
0.0005632,0.263096571,0,,,,,,
0.0005648,0.268526316,0,,,,,,
0.0005664,0.239016727,0,,,,,,
0.000568,0.230281875,0,,,,,,
0.0005696,0.242321789,0,,,,,,
0.0005712,0.247515485,0,,,,,,
0.0005728,0.241141409,0,,,,,,
0.0005744,0.243266106,0,,,,,,
0.000576,0.237128109,0,,,,,,
0.0005776,0.24090533,0,,,,,,
0.0005792,0.241377488,0,,,,,,
0.0005808,0.235003412,0,,,,,,
0.0005824,0.245626867,0,,,,,,
0.000584,0.235003412,0,,,,,,
0.0005856,0.241849646,0,,,,,,
0.0005872,0.228865415,0,,,,,,
0.0005888,0.241613567,0,,,,,,
0.0005904,0.222963497,0,,,,,,
0.000592,0.228393257,0,,,,,,
0.0005936,0.23948887,0,,,,,,
0.0005952,0.228865415,0,,,,,,
0.0005968,0.226504654,0,,,,,,
0.0005984,0.220602736,0,,,,,,
0.0006,0.224616036,0,,,,,,
0.0006016,0.202896968,0,,,,,,
0.0006032,0.199119732,0,,,,,,
0.0006048,0.211631805,0,,,,,,
0.0006064,0.203841269,0,,,,,,
0.000608,0.218714118,0,,,,,,
0.0006096,0.2128122,0,,,,,,
0.0006112,0.208326727,0,,,,,,
0.0006128,0.209507123,0,,,,,,
0.0006144,0.214936882,0,,,,,,
0.000616,0.227685034,0,,,,,,
0.0006176,0.204077348,0,,,,,,
0.0006192,0.209979266,0,,,,,,
0.0006208,0.215881199,0,,,,,,
0.0006224,0.220130578,0,,,,,,
0.000624,0.221074879,0,,,,,,
0.0006256,0.208326727,0,,,,,,
0.0006272,0.210923582,0,,,,,,
0.0006288,0.223199576,0,,,,,,
0.0006304,0.214700803,0,,,,,,
0.000632,0.206910267,0,,,,,,
0.0006336,0.205021665,0,,,,,,
0.0006352,0.213992581,0,,,,,,
0.0006368,0.216589421,0,,,,,,
0.0006384,0.209507123,0,,,,,,
0.00064,0.196050733,0,,,,,,
0.0006416,0.215172961,0,,,,,,
0.0006432,0.203133047,0,,,,,,
0.0006448,0.192273512,0,,,,,,
0.0006464,0.204313427,0,,,,,,
0.000648,0.213756502,0,,,,,,
0.0006496,0.213992581,0,,,,,,
0.0006512,0.188968435,0,,,,,,
0.0006528,0.198411509,0,,,,,,
0.0006544,0.19959189,0,,,,,,
0.000656,0.20218873,0,,,,,,
0.0006576,0.189676657,0,,,,,,
0.0006592,0.191329196,0,,,,,,
0.0006608,0.195106432,0,,,,,,
0.0006624,0.202660888,0,,,,,,
0.000664,0.199355811,0,,,,,,
0.0006656,0.202424809,0,,,,,,
0.0006672,0.203369126,0,,,,,,
0.0006688,0.183302596,0,,,,,,
0.0006704,0.185663357,0,,,,,,
0.000672,0.194870353,0,,,,,,
0.0006736,0.184482977,0,,,,,,
0.0006752,0.205965966,0,,,,,,
0.0006768,0.19557859,0,,,,,,
0.0006784,0.187079817,0,,,,,,
0.00068,0.19699505,0,,,,,,
0.0006816,0.189440593,0,,,,,,
0.0006832,0.193217814,0,,,,,,
0.0006848,0.196286812,0,,,,,,
0.0006864,0.174331665,0,,,,,,
0.000688,0.169846207,0,,,,,,
0.0006896,0.190148816,0,,,,,,
0.0006912,0.193217814,0,,,,,,
0.0006928,0.180233598,0,,,,,,
0.0006944,0.185663357,0,,,,,,
0.000696,0.19557859,0,,,,,,
0.0006976,0.18353866,0,,,,,,
0.0006992,0.181177899,0,,,,,,
0.0007008,0.190148816,0,,,,,,
0.0007024,0.18094182,0,,,,,,
0.000704,0.188024133,0,,,,,,
0.0007056,0.174095601,0,,,,,,
0.0007072,0.188496277,0,,,,,,
0.0007088,0.174567744,0,,,,,,
0.0007104,0.167721525,0,,,,,,
0.000712,0.158986673,0,,,,,,
0.0007136,0.177164599,0,,,,,,
0.0007152,0.18235828,0,,,,,,
0.0007168,0.170554444,0,,,,,,
0.0007184,0.168193668,0,,,,,,
0.00072,0.160875291,0,,,,,,
0.0007216,0.152376533,0,,,,,,
0.0007232,0.174095601,0,,,,,,
0.0007248,0.178817123,0,,,,,,
0.0007264,0.17952536,0,,,,,,
0.000728,0.174331665,0,,,,,,
0.0007296,0.170790523,0,,,,,,
0.0007312,0.170790523,0,,,,,,
0.0007328,0.172206983,0,,,,,,
0.0007344,0.179053202,0,,,,,,
0.000736,0.168665826,0,,,,,,
0.0007376,0.166777208,0,,,,,,
0.0007392,0.176692441,0,,,,,,
0.0007408,0.173623443,0,,,,,,
0.0007424,0.175039902,0,,,,,,
0.000744,0.166541129,0,,,,,,
0.0007456,0.173859522,0,,,,,,
0.0007472,0.178108901,0,,,,,,
0.0007488,0.160875291,0,,,,,,
0.0007504,0.165596828,0,,,,,,
0.000752,0.167485446,0,,,,,,
0.0007536,0.157098055,0,,,,,,
0.0007552,0.150251836,0,,,,,,
0.0007568,0.167013288,0,,,,,,
0.0007584,0.166541129,0,,,,,,
0.00076,0.161819592,0,,,,,,
0.0007616,0.162055671,0,,,,,,
0.0007632,0.155917674,0,,,,,,
0.0007648,0.162055671,0,,,,,,
0.0007664,0.162763909,0,,,,,,
0.000768,0.148363218,0,,,,,,
0.0007696,0.155445531,0,,,,,,
0.0007712,0.155681595,0,,,,,,
0.0007728,0.159930989,0,,,,,,
0.0007744,0.14789106,0,,,,,,
0.000776,0.137503684,0,,,,,,
0.0007776,0.160875291,0,,,,,,
0.0007792,0.150251836,0,,,,,,
0.0007808,0.153320834,0,,,,,,
0.0007824,0.154737294,0,,,,,,
0.000784,0.150251836,0,,,,,,
0.0007856,0.155445531,0,,,,,,
0.0007872,0.151668295,0,,,,,,
0.0007888,0.145766377,0,,,,,,
0.0007904,0.168429747,0,,,,,,
0.000792,0.142933458,0,,,,,,
0.0007936,0.14789106,0,,,,,,
0.0007952,0.152140453,0,,,,,,
0.0007968,0.154737294,0,,,,,,
0.0007984,0.152376533,0,,,,,,
0.0008,0.136323303,0,,,,,,
0.0008016,0.152612597,0,,,,,,
0.0008032,0.148363218,0,,,,,,
0.0008048,0.14505814,0,,,,,,
0.0008064,0.154973373,0,,,,,,
0.000808,0.144585997,0,,,,,,
0.0008096,0.150960058,0,,,,,,
0.0008112,0.143405601,0,,,,,,
0.0008128,0.154737294,0,,,,,,
0.0008144,0.148127139,0,,,,,,
0.000816,0.14364168,0,,,,,,
0.0008176,0.157570213,0,,,,,,
0.0008192,0.148599297,0,,,,,,
0.0008208,0.1464746,0,,,,,,
0.0008224,0.147418916,0,,,,,,
0.000824,0.153320834,0,,,,,,
0.0008256,0.1464746,0,,,,,,
0.0008272,0.14364168,0,,,,,,
0.0008288,0.149543598,0,,,,,,
0.0008304,0.13986446,0,,,,,,
0.000832,0.153084755,0,,,,,,
0.0008336,0.163236067,0,,,,,,
0.0008352,0.144349918,0,,,,,,
0.0008368,0.151432216,0,,,,,,
0.0008384,0.139628381,0,,,,,,
0.00084,0.144822061,0,,,,,,
0.0008416,0.155445531,0,,,,,,
0.0008432,0.148127139,0,,,,,,
0.0008448,0.155209452,0,,,,,,
0.0008464,0.150251836,0,,,,,,
0.000848,0.144113839,0,,,,,,
0.0008496,0.140100524,0,,,,,,
0.0008512,0.152848676,0,,,,,,
0.0008528,0.14364168,0,,,,,,
0.0008544,0.145530298,0,,,,,,
0.000856,0.135378987,0,,,,,,
0.0008576,0.1464746,0,,,,,,
0.0008592,0.139392301,0,,,,,,
0.0008608,0.1424613,0,,,,,,
0.0008624,0.153084755,0,,,,,,
0.000864,0.140100524,0,,,,,,
0.0008656,0.147418916,0,,,,,,
0.0008672,0.133018225,0,,,,,,
0.0008688,0.147654995,0,,,,,,
0.0008704,0.137739763,0,,,,,,
0.000872,0.142933458,0,,,,,,
0.0008736,0.141989142,0,,,,,,
0.0008752,0.132546067,0,,,,,,
0.0008768,0.118381463,0,,,,,,
0.0008784,0.118145384,0,,,,,,
0.00088,0.131129608,0,,,,,,
0.0008816,0.128532767,0,,,,,,
0.0008832,0.136559382,0,,,,,,
0.0008848,0.120978311,0,,,,,,
0.0008864,0.131365687,0,,,,,,
0.000888,0.137031525,0,,,,,,
0.0008896,0.123103,0,,,,,,
0.0008912,0.136559382,0,,,,,,
0.0008928,0.131601766,0,,,,,,
0.0008944,0.131365687,0,,,,,,
0.000896,0.14104484,0,,,,,,
0.0008976,0.129004925,0,,,,,,
0.0008992,0.114368156,0,,,,,,
0.0009008,0.117673233,0,,,,,,
0.0009024,0.122866921,0,,,,,,
0.000904,0.131837845,0,,,,,,
0.0009056,0.125699848,0,,,,,,
0.0009072,0.131837845,0,,,,,,
0.0009088,0.130185306,0,,,,,,
0.0009104,0.130657464,0,,,,,,
0.000912,0.112243466,0,,,,,,
0.0009136,0.120034002,0,,,,,,
0.0009152,0.136559382,0,,,,,,
0.0009168,0.122630842,0,,,,,,
0.0009184,0.117201075,0,,,,,,
0.00092,0.118617542,0,,,,,,
0.0009216,0.118381463,0,,,,,,
0.0009232,0.106105469,0,,,,,,
0.0009248,0.121214382,0,,,,,,
0.0009264,0.130893528,0,,,,,,
0.000928,0.120506153,0,,,,,,
0.0009296,0.127588466,0,,,,,,
0.0009312,0.133962527,0,,,,,,
0.0009328,0.127588466,0,,,,,,
0.0009344,0.12522769,0,,,,,,
0.000936,0.120506153,0,,,,,,
0.0009376,0.129713148,0,,,,,,
0.0009392,0.118617542,0,,,,,,
0.0009408,0.132309988,0,,,,,,
0.0009424,0.12381123,0,,,,,,
0.000944,0.127588466,0,,,,,,
0.0009456,0.128768846,0,,,,,,
0.0009472,0.126171991,0,,,,,,
0.0009488,0.139628381,0,,,,,,
0.0009504,0.137975842,0,,,,,,
0.000952,0.112715617,0,,,,,,
0.0009536,0.126644149,0,,,,,,
0.0009552,0.141516998,0,,,,,,
0.0009568,0.121214382,0,,,,,,
0.0009584,0.118145384,0,,,,,,
0.00096,0.107049778,0,,,,,,
0.0009616,0.108466238,0,,,,,,
0.0009632,0.110827006,0,,,,,,
0.0009648,0.114604235,0,,,,,,
0.0009664,0.120034002,0,,,,,,
0.000968,0.114368156,0,,,,,,
0.0009696,0.116965003,0,,,,,,
0.0009712,0.114132077,0,,,,,,
0.0009728,0.116492845,0,,,,,,
0.0009744,0.121686541,0,,,,,,
0.000976,0.116728924,0,,,,,,
0.0009776,0.113659926,0,,,,,,
0.0009792,0.122866921,0,,,,,,
0.0009808,0.114132077,0,,,,,,
0.0009824,0.128296688,0,,,,,,
0.000984,0.123339079,0,,,,,,
0.0009856,0.134198606,0,,,,,,
0.0009872,0.121922612,0,,,,,,
0.0009888,0.129713148,0,,,,,,
0.0009904,0.130421385,0,,,,,,
0.000992,0.108702309,0,,,,,,
0.0009936,0.112951696,0,,,,,,
0.0009952,0.124283381,0,,,,,,
0.0009968,0.12522769,0,,,,,,
0.0009984,0.119325772,0,,,,,,
