Meter S/N:, "0637B14R"
Sensor, THERMO,SINGLE, 29
Date, 5/1/2014 1:59:21 PM
Units, W
TimeStampResolution, High
Timestamp, Measurement, Sequence, Flags, Flags (interpreted)
0, 9.49700770433992E-05, 0, 0, 0
5E-05, 8.22544170659967E-05, 0, 0, 0
0.0001, 7.33988708816469E-05, 0, 0, 0
0.00015, 9.62189296842553E-05, 0, 0, 0
0.0002, 0.000116881878057029, 0, 0, 0
0.00025, 0.000122899102279916, 0, 0, 0
0.0003, 0.000100873774499632, 0, 0, 0
0.00035, 8.81581145222299E-05, 0, 0, 0
0.0004, 7.12417458998971E-05, 0, 0, 0
0.00045, 7.89619662100449E-05, 0, 0, 0
0.0005, 0.0001022361611831, 0, 0, 0
0.00055, 0.000116541283205152, 0, 0, 0
0.0006, 0.000112113506474998, 0, 0, 0
0.00065, 0.000102463229268324, 0, 0, 0
0.0007, 8.00972920842469E-05, 0, 0, 0
0.00075, 8.11190911917947E-05, 0, 0, 0
0.0008, 9.19046942726709E-05, 0, 0, 0
0.00085, 0.000118130737973843, 0, 0, 0
0.0009, 0.000124488564324565, 0, 0, 0
0.00095, 0.000116995412099641, 0, 0, 0
0.001, 9.48565430007875E-05, 0, 0, 0
0.00105, 8.81581145222299E-05, 0, 0, 0
0.0011, 8.27085459604859E-05, 0, 0, 0
0.00115, 0.000103257960290648, 0, 0, 0
0.0012, 0.00013118700007908, 0, 0, 0
0.00125, 0.000121423181553837, 0, 0, 0
0.0013, 0.00011427062418079, 0, 0, 0
0.00135, 8.78175123943947E-05, 0, 0, 0
0.0014, 7.88484321674332E-05, 0, 0, 0
0.00145, 9.17911602300592E-05, 0, 0, 0
0.0015, 0.000123012636322528, 0, 0, 0
0.00155, 0.000129711072077043, 0, 0, 0
0.0016, 0.000121990844490938, 0, 0, 0
0.00165, 0.00010019257751992, 0, 0, 0
0.0017, 8.19138149381615E-05, 0, 0, 0
0.00175, 7.82807692303322E-05, 0, 0, 0
0.0018, 9.84895887086168E-05, 0, 0, 0
0.00185, 0.000120174321637023, 0, 0, 0
0.0019, 0.000121309654787183, 0, 0, 0
0.00195, 0.000111886438389774, 0, 0, 0
0.002, 0.000125850958283991, 0, 0, 0
0.00205, 0.000201917850063182, 0, 0, 0
0.0021, 0.00028706734883599, 0, 0, 0
0.00215, 0.000410704407840967, 0, 0, 0
0.0022, 0.000503460585605353, 0, 0, 0
0.00225, 0.000584522902499884, 0, 0, 0
0.0023, 0.000661611615214497, 0, 0, 0
0.00235, 0.000749485858250409, 0, 0, 0
0.0024, 0.000864267407450825, 0, 0, 0
0.00245, 0.000960202480200678, 0, 4, Calculating
0.0025, 0.00102480256464332, 0, 4, Calculating
0.00255, 0.00103944831062108, 0, 4, Calculating
0.0026, 0.00100538856349885, 0, 4, Calculating
0.00265, 0.000965538551099598, 0, 4, Calculating
0.0027, 0.000911383482161909, 0, 4, Calculating
0.00275, 0.000877550744917244, 0, 4, Calculating
0.0028, 0.000855298305395991, 0, 4, Calculating
0.00285, 0.000803527422249317, 0, 4, Calculating
0.0029, 0.000743241573218256, 0, 4, Calculating
0.00295, 0.000677733216434717, 0, 4, Calculating
0.003, 0.000611089577432722, 0, 4, Calculating
0.00305, 0.000558069790713489, 0, 4, Calculating
0.0031, 0.000527302443515509, 0, 4, Calculating
0.00315, 0.000518673972692341, 0, 4, Calculating
0.0032, 0.000487111887196079, 0, 4, Calculating
0.00325, 0.000435113935964182, 0, 4, Calculating
0.0033, 0.000381640042178333, 0, 4, Calculating
0.00335, 0.000350305024767295, 0, 4, Calculating
0.0034, 0.000321354193147272, 0, 4, Calculating
0.00345, 0.000324192515108734, 0, 4, Calculating
0.0035, 0.000314315169816837, 0, 4, Calculating
0.00355, 0.000293992838123813, 0, 4, Calculating
0.0036, 0.000263793132035062, 0, 4, Calculating
0.0036, 0.00215800711885095, 0, 8, FinalEnergyRecord
0.0037, 0.00023086866713129, 0, 0, 0
0.00375, 0.000209524529054761, 0, 0, 0
0.0038, 0.000197035944438539, 0, 0, 0
0.00385, 0.000213952298508957, 0, 0, 0
0.0039, 0.000209751597139984, 0, 0, 0
0.00395, 0.000185909739229828, 0, 0, 0
0.004, 0.000161386677064002, 0, 0, 0
0.00405, 0.000135728303575888, 0, 0, 0
0.0041, 0.000128348678117618, 0, 0, 0
0.00415, 0.000137658353196457, 0, 0, 0
0.0042, 0.000151963467942551, 0, 0, 0
0.00425, 0.000154007066157646, 0, 0, 0
0.0043, 0.000137090697535314, 0, 0, 0
0.00435, 0.000111205241410062, 0, 0, 0
0.0044, 9.70136607065797E-05, 0, 0, 0
0.00445, 0.000100306111562531, 0, 0, 0
0.0045, 0.000114157097414136, 0, 0, 0
0.00455, 0.000131300519569777, 0, 0, 0
0.0046, 0.000129143401863985, 0, 0, 0
0.00465, 0.000110978180600796, 0, 0, 0
0.0047, 8.83851826074533E-05, 0, 0, 0
0.00475, 7.93025683378801E-05, 0, 0, 0
0.0048, 9.0882895165123E-05, 0, 0, 0
0.00485, 0.000158094233484007, 0, 0, 0
0.0049, 0.000224510848056525, 0, 0, 0
0.00495, 0.00029308456578292, 0, 0, 0
0.005, 0.000367561995517462, 0, 0, 0
0.00505, 0.00044771606917493, 0, 0, 0
0.0051, 0.000551371369510889, 0, 0, 0
0.00515, 0.000680685101542622, 0, 4, Calculating
0.0052, 0.000810566474683583, 0, 4, Calculating
0.00525, 0.000918649544473737, 0, 4, Calculating
0.0053, 0.00100175547413528, 0, 4, Calculating
0.00535, 0.00103286339435726, 0, 4, Calculating
0.0054, 0.00103819940704852, 0, 4, Calculating
0.00545, 0.00103138748090714, 0, 4, Calculating
0.0055, 0.00102650560438633, 0, 4, Calculating
0.00555, 0.00101129221729934, 0, 4, Calculating
0.0056, 0.00095566117670387, 0, 4, Calculating
0.00565, 0.000886519788764417, 0, 4, Calculating
0.0057, 0.000813291233498603, 0, 4, Calculating
0.00575, 0.000751075334846973, 0, 4, Calculating
0.0058, 0.000705889367964119, 0, 4, Calculating
0.00585, 0.000684431637637317, 0, 4, Calculating
0.0059, 0.000646738801151514, 0, 4, Calculating
0.00595, 0.000588496564887464, 0, 4, Calculating
0.006, 0.000532979087438434, 0, 4, Calculating
0.00605, 0.000473374442663044, 0, 4, Calculating
0.0061, 0.000427961378591135, 0, 4, Calculating
0.00615, 0.000410817941883579, 0, 4, Calculating
0.0062, 0.000405368366045877, 0, 4, Calculating
0.00625, 0.000374260416720062, 0, 4, Calculating
0.0063, 0.000341563019901514, 0, 4, Calculating
0.00635, 0.000292516895569861, 0, 4, Calculating
0.0064, 0.000262430752627552, 0, 4, Calculating
0.00645, 0.000246195588260889, 0, 4, Calculating
0.0065, 0.000258570653386414, 0, 4, Calculating
0.0065, 0.00227868976071477, 0, 8, FinalEnergyRecord
0.0066, 0.000259819498751312, 0, 0, 0
0.00665, 0.000239837754634209, 0, 0, 0
0.0067, 0.000211681646760553, 0, 0, 0
0.00675, 0.000181481969775632, 0, 0, 0
0.0068, 0.00016967456031125, 0, 0, 0
0.00685, 0.000171264022355899, 0, 0, 0
0.0069, 0.000183639087481424, 0, 0, 0
0.00695, 0.000180573697434738, 0, 0, 0
0.007, 0.000168766302522272, 0, 0, 0
0.00705, 0.000139815470902249, 0, 0, 0
0.0071, 0.000137544819153845, 0, 0, 0
0.00715, 0.00016297613910865, 0, 0, 0
0.0072, 0.00022621382959187, 0, 0, 0
0.00725, 0.000314088101731613, 0, 0, 0
0.0073, 0.000380504730856046, 0, 0, 0
0.00735, 0.000449419050710276, 0, 0, 0
0.0074, 0.000508228957187384, 0, 0, 0
0.00745, 0.000615176744759083, 0, 0, 0
0.0075, 0.000719059142284095, 0, 4, Calculating
0.00755, 0.000837019586469978, 0, 4, Calculating
0.0076, 0.000939312507398427, 0, 4, Calculating
0.00765, 0.000996305840089917, 0, 4, Calculating
0.0077, 0.00103274988941848, 0, 4, Calculating
0.00775, 0.00103831302840263, 0, 4, Calculating
0.0078, 0.00105239101685584, 0, 4, Calculating
0.00785, 0.00106238189619035, 0, 4, Calculating
0.0079, 0.00108077423647046, 0, 4, Calculating
0.00795, 0.00107203214429319, 0, 4, Calculating
0.008, 0.00104012945666909, 0, 4, Calculating
0.00805, 0.000977913616225123, 0, 4, Calculating
0.0081, 0.000922963779885322, 0, 4, Calculating
0.00815, 0.000879026658367366, 0, 4, Calculating
0.0082, 0.0008451939211227, 0, 4, Calculating
0.00825, 0.000826801639050245, 0, 4, Calculating
0.0083, 0.000791606493294239, 0, 4, Calculating
0.00835, 0.000744717486668378, 0, 4, Calculating
0.0084, 0.000695671420544386, 0, 4, Calculating
0.00845, 0.00065718381665647, 0, 4, Calculating
0.0085, 0.000632206618320197, 0, 4, Calculating
0.00855, 0.000631979550234973, 0, 4, Calculating
0.0086, 0.000628573587164283, 0, 4, Calculating
0.00865, 0.000591675459872931, 0, 4, Calculating
0.0087, 0.000547284202184528, 0, 4, Calculating
0.00875, 0.000492788502015173, 0, 4, Calculating
0.0088, 0.000453846820164472, 0, 4, Calculating
0.00885, 0.000443401833763346, 0, 4, Calculating
0.0089, 0.000451803236501291, 0, 4, Calculating
0.00895, 0.000437157519627362, 0, 4, Calculating
0.009, 0.000397421099478379, 0, 4, Calculating
0.00905, 0.000361317710485309, 0, 4, Calculating
0.0091, 0.000326463166857138, 0, 4, Calculating
0.00915, 0.00031522344215773, 0, 4, Calculating
0.0092, 0.000316472287522629, 0, 4, Calculating
0.0092, 0.00319351349025965, 0, 8, FinalEnergyRecord
0.0093, 0.00032055948395282, 0, 0, 0
0.00935, 0.000317607627948746, 0, 0, 0
0.0094, 0.000288089126115665, 0, 0, 0
0.00945, 0.000255959399510175, 0, 0, 0
0.0095, 0.000238475360674784, 0, 0, 0
0.00955, 0.000224964969675057, 0, 0, 0
0.0096, 0.000241881338297389, 0, 0, 0
0.00965, 0.000266404385911301, 0, 0, 0
0.0097, 0.000250509823672473, 0, 0, 0
0.00975, 0.000219856010517105, 0, 0, 0
0.0098, 0.000196808876353316, 0, 0, 0
0.00985, 0.000184093209099956, 0, 0, 0
0.0099, 0.000183525553438812, 0, 0, 0
0.00995, 0.00020645915355999, 0, 0, 0
0.01, 0.00021747182472609, 0, 0, 0
0.01005, 0.000218153014429845, 0, 0, 0
0.0101, 0.000214633502764627, 0, 0, 0
0.01015, 0.000207935081562027, 0, 0, 0
0.0102, 0.000254483456956223, 0, 0, 0
0.01025, 0.00035064562689513, 0, 0, 0
0.0103, 0.000471217324957252, 0, 4, Calculating
0.01035, 0.000592470227275044, 0, 4, Calculating
0.0104, 0.00069396838080138, 0, 4, Calculating
0.01045, 0.000779799127485603, 0, 4, Calculating
0.0105, 0.000875847763381898, 0, 4, Calculating
0.01055, 0.00098835863173008, 0, 4, Calculating
0.0106, 0.00110972498077899, 0, 4, Calculating
0.01065, 0.00124017405323684, 0, 4, Calculating
0.0107, 0.00133429258130491, 0, 4, Calculating
0.01075, 0.00140786182601005, 0, 4, Calculating
0.0108, 0.00146485515870154, 0, 4, Calculating
0.01085, 0.00153853790834546, 0, 4, Calculating
0.0109, 0.00160938233602792, 0, 4, Calculating
0.01095, 0.00169816485140473, 0, 4, Calculating
0.011, 0.00176548969466239, 0, 4, Calculating
0.01105, 0.00180908618494868, 0, 4, Calculating
0.0111, 0.00183724239468575, 0, 4, Calculating
0.01115, 0.00187470810487866, 0, 4, Calculating
0.0112, 0.00191410398110747, 0, 4, Calculating
0.01125, 0.001977568725124, 0, 4, Calculating
0.0113, 0.0020363787189126, 0, 4, Calculating
0.01135, 0.00207202788442373, 0, 4, Calculating
0.0114, 0.00208826316520572, 0, 4, Calculating
0.01145, 0.00209541572257876, 0, 4, Calculating
0.0115, 0.00210097874514759, 0, 4, Calculating
0.01155, 0.00212493422441185, 0, 4, Calculating
0.0116, 0.00216421647928655, 0, 4, Calculating
0.01165, 0.00219362135976553, 0, 4, Calculating
0.0117, 0.00220361235551536, 0, 4, Calculating
0.01175, 0.00219952501356602, 0, 4, Calculating
0.0118, 0.00220463401637971, 0, 4, Calculating
0.01185, 0.00222177756950259, 0, 4, Calculating
0.0119, 0.00225254474207759, 0, 4, Calculating
0.01195, 0.00228626397438347, 0, 4, Calculating
0.012, 0.00229001068510115, 0, 4, Calculating
0.01205, 0.00227706786245108, 0, 4, Calculating
0.0121, 0.00226276274770498, 0, 4, Calculating
0.01215, 0.00225572381168604, 0, 4, Calculating
0.0122, 0.00225981092080474, 0, 4, Calculating
0.01225, 0.00229046470485628, 0, 4, Calculating
0.0123, 0.00230692699551582, 0, 4, Calculating
0.01235, 0.0023063593544066, 0, 4, Calculating
0.0124, 0.00229466543532908, 0, 4, Calculating
0.01245, 0.00228728586807847, 0, 4, Calculating
0.0125, 0.00229307590052485, 0, 4, Calculating
0.01255, 0.00229920679703355, 0, 4, Calculating
0.0126, 0.00232974695973098, 0, 4, Calculating
0.01265, 0.002332131145522, 0, 4, Calculating
0.0127, 0.00231021945364773, 0, 4, Calculating
0.01275, 0.00229580071754754, 0, 4, Calculating
0.0128, 0.00227979267947376, 0, 4, Calculating
0.01285, 0.00226242211647332, 0, 4, Calculating
0.0129, 0.00222643231973052, 0, 4, Calculating
0.01295, 0.00216398923657835, 0, 4, Calculating
0.013, 0.00205556559376419, 0, 4, Calculating
0.01305, 0.00193124741781503, 0, 4, Calculating
0.0131, 0.00179693824611604, 0, 4, Calculating
0.01315, 0.00166637566871941, 0, 4, Calculating
0.0132, 0.00155681662727147, 0, 4, Calculating
0.01325, 0.00147711671888828, 0, 4, Calculating
0.0133, 0.00136903359089047, 0, 4, Calculating
0.01335, 0.00125209498219192, 0, 4, Calculating
0.0134, 0.00114435248542577, 0, 4, Calculating
0.01345, 0.00104489782825112, 0, 4, Calculating
0.0135, 0.000961905519943684, 0, 4, Calculating
0.01355, 0.000903322652447969, 0, 4, Calculating
0.0136, 0.000855411868542433, 0, 4, Calculating
0.01365, 0.000784453935921192, 0, 4, Calculating
0.0137, 0.00071065773954615, 0, 4, Calculating
0.01375, 0.000646852364297956, 0, 4, Calculating
0.0138, 0.000590767245739698, 0, 4, Calculating
0.01385, 0.000555912673007697, 0, 4, Calculating
0.01385, 0.0127814430743456, 0, 8, FinalEnergyRecord
0.01395, 0.000541834626346827, 0, 0, 0
0.014, 0.000514019164256752, 0, 0, 0
0.01405, 0.000473033840535209, 0, 0, 0
0.0141, 0.000424895988544449, 0, 0, 0
0.01415, 0.000384705432225019, 0, 0, 0
0.0142, 0.000352575676515698, 0, 0, 0
0.01425, 0.000343720137607306, 0, 0, 0
0.0143, 0.000351894501363859, 0, 0, 0
0.01435, 0.000332934549078345, 0, 0, 0
0.0144, 0.000303529581287876, 0, 0, 0
0.01445, 0.000263906666077673, 0, 0, 0
0.0145, 0.000246763258473948, 0, 0, 0
0.01455, 0.000236658845096827, 0, 0, 0
0.0146, 0.000247330899583176, 0, 0, 0
0.01465, 0.000253007543506101, 0, 0, 0
0.0147, 0.000238134758546948, 0, 0, 0
0.01475, 0.000212816972634755, 0, 0, 0
0.0148, 0.000188293925020844, 0, 0, 0
0.01485, 0.000174556465935893, 0, 0, 0
0.0149, 0.000187499201274477, 0, 0, 0
0.01495, 0.000206686221645214, 0, 0, 0
0.015, 0.000204302035854198, 0, 0, 0
0.01505, 0.000194651758647524, 0, 0, 0
0.0151, 0.000175691791810095, 0, 0, 0
0.01515, 0.000153325861901976, 0, 0, 0
0.0152, 0.000142767326906323, 0, 0, 0
0.01525, 0.000163543809321709, 0, 0, 0
0.0153, 0.000181141367647797, 0, 0, 0
0.01535, 0.000169220438692719, 0, 0, 0
0.0154, 0.000156845373567194, 0, 0, 0
0.01545, 0.000140269607072696, 0, 0, 0
0.0155, 0.000127553954371251, 0, 0, 0
0.01555, 0.000124375030281954, 0, 0, 0
0.0156, 0.000151395812281407, 0, 0, 0
0.01565, 0.000163884396897629, 0, 0, 0
0.0157, 0.000148784558405168, 0, 0, 0
0.01575, 0.000128575746202841, 0, 0, 0
0.0158, 0.000113702961243689, 0, 0, 0
0.01585, 0.000108821055619046, 0, 0, 0
0.0159, 0.000118925468996167, 0, 0, 0
0.01595, 0.00014889809244778, 0, 0, 0
0.016, 0.000146400372614153, 0, 0, 0
0.01605, 0.000128802814288065, 0, 0, 0
0.0161, 0.000109388718556147, 0, 0, 0
0.01615, 0.00010439328616485, 0, 0, 0
0.0162, 0.000102803824120201, 0, 0, 0
0.01625, 0.000127894541947171, 0, 0, 0
0.0163, 0.000143789118737914, 0, 0, 0
