Meter S/N:, "0637B14R"
0.01635, 0.000139134281198494, 0, 0, 0
0.0164, 0.000130051659652963, 0, 0, 0
0.01645, 0.000108253392681945, 0, 0, 0
0.0165, 0.000111772904347163, 0, 0, 0
0.01655, 0.000110978180600796, 0, 0, 0
0.0166, 0.000135614769533277, 0, 0, 0
0.01665, 0.000141972603159957, 0, 0, 0
0.0167, 0.000139134281198494, 0, 0, 0
0.01675, 0.000123580306535587, 0, 0, 0
0.0168, 0.000103144426248036, 0, 0, 0
0.01685, 0.000103598555142526, 0, 0, 0
0.0169, 0.000116087147034705, 0, 0, 0
0.01695, 0.00014458384248428, 0, 0, 0
0.017, 0.000138112489366904, 0, 0, 0
0.01705, 0.000126418628497049, 0, 0, 0
0.0171, 0.000106096274976153, 0, 0, 0
0.01715, 9.89437176031061E-05, 0, 0, 0
0.0172, 0.000100306111562531, 0, 0, 0
0.01725, 0.000135614769533277, 0, 0, 0
0.0173, 0.000141859069117345, 0, 0, 0
0.01735, 0.000139134281198494, 0, 0, 0
0.0174, 0.000112908237497322, 0, 0, 0
0.01745, 9.74677896010689E-05, 0, 0, 0
0.0175, 8.96340352483094E-05, 0, 0, 0
0.01755, 0.000108366926724557, 0, 0, 0
0.0176, 0.00013118700007908, 0, 0, 0
0.01765, 0.000132776447571814, 0, 0, 0
0.0177, 0.00012062845780747, 0, 0, 0
0.01775, 0.000105755680124275, 0, 0, 0
0.0178, 8.96340352483094E-05, 0, 0, 0
0.01785, 9.34941490413621E-05, 0, 0, 0
0.0179, 0.000116541283205152, 0, 0, 0
0.01795, 0.000136977163492702, 0, 0, 0
0.018, 0.000128008075989783, 0, 0, 0
0.01805, 0.000111432309495285, 0, 0, 0
0.0181, 9.54242059378885E-05, 0, 0, 0
0.01815, 8.79310464370064E-05, 0, 0, 0
0.0182, 9.6900126663968E-05, 0, 0, 0
0.01825, 0.000123466772492975, 0, 0, 0
0.0183, 0.000127440420328639, 0, 0, 0
0.01835, 0.000114724760351237, 0, 0, 0
0.0184, 9.86031154752709E-05, 0, 0, 0
0.01845, 8.73633834999055E-05, 0, 0, 0
0.0185, 9.09964292077348E-05, 0, 0, 0
0.01855, 0.000104506820207462, 0, 0, 0
0.0186, 0.000128916333778761, 0, 0, 0
0.01865, 0.000133117049699649, 0, 0, 0
0.0187, 0.000115633018140215, 0, 0, 0
0.01875, 0.000102917358162813, 0, 0, 0
0.0188, 9.75813236436807E-05, 0, 0, 0
0.01885, 9.98519753920846E-05, 0, 0, 0
0.0189, 0.000120060794870369, 0, 0, 0
0.01895, 0.000121423181553837, 0, 0, 0
0.019, 0.000116654809971806, 0, 0, 0
0.01905, 0.00010541507799644, 0, 0, 0
0.0191, 8.86122434167191E-05, 0, 0, 0
0.01915, 8.19138149381615E-05, 0, 0, 0
0.0192, 0.000108480460767169, 0, 0, 0
0.01925, 0.000123239704407752, 0, 0, 0
0.0193, 0.000121877317724284, 0, 0, 0
0.01935, 0.000109275191789493, 0, 0, 0
0.0194, 0.000101327903394122, 0, 0, 0
0.01945, 9.19046942726709E-05, 0, 0, 0
0.0195, 9.66730658547021E-05, 0, 0, 0
0.01955, 0.000120287855679635, 0, 0, 0
0.0196, 0.000131641121697612, 0, 0, 0
0.01965, 0.000121763783681672, 0, 0, 0
0.0197, 0.00011222704051761, 0, 0, 0
0.01975, 9.25858912523836E-05, 0, 0, 0
0.0198, 9.59918688749895E-05, 0, 0, 0
0.01985, 0.000106891005998477, 0, 0, 0
0.0199, 0.000132208791910671, 0, 0, 0
0.01995, 0.000134365909616463, 0, 0, 0
0.02, 0.000119606658699922, 0, 0, 0
0.02005, 0.000103712089185137, 0, 0, 0
0.0201, 9.59918688749895E-05, 0, 0, 0
0.02015, 9.34941490413621E-05, 0, 0, 0
0.0202, 0.000119833726785146, 0, 0, 0
0.02025, 0.000131073466036469, 0, 0, 0
0.0203, 0.000125510356156155, 0, 0, 0
0.02035, 0.000100306111562531, 0, 0, 0
0.0204, 8.45250688144006E-05, 0, 0, 0
0.02045, 8.1005557149183E-05, 0, 0, 0
0.0205, 9.50836038100533E-05, 0, 0, 0
0.02055, 0.000121423181553837, 0, 0, 0
0.0206, 0.000117222472908907, 0, 0, 0
0.02065, 0.000102917358162813, 0, 0, 0
0.0207, 8.44115347717889E-05, 0, 0, 0
0.02075, 8.38438718346879E-05, 0, 0, 0
0.0208, 8.07784890639596E-05, 0, 0, 0
0.02085, 9.88301835604943E-05, 0, 0, 0
0.0209, 0.000118130737973843, 0, 0, 0
0.02095, 0.000119947260827757, 0, 0, 0
0.021, 0.000106323343061376, 0, 0, 0
0.02105, 8.44115347717889E-05, 0, 0, 0
0.0211, 7.62371855671518E-05, 0, 0, 0
0.02115, 8.6455125710927E-05, 0, 0, 0
0.0212, 0.000110864646558184, 0, 0, 0
0.02125, 0.000124602098367177, 0, 0, 0
0.0213, 0.000115178889245726, 0, 0, 0
0.02135, 0.000111772904347163, 0, 0, 0
0.0214, 9.74677896010689E-05, 0, 0, 0
0.02145, 8.30491408123635E-05, 0, 0, 0
0.0215, 9.73542628344148E-05, 0, 0, 0
0.02155, 0.00011427062418079, 0, 0, 0
0.0216, 0.000132208791910671, 0, 0, 0
0.02165, 0.000126872750115581, 0, 0, 0
0.0217, 0.000104166218079627, 0, 0, 0
0.02175, 9.49700770433992E-05, 0, 0, 0
0.0218, 8.95205084816553E-05, 0, 0, 0
0.02185, 0.000105528612039052, 0, 0, 0
0.0219, 0.000126759216072969, 0, 0, 0
0.02195, 0.000128348678117618, 0, 0, 0
0.022, 0.000120401389722247, 0, 0, 0
0.02205, 0.000101554971479345, 0, 0, 0
0.0221, 8.29356140457094E-05, 0, 0, 0
0.02215, 8.95205084816553E-05, 0, 0, 0
0.0222, 0.000104733881016728, 0, 0, 0
0.02225, 0.000116314215119928, 0, 0, 0
0.0223, 0.000126418628497049, 0, 0, 0
0.02235, 0.000107345134892967, 0, 0, 0
0.0224, 8.6455125710927E-05, 0, 0, 0
0.02245, 8.42980007291771E-05, 0, 0, 0
0.0225, 8.77039856277406E-05, 0, 0, 0
0.02255, 0.000113362366391812, 0, 0, 0
0.0226, 0.000124261496239342, 0, 0, 0
0.02265, 0.000121196120744571, 0, 0, 0
0.0227, 0.000108480460767169, 0, 0, 0
0.02275, 8.72498494572937E-05, 0, 0, 0
0.0228, 9.11099632503465E-05, 0, 0, 0
0.02285, 0.000103598555142526, 0, 0, 0
0.0229, 0.000126872750115581, 0, 0, 0
0.02295, 0.000131527587655, 0, 0, 0
0.023, 0.000118925468996167, 0, 0, 0
0.02305, 0.000107572195702232, 0, 0, 0
0.0231, 9.47430089581758E-05, 0, 0, 0
0.02315, 9.40618119784631E-05, 0, 0, 0
0.0232, 0.000114724760351237, 0, 0, 0
0.02325, 0.0001358418376185, 0, 0, 0
0.0233, 0.000130051659652963, 0, 0, 0
0.02335, 0.000112908237497322, 0, 0, 0
0.0234, 9.81489865807816E-05, 0, 0, 0
0.02345, 9.00881714187562E-05, 0, 0, 0
0.0235, 9.79219257715158E-05, 0, 0, 0
0.02355, 0.000124942700495012, 0, 0, 0
0.0236, 0.000137204231577925, 0, 0, 0
0.02365, 0.000121763783681672, 0, 0, 0
0.0237, 0.000114611226308625, 0, 0, 0
0.02375, 9.90572516457178E-05, 0, 0, 0
0.0238, 8.37303377920762E-05, 0, 0, 0
0.02385, 9.30400201468728E-05, 0, 0, 0
0.0239, 0.000124488564324565, 0, 0, 0
0.02395, 0.000129711072077043, 0, 0, 0
0.024, 0.000118244272016454, 0, 0, 0
0.02405, 0.000103939157270361, 0, 0, 0
0.0241, 9.24723572097719E-05, 0, 0, 0
0.02415, 8.69092546054162E-05, 0, 0, 0
0.0242, 9.80354525381699E-05, 0, 0, 0
0.02425, 0.000119833726785146, 0, 0, 0
0.0243, 0.000134706511744298, 0, 0, 0
0.02435, 0.000127440420328639, 0, 0, 0
0.0244, 9.92843124549836E-05, 0, 0, 0
0.02445, 9.2018221039325E-05, 0, 0, 0
0.0245, 9.11099632503465E-05, 0, 0, 0
0.02455, 0.000109388718556147, 0, 0, 0
0.0246, 0.000138112489366904, 0, 0, 0
0.02465, 0.000130846397951245, 0, 0, 0
0.0247, 0.000120855518616736, 0, 0, 0
0.02475, 0.000102009100373834, 0, 0, 0
0.0248, 8.73633834999055E-05, 0, 0, 0
0.02485, 9.62189296842553E-05, 0, 0, 0
0.0249, 0.000125396822113544, 0, 0, 0
0.02495, 0.000136636561364867, 0, 0, 0
0.025, 0.000115178889245726, 0, 0, 0
0.02505, 0.000104279752122238, 0, 0, 0
0.0251, 9.21317550819367E-05, 0, 0, 0
0.02515, 8.13461520010605E-05, 0, 0, 0
0.0252, 9.67865926213562E-05, 0, 0, 0
0.02525, 0.000121763783681672, 0, 0, 0
0.0253, 0.000128575746202841, 0, 0, 0
0.02535, 0.000115633018140215, 0, 0, 0
0.0254, 0.000103825623227749, 0, 0, 0
0.02545, 8.07784890639596E-05, 0, 0, 0
0.0255, 8.32762088975869E-05, 0, 0, 0
0.02555, 9.74677896010689E-05, 0, 0, 0
0.0256, 0.00012846221216023, 0, 0, 0
0.02565, 0.000115746552182827, 0, 0, 0
0.0257, 0.000114157097414136, 0, 0, 0
0.02575, 9.13370313355699E-05, 0, 0, 0
0.0258, 7.75995795265771E-05, 0, 0, 0
0.02585, 7.20364769222215E-05, 0, 0, 0
0.0259, 9.84895887086168E-05, 0, 0, 0
0.02595, 0.000115746552182827, 0, 0, 0
0.026, 0.000106323343061376, 0, 0, 0
0.02605, 9.19046942726709E-05, 0, 0, 0
0.0261, 7.98702312749811E-05, 0, 0, 0
0.02615, 7.09011510480195E-05, 0, 0, 0
0.0262, 7.91890342952684E-05, 0, 0, 0
0.02625, 0.000107231600850355, 0, 0, 0
0.0263, 0.000121082586701959, 0, 0, 0
0.02635, 0.000113589427201077, 0, 0, 0
0.0264, 9.73542628344148E-05, 0, 0, 0
0.02645, 8.25950119178742E-05, 0, 0, 0
0.0265, 7.75995795265771E-05, 0, 0, 0
0.02655, 9.13370313355699E-05, 0, 0, 0
0.0266, 0.000116087147034705, 0, 0, 0
0.02665, 0.00012278558278922, 0, 0, 0
0.0267, 0.000112340574560221, 0, 0, 0
0.02675, 0.000101327903394122, 0, 0, 0
0.0268, 8.12326179584488E-05, 0, 0, 0
0.02685, 7.52153864596039E-05, 0, 0, 0
0.0269, 9.58783348323777E-05, 0, 0, 0
0.02695, 0.000125737424241379, 0, 0, 0
0.027, 0.000124942700495012, 0, 0, 0
0.02705, 0.000118811934953555, 0, 0, 0
0.0271, 9.64459977694787E-05, 0, 0, 0
0.02715, 8.67957205628045E-05, 0, 0, 0
0.0272, 8.69092546054162E-05, 0, 0, 0
0.02725, 0.000105074483144563, 0, 0, 0
0.0273, 0.000129370469949208, 0, 0, 0
0.02735, 0.000121309654787183, 0, 0, 0
0.0274, 0.000110296983621083, 0, 0, 0
0.02745, 9.75813236436807E-05, 0, 0, 0
0.0275, 7.89619662100449E-05, 0, 0, 0
0.02755, 8.57739287312143E-05, 0, 0, 0
0.0276, 0.000109388718556147, 0, 0, 0
0.02765, 0.000132322325953282, 0, 0, 0
0.0277, 0.000128008075989783, 0, 0, 0
0.02775, 0.000104620346974116, 0, 0, 0
0.0278, 9.2018221039325E-05, 0, 0, 0
0.02785, 8.39574058772996E-05, 0, 0, 0
0.0279, 8.66821865201928E-05, 0, 0, 0
0.02795, 0.000118130737973843, 0, 0, 0
0.028, 0.000128575746202841, 0, 0, 0
0.02805, 0.000121990844490938, 0, 0, 0
0.0281, 0.000107685729744844, 0, 0, 0
0.02815, 9.97384486254305E-05, 0, 0, 0
0.0282, 9.2018221039325E-05, 0, 0, 0
0.02825, 0.000103030892205425, 0, 0, 0
0.0283, 0.000133344117784873, 0, 0, 0
0.02835, 0.000135955371661112, 0, 0, 0
0.0284, 0.000120741991850082, 0, 0, 0
0.02845, 0.000107231600850355, 0, 0, 0
0.0285, 9.06558343558572E-05, 0, 0, 0
0.02855, 8.81581145222299E-05, 0, 0, 0
0.0286, 0.000103939157270361, 0, 0, 0
0.02865, 0.000133117049699649, 0, 0, 0
0.0287, 0.000130732863908634, 0, 0, 0
0.02875, 0.000119720192742534, 0, 0, 0
0.0288, 0.000102917358162813, 0, 0, 0
0.02885, 9.45159408729523E-05, 0, 0, 0
0.0289, 9.65595318120904E-05, 0, 0, 0
0.02895, 0.000114838287117891, 0, 0, 0
0.029, 0.000128348678117618, 0, 0, 0
0.02905, 0.000113702961243689, 0, 0, 0
0.0291, 0.00010904812370427, 0, 0, 0
0.02915, 8.91799063538201E-05, 0, 0, 0
0.0292, 8.11190911917947E-05, 0, 0, 0
0.02925, 9.58783348323777E-05, 0, 0, 0
0.0293, 0.000117563075036742, 0, 0, 0
0.02935, 0.000135614769533277, 0, 0, 0
0.0294, 0.000131754655740224, 0, 0, 0
0.02945, 0.000111432309495285, 0, 0, 0
0.0295, 9.49700770433992E-05, 0, 0, 0
0.02955, 8.74769175425172E-05, 0, 0, 0
0.0296, 9.48565430007875E-05, 0, 0, 0
0.02965, 0.000121423181553837, 0, 0, 0
0.0297, 0.000131641121697612, 0, 0, 0
0.02975, 0.000121423181553837, 0, 0, 0
0.0298, 0.000103144426248036, 0, 0, 0
0.02985, 8.39574058772996E-05, 0, 0, 0
0.0299, 8.11190911917947E-05, 0, 0, 0
0.02995, 9.15640921448357E-05, 0, 0, 0
0.03, 0.000120741991850082, 0, 0, 0
0.03005, 0.000125396822113544, 0, 0, 0
0.0301, 0.000115519484097604, 0, 0, 0
0.03015, 0.000103030892205425, 0, 0, 0
0.0302, 8.2140883023385E-05, 0, 0, 0
0.03025, 7.53289205022156E-05, 0, 0, 0
0.0303, 0.000102463229268324, 0, 0, 0
0.03035, 0.000128689280245453, 0, 0, 0
0.0304, 0.00012948400399182, 0, 0, 0
0.03045, 0.000117108946142253, 0, 0, 0
0.0305, 9.96249145828187E-05, 0, 0, 0
0.03055, 8.73633834999055E-05, 0, 0, 0
0.0306, 9.22452891245484E-05, 0, 0, 0
0.03065, 0.000106209809018765, 0, 0, 0
0.0307, 0.000126872750115581, 0, 0, 0
0.03075, 0.000123920908663422, 0, 0, 0
0.0308, 0.000111091714643408, 0, 0, 0
0.03085, 9.12234972929582E-05, 0, 0, 0
0.0309, 8.28220800030977E-05, 0, 0, 0
0.03095, 9.0882895165123E-05, 0, 0, 0
0.031, 0.00011642774916254, 0, 0, 0
0.03105, 0.000126191560411826, 0, 0, 0
0.0311, 0.00012210437853355, 0, 0, 0
0.03115, 0.000103485021099914, 0, 0, 0
0.0312, 8.6455125710927E-05, 0, 0, 0
0.03125, 7.7826640335843E-05, 0, 0, 0
0.0313, 9.29264861042611E-05, 0, 0, 0
0.03135, 0.000125056234537624, 0, 0, 0
0.0314, 0.000134025307488628, 0, 0, 0
0.03145, 0.000120514923764858, 0, 0, 0
0.0315, 0.000103825623227749, 0, 0, 0
0.03155, 8.5887462773826E-05, 0, 0, 0
0.0316, 8.5319799836725E-05, 0, 0, 0
0.03165, 0.000112908237497322, 0, 0, 0
0.0317, 0.00013050579582341, 0, 0, 0
0.03175, 0.000129597538034432, 0, 0, 0
0.0318, 0.000117108946142253, 0, 0, 0
0.03185, 9.42888800636865E-05, 0, 0, 0
0.0319, 8.77039856277406E-05, 0, 0, 0
0.03195, 8.99746373761445E-05, 0, 0, 0
0.032, 0.000111432309495285, 0, 0, 0
0.03205, 0.000128235144075006, 0, 0, 0
0.0321, 0.000124488564324565, 0, 0, 0
0.03215, 0.000109388718556147, 0, 0, 0
0.0322, 8.80445804796182E-05, 0, 0, 0
0.03225, 8.16867541288957E-05, 0, 0, 0
0.0323, 8.96340352483094E-05, 0, 0, 0
0.03235, 0.000116881878057029, 0, 0, 0
0.0324, 0.000127326886286028, 0, 0, 0
0.03245, 0.000112567635369487, 0, 0, 0
0.0325, 9.96249145828187E-05, 0, 0, 0
0.03255, 8.95205084816553E-05, 0, 0, 0
0.0326, 7.7258977398742E-05, 0, 0, 0
0.03265, 9.9511380540207E-05, 0, 0, 0
0.0327, 0.000132095257868059, 0, 0, 0
0.03275, 0.000128689280245453, 0, 0, 0
0.0328, 0.000113135298306588, 0, 0, 0
0.03285, 9.90572516457178E-05, 0, 0, 0
0.0329, 8.52062657941133E-05, 0, 0, 0
0.03295, 7.74860454839654E-05, 0, 0, 0
0.033, 0.000101100835308898, 0, 0, 0
0.03305, 0.000126191560411826, 0, 0, 0
0.0331, 0.000123920908663422, 0, 0, 0
0.03315, 0.000110978180600796, 0, 0, 0
0.0332, 8.80445804796182E-05, 0, 0, 0
0.03325, 8.07784890639596E-05, 0, 0, 0
0.0333, 8.63415916683152E-05, 0, 0, 0
0.03335, 0.000118584866868332, 0, 0, 0
0.0334, 0.000125850958283991, 0, 0, 0
0.03345, 0.000119833726785146, 0, 0, 0
0.0335, 0.000104052684037015, 0, 0, 0
0.03355, 8.69092546054162E-05, 0, 0, 0
0.0336, 8.88393115019426E-05, 0, 0, 0
0.03365, 9.09964292077348E-05, 0, 0, 0
0.0337, 0.000116881878057029, 0, 0, 0
0.03375, 0.000127440420328639, 0, 0, 0
0.0338, 0.000120401389722247, 0, 0, 0
0.03385, 0.00010019257751992, 0, 0, 0
0.0339, 8.92934403964318E-05, 0, 0, 0
0.03395, 8.79310464370064E-05, 0, 0, 0
0.034, 9.83760546660051E-05, 0, 0, 0
0.03405, 0.000127099818200804, 0, 0, 0
0.0341, 0.000138226023409516, 0, 0, 0
0.03415, 0.000125737424241379, 0, 0, 0
0.0342, 0.000107458668935578, 0, 0, 0
0.03425, 9.29264861042611E-05, 0, 0, 0
0.0343, 8.36168037494645E-05, 0, 0, 0
0.03435, 0.000103712089185137, 0, 0, 0
0.0344, 0.000123353238450363, 0, 0, 0
0.03445, 0.000123353238450363, 0, 0, 0
0.0345, 0.000106550403870642, 0, 0, 0
0.03455, 9.26994180190377E-05, 0, 0, 0
0.0346, 8.61145235830918E-05, 0, 0, 0
0.03465, 9.37212171265855E-05, 0, 0, 0
0.0347, 0.000124034442706034, 0, 0, 0
0.03475, 0.000133117049699649, 0, 0, 0
0.0348, 0.000132435859995894, 0, 0, 0
0.03485, 0.000115633018140215, 0, 0, 0
0.0349, 0.000100760240457021, 0, 0, 0
0.03495, 9.04287662706338E-05, 0, 0, 0
