Meter S/N:, "REV_CA-2"
Sensor, OPT,NOSPEC, 0332L13R
Date, 10/17/2014 3:54:20 PM
Units, W
Timestamp, Measurement, Sequence, Flags, Flags (interpreted), Period
0, 0.012052970007062, 0, 0, 0, 0
0.1, 0.0120523003861308, 100000, 0, 0, 0
0.2, 0.0120517257601023, 200000, 0, 0, 0
0.3, 0.0120516577735543, 300000, 0, 0, 0
0.4, 0.012050717137754, 400000, 0, 0, 0
0.5, 0.0120501313358545, 500000, 0, 0, 0
0.6, 0.0120487669482827, 600000, 0, 0, 0
0.7, 0.0120477005839348, 700000, 0, 0, 0
0.8, 0.0120465960353613, 800000, 0, 0, 0
0.9, 0.0120456134900451, 900000, 0, 0, 0
1, 0.0120452055707574, 1000000, 0, 0, 0
1.1, 0.0120441578328609, 1100000, 0, 0, 0
1.2, 0.0120436912402511, 1200000, 0, 0, 0
1.3, 0.0120432674884796, 1300000, 0, 0, 0
1.4, 0.0120431622490287, 1400000, 0, 0, 0
1.5, 0.0120427664369345, 1500000, 0, 0, 0
1.6, 0.0120421852916479, 1600000, 0, 0, 0
1.7, 0.0120417755097151, 1700000, 0, 0, 0
1.8, 0.0120416358113289, 1800000, 0, 0, 0
1.9, 0.01204246096313, 1900000, 0, 0, 0
2, 0.012042130343616, 2000000, 0, 0, 0
2.1, 0.012041681446135, 2100000, 0, 0, 0
2.2, 0.0120410481467843, 2200000, 0, 0, 0
2.3, 0.0120410593226552, 2300000, 0, 0, 0
2.4, 0.0120409755036235, 2400000, 0, 0, 0
2.5, 0.0120410388335586, 2500000, 0, 0, 0
2.6, 0.0120412483811378, 2600000, 0, 0, 0
2.7, 0.0120412008836865, 2700000, 0, 0, 0
2.8, 0.0120407408103347, 2800000, 0, 0, 0
2.9, 0.012041904963553, 2900000, 0, 0, 0
3, 0.0120412241667509, 3000000, 0, 0, 0
3.1, 0.0120405331254005, 3100000, 0, 0, 0
3.2, 0.0120405377820134, 3200000, 0, 0, 0
3.3, 0.0120393987745047, 3300000, 0, 0, 0
3.4, 0.0120387272909284, 3400000, 0, 0, 0
3.5, 0.0120381098240614, 3500000, 0, 0, 0
3.6, 0.0120372893288732, 3600000, 0, 0, 0
3.7, 0.0120360292494297, 3700000, 0, 0, 0
3.8, 0.0120349656790495, 3800000, 0, 0, 0
3.9, 0.0120334597304463, 3900000, 0, 0, 0
4, 0.0120325684547424, 4000000, 0, 0, 0
4.1, 0.0120315728709102, 4100000, 0, 0, 0
4.2, 0.0120303314179182, 4200000, 0, 0, 0
4.3, 0.0120295025408268, 4300000, 0, 0, 0
4.4, 0.0120289651677012, 4400000, 0, 0, 0
4.5, 0.0120333004742861, 4500000, 0, 0, 0
4.6, 0.0120300967246294, 4600000, 0, 0, 0
4.7, 0.0120265865698457, 4700000, 0, 0, 0
4.8, 0.0120255909860134, 4800000, 0, 0, 0
4.9, 0.0120235243812203, 4900000, 0, 0, 0
5, 0.0120220687240362, 5000000, 0, 0, 0
5.1, 0.0120203942060471, 5100000, 0, 0, 0
5.2, 0.0120198288932443, 5200000, 0, 0, 0
5.3, 0.0120205860584974, 5300000, 0, 0, 0
5.4, 0.0120211988687515, 5400000, 0, 0, 0
5.5, 0.0120231416076422, 5500000, 0, 0, 0
5.6, 0.0120242536067963, 5600000, 0, 0, 0
5.7, 0.0120262308046222, 5700000, 0, 0, 0
5.8, 0.0120253562927246, 5800000, 0, 0, 0
5.9, 0.0120252836495638, 5900000, 0, 0, 0
6, 0.0120236296206713, 6000000, 0, 0, 0
6.1, 0.0120220873504877, 6100000, 0, 0, 0
6.2, 0.0120222764089704, 6200000, 0, 0, 0
6.3, 0.0120211075991392, 6300000, 0, 0, 0
6.4, 0.0120197450742126, 6400000, 0, 0, 0
6.5, 0.0120300147682428, 6500000, 0, 0, 0
6.6, 0.0120130702853203, 6600000, 0, 0, 0
6.7, 0.012023645453155, 6700000, 0, 0, 0
6.8, 0.0120229842141271, 6800000, 0, 0, 0
6.9, 0.0120316464453936, 6900000, 0, 0, 0
7, 0.0119531601667404, 7000000, 0, 0, 0
7.1, 0.0118434047326446, 7100000, 0, 0, 0
7.2, 0.0113526098430157, 7200000, 0, 0, 0
7.3, 0.0103838462382555, 7300000, 0, 0, 0
7.4, 0.0100624738261104, 7400000, 0, 0, 0
7.5, 0.010077703744173, 7500000, 0, 0, 0
7.6, 0.0101127652451396, 7600000, 0, 0, 0
7.7, 0.0101420916616917, 7700000, 0, 0, 0
7.8, 0.010138257406652, 7800000, 0, 0, 0
7.9, 0.0101525029167533, 7900000, 0, 0, 0
8, 0.0101513937115669, 8000000, 0, 0, 0
8.1, 0.0101523026823997, 8100000, 0, 0, 0
8.2, 0.0101595129817724, 8200000, 0, 0, 0
8.3, 0.010148867033422, 8300000, 0, 0, 0
8.4, 0.0101534118875861, 8400000, 0, 0, 0
8.5, 0.0101283183321357, 8500000, 0, 0, 0
8.6, 0.00952245108783245, 8600000, 0, 0, 0
8.7, 0.00893603917211294, 8700000, 0, 0, 0
8.8, 0.0087063480168581, 8800000, 0, 0, 0
8.9, 0.00872287433594465, 8900000, 0, 0, 0
9, 0.00872083380818367, 9000000, 0, 0, 0
9.1, 0.00871040858328342, 9100000, 0, 0, 0
9.2, 0.00872418098151684, 9200000, 0, 0, 0
9.3, 0.00871425308287144, 9300000, 0, 0, 0
9.4, 0.00870271865278482, 9400000, 0, 0, 0
9.5, 0.0086949085816741, 9500000, 0, 0, 0
9.6, 0.00869188830256462, 9600000, 0, 0, 0
9.7, 0.00867890194058418, 9700000, 0, 0, 0
9.8, 0.00867656525224447, 9800000, 0, 0, 0
9.9, 0.00869385432451963, 9900000, 0, 0, 0
10, 0.00868639815598726, 10000000, 0, 0, 0
10.1, 0.00867117382586002, 10100000, 0, 0, 0
10.2, 0.00867482833564281, 10200000, 0, 0, 0
10.3, 0.00867205485701561, 10300000, 0, 0, 0
10.4, 0.0086678471416235, 10400000, 0, 0, 0
10.5, 0.00863358750939369, 10500000, 0, 0, 0
10.6, 0.00830661784857512, 10600000, 0, 0, 0
10.7, 0.00794891268014908, 10700000, 0, 0, 0
10.8, 0.00752266449853778, 10800000, 0, 0, 0
10.9, 0.00717422738671303, 10900000, 0, 0, 0
11, 0.00698098028078675, 11000000, 0, 0, 0
11.1, 0.00699666561558843, 11100000, 0, 0, 0
11.2, 0.00700668524950743, 11200000, 0, 0, 0
11.3, 0.00700661679729819, 11300000, 0, 0, 0
11.4, 0.00700665544718504, 11400000, 0, 0, 0
11.5, 0.00700204679742455, 11500000, 0, 0, 0
11.6, 0.00699971290305257, 11600000, 0, 0, 0
11.7, 0.007000173907727, 11700000, 0, 0, 0
11.8, 0.00699665537104011, 11800000, 0, 0, 0
11.9, 0.00699649611487985, 11900000, 0, 0, 0
12, 0.00699264137074351, 12000000, 0, 0, 0
12.1, 0.00701759988442063, 12099990, 0, 0, 0
12.2, 0.00724652921780944, 12200000, 0, 0, 0
12.3, 0.00756958825513721, 12300000, 0, 0, 0
12.4, 0.0081058107316494, 12400000, 0, 0, 0
12.5, 0.00854229461401701, 12499990, 0, 0, 0
12.6, 0.00867058522999287, 12600000, 0, 0, 0
12.7, 0.00870191585272551, 12700000, 0, 0, 0
12.8, 0.00870729889720678, 12800000, 0, 0, 0
12.9, 0.00870669819414616, 12900000, 0, 0, 0
13, 0.00870331842452288, 13000000, 0, 0, 0
13.1, 0.00870138313621283, 13099990, 0, 0, 0
13.2, 0.00869766157120466, 13200000, 0, 0, 0
13.3, 0.00869294907897711, 13300000, 0, 0, 0
13.4, 0.00889751315116882, 13400000, 0, 0, 0
13.5, 0.00921151041984558, 13500000, 0, 0, 0
13.6, 0.00928541086614132, 13600000, 0, 0, 0
13.7, 0.00923273526132107, 13700000, 0, 0, 0
13.8, 0.00885412842035294, 13800000, 0, 0, 0
13.9, 0.00828648637980223, 13900000, 0, 0, 0
14, 0.00742253381758928, 14000000, 0, 0, 0
14.1, 0.00668891565874219, 14100000, 0, 0, 0
14.2, 0.00617831293493509, 14200000, 0, 0, 0
14.3, 0.0057890098541975, 14300000, 0, 0, 0
14.4, 0.00546764442697167, 14400000, 0, 0, 0
14.5, 0.00523365335538983, 14500000, 0, 0, 0
14.6, 0.00508533092215657, 14600000, 0, 0, 0
14.7, 0.00505940709263086, 14700000, 0, 0, 0
14.8, 0.0050125983543694, 14800000, 0, 0, 0
14.9, 0.00497440155595541, 14900000, 0, 0, 0
15, 0.00491677690297365, 15000000, 0, 0, 0
15.1, 0.00490766437724233, 15100000, 0, 0, 0
15.2, 0.00491316011175513, 15200000, 0, 0, 0
15.3, 0.00491555128246546, 15300000, 0, 0, 0
15.4, 0.00491683511063457, 15400000, 0, 0, 0
15.5, 0.00491741485893726, 15500000, 0, 0, 0
15.6, 0.00491843977943063, 15600000, 0, 0, 0
15.7, 0.00491958251222968, 15700000, 0, 0, 0
15.8, 0.00490766298025846, 15800000, 0, 0, 0
15.9, 0.00481764040887356, 15900000, 0, 0, 0
16, 0.0047223293222487, 16000000, 0, 0, 0
16.1, 0.00465986132621765, 16100000, 0, 0, 0
16.2, 0.00465906737372279, 16200000, 0, 0, 0
16.3, 0.00466182176023722, 16300000, 0, 0, 0
16.4, 0.00466470839455724, 16400000, 0, 0, 0
16.5, 0.00466598756611347, 16500000, 0, 0, 0
16.6, 0.00466743065044284, 16600000, 0, 0, 0
16.7, 0.0046677915379405, 16700000, 0, 0, 0
16.8, 0.00466790236532688, 16800000, 0, 0, 0
16.9, 0.00466784741729498, 16900000, 0, 0, 0
17, 0.00466737616807222, 17000000, 0, 0, 0
17.1, 0.00466682109981775, 17100000, 0, 0, 0
17.2, 0.00466610491275787, 17200000, 0, 0, 0
17.3, 0.00466569699347019, 17300000, 0, 0, 0
17.4, 0.00466563319787383, 17400000, 0, 0, 0
17.5, 0.00466556707397103, 17500000, 0, 0, 0
17.6, 0.00466545298695564, 17600000, 0, 0, 0
17.7, 0.00466503528878093, 17700000, 0, 0, 0
17.8, 0.00466443924233317, 17800000, 0, 0, 0
17.9, 0.00466401921585202, 17900000, 0, 0, 0
18, 0.00466387346386909, 18000000, 0, 0, 0
18.1, 0.00466381199657917, 18100000, 0, 0, 0
18.2, 0.00466396426782012, 18200000, 0, 0, 0
18.3, 0.00466403737664223, 18300000, 0, 0, 0
18.4, 0.00466577429324389, 18400000, 0, 0, 0
18.5, 0.00466578360646963, 18500000, 0, 0, 0
18.6, 0.00466551491990685, 18600000, 0, 0, 0
18.7, 0.00466556940227747, 18700000, 0, 0, 0
18.8, 0.00466560712084174, 18800000, 0, 0, 0
18.9, 0.0046655647456646, 18900000, 0, 0, 0
19, 0.00466551911085844, 19000000, 0, 0, 0
19.1, 0.00466542039066553, 19100000, 0, 0, 0
19.2, 0.00466545531526208, 19200000, 0, 0, 0
19.3, 0.0046657482162118, 19300000, 0, 0, 0
19.4, 0.00466606952250004, 19400000, 0, 0, 0
19.5, 0.00466640898957849, 19500000, 0, 0, 0
19.6, 0.00466656824573874, 19600000, 0, 0, 0
19.7, 0.00466684624552727, 19700000, 0, 0, 0
19.8, 0.00466699991375208, 19800000, 0, 0, 0
19.9, 0.00466732261702418, 19900000, 0, 0, 0
20, 0.00466757174581289, 20000000, 0, 0, 0
20.1, 0.00466773146763444, 20100000, 0, 0, 0
20.2, 0.0046677109785378, 20200000, 0, 0, 0
20.3, 0.00466765044257045, 20300000, 0, 0, 0
20.4, 0.00466773612424731, 20400000, 0, 0, 0
20.5, 0.00466801831498742, 20500000, 0, 0, 0
20.6, 0.00466845370829105, 20600000, 0, 0, 0
20.7, 0.00466906651854515, 20700000, 0, 0, 0
20.8, 0.0046695345081389, 20800000, 0, 0, 0
20.9, 0.00466980924829841, 20900000, 0, 0, 0
21, 0.00466980459168553, 21000000, 0, 0, 0
21.1, 0.00466952566057444, 21100000, 0, 0, 0
21.2, 0.00466886255890131, 21200000, 0, 0, 0
21.3, 0.00466818595305085, 21300000, 0, 0, 0
21.4, 0.00466798665001988, 21400000, 0, 0, 0
21.5, 0.00466849096119404, 21500000, 0, 0, 0
21.6, 0.00466891285032034, 21600000, 0, 0, 0
21.7, 0.00466907117515802, 21700000, 0, 0, 0
21.8, 0.00466911634430289, 21800000, 0, 0, 0
21.9, 0.00466901063919067, 21900000, 0, 0, 0
22, 0.00466891610994935, 22000000, 0, 0, 0
22.1, 0.00466889562085271, 22100000, 0, 0, 0
22.2, 0.00466898456215858, 22200000, 0, 0, 0
22.3, 0.00466907536610961, 22300000, 0, 0, 0
22.4, 0.00466905860230327, 22400000, 0, 0, 0
22.5, 0.00466919504106045, 22500000, 0, 0, 0
22.6, 0.00466919178143144, 22600000, 0, 0, 0
22.7, 0.00466903205960989, 22700000, 0, 0, 0
22.8, 0.00466896826401353, 22800000, 0, 0, 0
22.9, 0.00466876104474068, 22900000, 0, 0, 0
23, 0.00466869957745075, 23000000, 0, 0, 0
23.1, 0.00466884998604655, 23100000, 0, 0, 0
23.2, 0.00466869072988629, 23200000, 0, 0, 0
23.3, 0.00466812774538994, 23300000, 0, 0, 0
23.4, 0.00466785207390785, 23400000, 0, 0, 0
23.5, 0.0046678283251822, 23500000, 0, 0, 0
23.6, 0.00466809002682567, 23600000, 0, 0, 0
23.7, 0.00466816546395421, 23700000, 0, 0, 0
23.8, 0.00466813333332539, 23800000, 0, 0, 0
23.9, 0.00466818921267986, 23900000, 0, 0, 0
24, 0.00466833263635635, 24000000, 0, 0, 0
24.1, 0.00466850958764553, 24100000, 0, 0, 0
24.2, 0.00466862879693508, 24200000, 0, 0, 0
24.3, 0.00466895801946521, 24300000, 0, 0, 0
24.4, 0.00466925650835037, 24400000, 0, 0, 0
24.5, 0.0046695894561708, 24500000, 0, 0, 0
24.6, 0.00466980924829841, 24600000, 0, 0, 0
24.7, 0.00467004580423236, 24700000, 0, 0, 0
24.8, 0.00467004394158721, 24800000, 0, 0, 0
24.9, 0.00466994009912014, 24900000, 0, 0, 0
25, 0.00466997874900699, 25000000, 0, 0, 0
25.1, 0.00467029912397265, 25100000, 0, 0, 0
25.2, 0.00467058038339019, 25200000, 0, 0, 0
25.3, 0.00467033172026277, 25300000, 0, 0, 0
25.4, 0.00466897198930383, 25400000, 0, 0, 0
25.5, 0.00466764718294144, 25500000, 0, 0, 0
25.6, 0.00466743158176541, 25600000, 0, 0, 0
25.7, 0.00466757547110319, 25700000, 0, 0, 0
25.8, 0.00466760853305459, 25800000, 0, 0, 0
25.9, 0.00466782925650477, 25900000, 0, 0, 0
26, 0.00466776546090841, 26000000, 0, 0, 0
26.1, 0.00466835778206587, 26100000, 0, 0, 0
26.2, 0.00471092807129025, 26200000, 0, 0, 0
26.3, 0.00509695382788777, 26300000, 0, 0, 0
26.4, 0.00590735720470548, 26400000, 0, 0, 0
26.5, 0.00660720886662602, 26500000, 0, 0, 0
26.6, 0.0067432401701808, 26600000, 0, 0, 0
26.7, 0.0067743225954473, 26700000, 0, 0, 0
26.8, 0.00678281672298908, 26800000, 0, 0, 0
26.9, 0.00678507704287767, 26900000, 0, 0, 0
27, 0.00678378390148282, 27000000, 0, 0, 0
27.1, 0.00678199343383312, 27100000, 0, 0, 0
27.2, 0.00677617592737079, 27200000, 0, 0, 0
27.3, 0.00677509279921651, 27300000, 0, 0, 0
27.4, 0.00677222805097699, 27400000, 0, 0, 0
27.5, 0.00677331583574414, 27500000, 0, 0, 0
27.6, 0.0068059884943068, 27600000, 0, 0, 0
27.7, 0.00795301981270313, 27700000, 0, 0, 0
27.8, 0.00958046689629555, 27800000, 0, 0, 0
27.9, 0.0104898428544402, 27900000, 0, 0, 0
28, 0.0106299994513392, 28000000, 0, 0, 0
28.1, 0.0104805594310164, 28099990, 0, 0, 0
28.2, 0.0103928130120039, 28200000, 0, 0, 0
28.3, 0.0103465793654323, 28300000, 0, 0, 0
28.4, 0.0103285936638713, 28400000, 0, 0, 0
28.5, 0.0103183509781957, 28500000, 0, 0, 0
28.6, 0.0103093748912215, 28600000, 0, 0, 0
28.7, 0.010297067463398, 28700000, 0, 0, 0
28.8, 0.0103228408843279, 28800000, 0, 0, 0
28.9, 0.00971950218081474, 28900000, 0, 0, 0
29, 0.00839186366647482, 29000000, 0, 0, 0
29.1, 0.00684918742626905, 29099990, 0, 0, 0
29.2, 0.00598519248887897, 29199990, 0, 0, 0
29.3, 0.00533990561962128, 29299990, 0, 0, 0
29.4, 0.00483005540445447, 29400000, 0, 0, 0
29.5, 0.00450600637122989, 29500000, 0, 0, 0
29.6, 0.004351029638201, 29600000, 0, 0, 0
29.7, 0.00429599778726697, 29699990, 0, 0, 0
29.8, 0.00428276602178812, 29799990, 0, 0, 0
29.9, 0.00428885454311967, 29900000, 0, 0, 0
30, 0.00429419334977865, 30000000, 0, 0, 0
30.1, 0.00431625638157129, 30099990, 0, 0, 0
30.2, 0.00432773493230343, 30200000, 0, 0, 0
30.3, 0.004339381121099, 30300000, 0, 0, 0
30.4, 0.00445710169151425, 30400000, 0, 0, 0
30.5, 0.00476472964510322, 30500000, 0, 0, 0
30.6, 0.00534664187580347, 30600000, 0, 0, 0
30.7, 0.00614072196185589, 30700000, 0, 0, 0
30.8, 0.00682051200419664, 30800000, 0, 0, 0
30.9, 0.0075159939005971, 30900000, 0, 0, 0
31, 0.00779271358624101, 31000000, 0, 0, 0
31.1, 0.00778309069573879, 31099990, 0, 0, 0
31.2, 0.00778212817385793, 31200000, 0, 0, 0
31.3, 0.00778924068436027, 31300000, 0, 0, 0
31.4, 0.0077952379360795, 31399990, 0, 0, 0
31.5, 0.00780083425343037, 31499990, 0, 0, 0
31.6, 0.00774681614711881, 31600000, 0, 0, 0
31.7, 0.00758558232337236, 31700000, 0, 0, 0
31.8, 0.00740806479007006, 31800000, 0, 0, 0
31.9, 0.00675723981112242, 31900000, 0, 0, 0
32, 0.00618039071559906, 32000000, 0, 0, 0
32.1, 0.00553945871070027, 32100000, 0, 0, 0
32.2, 0.00501368194818497, 32200000, 0, 0, 0
32.3, 0.00467299623414874, 32300000, 0, 0, 0
32.4, 0.00443998584523797, 32400000, 0, 0, 0
32.5, 0.0042820586822927, 32500000, 0, 0, 0
32.6, 0.00413878215476871, 32600000, 0, 0, 0
32.7, 0.00408044038340449, 32700000, 0, 0, 0
32.8, 0.00405467627570033, 32800000, 0, 0, 0
32.9, 0.00403473200276494, 32900000, 0, 0, 0
33, 0.00400843797251582, 33000000, 0, 0, 0
33.1, 0.00399276427924633, 33100000, 0, 0, 0
33.2, 0.00397884007543325, 33200000, 0, 0, 0
33.3, 0.00396472448483109, 33300000, 0, 0, 0
33.4, 0.00396872824057937, 33400000, 0, 0, 0
33.5, 0.00397103745490313, 33500000, 0, 0, 0
33.6, 0.00397255085408688, 33600000, 0, 0, 0
33.7, 0.00397334294393659, 33700000, 0, 0, 0
33.8, 0.00397394318133593, 33800000, 0, 0, 0
33.9, 0.00397411966696382, 33900000, 0, 0, 0
34, 0.00397422118112445, 34000000, 0, 0, 0
34.1, 0.00397407403215766, 34100000, 0, 0, 0
34.2, 0.00397380394861102, 34200000, 0, 0, 0
34.3, 0.003973379265517, 34300000, 0, 0, 0
34.4, 0.0039728176780045, 34400000, 0, 0, 0
34.5, 0.00397272780537605, 34500000, 0, 0, 0
34.6, 0.00397334061563015, 34600000, 0, 0, 0
34.7, 0.00397406052798033, 34700000, 0, 0, 0
34.8, 0.00397469941526651, 34800000, 0, 0, 0
34.9, 0.00397519720718265, 34900000, 0, 0, 0
35, 0.00397562189027667, 35000000, 0, 0, 0
35.1, 0.00397581793367863, 35100000, 0, 0, 0
35.2, 0.00397589895874262, 35200000, 0, 0, 0
35.3, 0.00397585239261389, 35300000, 0, 0, 0
35.4, 0.00397564237937331, 35400000, 0, 0, 0
35.5, 0.00397561630234122, 35500000, 0, 0, 0
35.6, 0.00397564144805074, 35600000, 0, 0, 0
35.7, 0.00397562328726053, 35700000, 0, 0, 0
35.8, 0.0039752721786499, 35800000, 0, 0, 0
35.9, 0.00397469149902463, 35900000, 0, 0, 0
36, 0.00397403072565794, 36000000, 0, 0, 0
36.1, 0.00397359812632203, 36100000, 0, 0, 0
36.2, 0.0039733974263072, 36200000, 0, 0, 0
36.3, 0.00397352175787091, 36300000, 0, 0, 0
36.4, 0.00397389428690076, 36400000, 0, 0, 0
36.5, 0.00397454341873527, 36500000, 0, 0, 0
36.6, 0.00397498207166791, 36600000, 0, 0, 0
36.7, 0.00397532805800438, 36700000, 0, 0, 0
36.8, 0.00397548638284206, 36800000, 0, 0, 0
36.9, 0.00397578720003366, 36900000, 0, 0, 0
37, 0.00397602189332247, 37000000, 0, 0, 0
37.1, 0.00397618720307946, 37100000, 0, 0, 0
37.2, 0.00397626776248217, 37200000, 0, 0, 0
37.3, 0.0039761895313859, 37300000, 0, 0, 0
37.4, 0.00397596275433898, 37400000, 0, 0, 0
37.5, 0.00397563027217984, 37500000, 0, 0, 0
37.6, 0.00397535460069776, 37600000, 0, 0, 0
37.7, 0.00397541001439095, 37700000, 0, 0, 0
37.8, 0.00397568568587303, 37800000, 0, 0, 0
37.9, 0.00397601164877415, 37900000, 0, 0, 0
38, 0.00397631246596575, 38000000, 0, 0, 0
38.1, 0.00397622352465987, 38100000, 0, 0, 0
38.2, 0.00397584214806557, 38200000, 0, 0, 0
38.3, 0.0039751036092639, 38300000, 0, 0, 0
38.4, 0.00397427659481764, 38400000, 0, 0, 0
38.5, 0.00397370290011168, 38500000, 0, 0, 0
38.6, 0.00397334387525916, 38600000, 0, 0, 0
38.7, 0.00397308310493827, 38700000, 0, 0, 0
38.8, 0.00397290196269751, 38800000, 0, 0, 0
38.9, 0.00397271849215031, 38900000, 0, 0, 0
39, 0.00397289404645562, 39000000, 0, 0, 0
39.1, 0.00397310219705105, 39100000, 0, 0, 0
39.2, 0.0039735259488225, 39200000, 0, 0, 0
39.3, 0.00397387566044927, 39300000, 0, 0, 0
