Meter S/N: Not_Serialized,,,
Sensor S/N: x1
SUN JUN  9 16:47:37 2013,,,
Measurement,QuadDistanceX(mm),QuadDistanceY(mm),PulsePeriod(usec)

1.1E-02, 5, 0, 0
1.2E-02, 0, 5, 0
1.3E-02, -5, 0, 0
1.4E-02, 0, -5, 0

2.1E-02, 5, 5, 0
2.2E-02, -5, 5, 0
2.3E-02, -5, -5, 0
2.4E-02, 5, -5, 0

4.1E-02, 10, 10, 0
4.2E-02, -10, 10, 0
4.3E-02, -10, -10, 0
4.4E-02, 10, -10, 0

+1.8244097E-02, +5.7, +1.4,         0
+1.6343571E-02, +6.1, +2.0,         0
+7.2094039E-03, +7.7, +0.1,         0
+1.5089863E-02, +4.4, +1.6,         0
-3.3069514E-03, +4.3, +1.0,         0
+2.0169260E-02, +5.3, -1.3,         0
+2.1076743E-02, +7.9, +2.3,         0
+5.0190341E-04, +9.3, +4.7,         0
+1.6294116E-02, +4.1, +1.3,         0
+1.9403763E-02, +6.3, +2.7,         0
+1.0909155E-02, +7.2, +4.4,         0
+2.8325910E-02, +5.3, +2.7,         0
+1.1986690E-02,+10.2, +2.1,         0
+1.5520884E-02, +3.7, +2.5,         0
+1.7453298E-02,+10.3, +1.6,         0
+1.7277481E-02, +7.5, +4.0,         0
+1.3513072E-02, +6.8, -2.4,         0
+5.4775802E-03, +5.2, -1.9,         0
+2.9473320E-02, +3.7, -4.2,         0
+5.7715740E-02, +5.8, -5.3,         0
+6.4602464E-02, +4.4, -9.4,         0
+7.6090589E-02, +2.8, -8.5,         0
+1.1334877E-01, +0.6, -9.3,         0
+1.1636378E-01, +2.5,-10.3,         0
+1.2899674E-01, +1.6, -8.8,         0
+9.4170779E-02, +2.0, -8.9,         0
+8.7161988E-02, +1.7, -7.8,         0
+9.2131637E-02, +1.6, -7.7,         0
+1.0148468E-01, +1.6, -9.0,         0
+1.1480287E-01, +2.9, -8.3,         0
+1.0385194E-01, +3.0, -7.8,         0
+9.3974784E-02, +3.2, -6.2,         0
+1.0511008E-01, +4.9, -5.6,         0
+1.0706994E-01, +5.4, -4.5,         0
+1.1633288E-01, +6.4, -4.0,         0
+1.4559096E-01, +7.3, -3.7,         0
+1.9983733E-01, +7.9, -3.0,         0
+1.7405964E-01, +8.8, -2.9,         0
+1.7749928E-01, +8.8, -3.2,         0
+1.2487965E-01, +8.9, -3.5,         0
+1.1788382E-01, +7.0, -3.8,         0
+1.0042538E-01, +5.5, -4.9,         0
+1.4492214E-01, +4.9, -5.5,         0
+1.4036770E-01, +4.7, -5.2,         0
+1.1101926E-01, +4.0, -5.5,         0
+9.7213961E-02, +2.7, -6.1,         0
+1.1055113E-01, +3.1, -6.4,         0
+1.1455695E-01, +2.7, -6.1,         0
+1.2900583E-01, +2.7, -5.8,         0
+1.1253969E-01, +2.8, -7.0,         0
+1.1850464E-01, +3.3, -7.2,         0
+1.3538338E-01, +3.0, -5.9,         0
+1.2814416E-01, +3.3, -6.5,         0
+1.4186551E-01, +2.7, -5.8,         0
+1.2192867E-01, +2.7, -5.8,         0
+1.2714484E-01, +2.7, -5.6,         0
+1.1196977E-01, +2.2, -5.7,         0
+1.4172569E-01, +1.9, -6.1,         0
+1.0494656E-01, +2.4, -6.2,         0
+1.2364713E-01, +1.7, -5.9,         0
+1.3639903E-01, +2.0, -5.9,         0
+1.1732534E-01, +2.1, -5.9,         0
+1.2893605E-01, +2.4, -5.9,         0
+1.2362388E-01, +2.8, -5.2,         0
+1.1938377E-01, +3.1, -4.7,         0
+1.2106425E-01, +2.8, -3.8,         0
+1.1209948E-01, +2.0, -4.3,         0
+1.0618960E-01, +3.0, -4.4,         0
+1.3863871E-01, +3.2, -4.0,         0
+1.1463585E-01, +2.3, -4.0,         0
+1.1772540E-01, +2.3, -4.0,         0
+1.2961444E-01, +3.6, -4.3,         0
+1.2802771E-01, +3.2, -4.2,         0
+1.3278599E-01, +2.7, -4.3,         0
+1.1298530E-01, +3.2, -4.5,         0
+1.4021385E-01, +2.5, -2.8,         0
+1.2169066E-01, +2.2, -4.3,         0
+1.3247277E-01, +3.1, -3.5,         0
+1.0860112E-01, +3.0, -4.5,         0
+1.1226981E-01, +2.8, -3.6,         0
+1.2688228E-01, +3.2, -4.4,         0
+1.3174003E-01, +2.7, -3.3,         0
+1.3223881E-01, +3.0, -3.5,         0
+1.3403009E-01, +2.3, -3.0,         0
+1.3435562E-01, +3.0, -4.0,         0
+1.3437636E-01, +3.9, -4.1,         0
+1.4248750E-01, +3.8, -3.8,         0
+1.2081508E-01, +3.3, -3.7,         0
+1.2212059E-01, +2.9, -3.3,         0
+1.1653585E-01, +2.8, -3.9,         0
+1.3462657E-01, +2.0, -4.5,         0
+1.2930140E-01, +2.8, -4.9,         0
+1.4223792E-01, +2.8, -4.4,         0
+1.2500109E-01, +3.2, -4.6,         0
+1.1313293E-01, +2.6, -4.2,         0
+1.1378039E-01, +3.0, -4.5,         0
+1.2985948E-01, +3.7, -4.5,         0
+1.2547998E-01, +3.5, -3.4,         0
+1.2310146E-01, +3.7, -4.3,         0
+1.2050654E-01, +3.0, -4.1,         0
+1.3336991E-01, +3.9, -3.6,         0
+1.2873209E-01, +3.6, -4.4,         0
+1.1707252E-01, +3.9, -3.9,         0
+1.2290120E-01, +4.8, -3.5,         0
+1.2554726E-01, +4.3, -2.8,         0
+1.3274378E-01, +5.2, -3.3,         0
+1.4337753E-01, +4.9, -3.0,         0
+1.3507782E-01, +4.6, -3.0,         0
+1.6194624E-01, +6.6, -1.9,         0
+1.5346502E-01, +6.3, -2.4,         0
+8.4177710E-02, +5.1, -2.3,         0
+6.0637351E-02, +4.2, -1.2,         0
+6.2736467E-02, +5.6, -1.1,         0
+6.0966574E-02, +5.1, -1.4,         0
+7.6392613E-02, +4.5, -3.8,         0
+1.1188801E-01, +2.6, -4.6,         0
+1.1586224E-01, +2.2, -5.4,         0
+1.2205686E-01, +1.0, -5.6,         0
+1.1607287E-01, +0.7, -5.0,         0
+1.2125412E-01, +1.1, -5.6,         0
+1.0088069E-01, +1.8, -5.9,         0
+1.0778963E-01, +1.8, -5.4,         0
+1.2625884E-01, +2.4, -5.5,         0
+1.1612867E-01, +2.6, -5.0,         0
+1.2084742E-01, +2.4, -5.3,         0
+1.1875731E-01, +2.5, -5.4,         0
+1.1113311E-01, +3.3, -5.5,         0
+1.2453752E-01, +3.3, -4.9,         0
+1.3010184E-01, +3.1, -4.7,         0
+1.3763778E-01, +3.5, -4.5,         0
+1.2544993E-01, +3.3, -4.5,         0
+1.2895560E-01, +3.1, -4.4,         0
+1.3235098E-01, +3.0, -4.7,         0
+1.2064424E-01, +3.3, -4.9,         0
+1.2752874E-01, +3.6, -4.6,         0
+1.3451540E-01, +3.4, -4.1,         0
+1.3085391E-01, +3.1, -5.0,         0
+1.2784421E-01, +3.5, -4.6,         0
+1.2587368E-01, +3.3, -4.2,         0
+1.2393323E-01, +4.2, -4.3,         0
+1.2365974E-01, +4.2, -4.1,         0
+1.2377364E-01, +4.4, -4.0,         0
+1.3740550E-01, +4.8, -3.8,         0
+1.4048709E-01, +4.9, -3.4,         0
+1.3731116E-01, +5.5, -3.4,         0
+1.3909352E-01, +5.0, -3.7,         0
+1.3307452E-01, +5.3, -3.1,         0
+1.3235246E-01, +6.0, -3.3,         0
+1.3151021E-01, +6.0, -3.4,         0
+1.3236032E-01, +6.6, -3.3,         0
+1.3630497E-01, +6.2, -3.3,         0
+1.3727315E-01, +6.1, -2.9,         0
+1.4217961E-01, +6.2, -2.6,         0
+1.2742843E-01, +6.5, -2.6,         0
+1.2927401E-01, +7.7, -2.7,         0
+1.3606901E-01, +6.6, -3.0,         0
+1.2808850E-01, +6.2, -2.8,         0
+1.3091412E-01, +6.5, -2.5,         0
+1.2885471E-01, +6.8, -2.3,         0
+1.3044962E-01, +7.2, -2.4,         0
+1.2731746E-01, +7.2, -2.1,         0
+1.3006951E-01, +7.0, -2.3,         0
+1.3576464E-01, +7.0, -2.1,         0
+1.2298989E-01, +7.2, -2.2,         0
+1.4538915E-01, +6.7, -2.4,         0
+1.3465038E-01, +7.4, -1.7,         0
+1.3742952E-01, +7.2, -1.8,         0
+1.3671178E-01, +7.2, -1.7,         0
+1.4544304E-01, +7.0, -1.6,         0
+1.3405506E-01, +7.5, -1.5,         0
+1.1282019E-01, +8.0, -2.1,         0
+1.3146210E-01, +7.7, -1.9,         0
+1.4665502E-01, +7.3, -1.2,         0
+1.3928911E-01, +7.7, -1.3,         0
+1.3131215E-01, +7.9, -1.6,         0
+1.4142354E-01, +7.8, -1.5,         0
+1.4292231E-01, +7.6, -1.7,         0
+1.3499534E-01, +8.6, -1.3,         0
+1.3920675E-01, +8.6, -1.7,         0
+1.7268926E-01, +9.6, -1.0,         0
+1.5179624E-01, +9.2, -0.7,         0
+1.1781871E-01, +9.1, -1.0,         0
+1.4228959E-01, +8.9, -0.7,         0
+1.1390349E-01, +9.0, -0.6,         0
+1.2295132E-01, +8.5, -0.7,         0
+1.2277649E-01, +9.1, -1.1,         0
+1.3359730E-01, +8.9, -0.4,         0
+1.1451737E-01, +8.8, -0.3,         0
+1.4014998E-01, +8.0, -0.6,         0
+1.4014778E-01, +8.6, -0.4,         0
+1.3023046E-01, +8.8, -0.3,         0
+1.2917715E-01, +8.0, -0.8,         0
+1.3013797E-01, +8.3, -0.8,         0
+1.2244285E-01, +8.2, -0.3,         0
+1.3135514E-01, +8.0, -0.7,         0
+1.1321928E-01, +8.4, -0.7,         0
+1.3668653E-01, +7.9, -0.9,         0
+1.3537212E-01, +8.5, -0.4,         0
+1.3535058E-01, +8.8, -0.4,         0
+1.5008858E-01, +8.3, -0.9,         0
+1.3772580E-01, +8.4, -0.8,         0
+1.4143349E-01, +7.6, -0.5,         0
+1.3017853E-01, +8.7, -0.6,         0
+1.4486825E-01, +8.5, -0.3,         0
+1.1831408E-01, +8.4, -0.6,         0
+1.3861291E-01, +8.5, -0.3,         0
+1.2057315E-01, +9.1, -1.1,         0
+1.3597879E-01, +7.8, -0.9,         0
+1.5209460E-01, +7.7, -0.9,         0
+1.3493302E-01, +8.2, -0.8,         0
+1.3843335E-01, +7.7, -0.6,         0
+1.1537386E-01, +8.1, -1.0,         0
+1.3324983E-01, +7.8, -0.4,         0
+1.2247933E-01, +8.6, -0.2,         0
+1.3537391E-01, +9.1, -1.4,         0
+1.4476435E-01, +8.3, -0.3,         0
+1.5739480E-01, +8.2, -0.4,         0
+1.3537395E-01, +8.9, -0.5,         0
+1.3294883E-01, +8.3, -1.0,         0
+1.3512099E-01, +8.5, -1.0,         0
+1.3527042E-01, +8.6, -0.3,         0
+1.3526605E-01, +8.7, -0.2,         0
+1.4851202E-01, +8.1, -0.5,         0
+1.3335931E-01, +8.8, -0.9,         0
+1.3564180E-01, +8.6, -1.0,         0
+1.3195296E-01, +8.9, -1.1,         0
+1.3783884E-01, +8.9, -0.8,         0
+1.2445334E-01, +8.8, -0.3,         0
+1.2625782E-01, +8.9, -0.9,         0
+1.2996852E-01, +9.4, -0.3,         0
+1.3370706E-01, +8.7, -0.5,         0
+1.4197512E-01, +9.3, -0.4,         0
+1.3489911E-01, +8.9, -1.0,         0
+1.4194028E-01, +8.9, -1.4,         0
+1.3975696E-01, +8.8, -1.0,         0
+1.3972783E-01, +8.9, -0.7,         0
+1.3991971E-01, +9.4, -0.2,         0
+1.3252737E-01, +9.4, -0.2,         0
+1.4907041E-01, +8.8, -0.7,         0
+1.2764747E-01, +8.8, -0.6,         0
+1.3145107E-01, +8.7, -0.4,         0
+1.2057759E-01, +8.6, -0.6,         0
+1.2860669E-01, +7.7, -1.1,         0
+9.9251844E-02, +7.9, -1.0,         0
+1.1298555E-01, +8.0, -0.1,         0
+1.2133438E-01, +7.4, -1.8,         0
+1.2013867E-01, +6.9, -1.5,         0
+1.0963234E-01, +6.9, -2.3,         0
+1.1095610E-01, +6.5, -1.7,         0
+1.2546304E-01, +5.9, -1.7,         0
+1.1045609E-01, +5.8, -2.1,         0
+1.1390928E-01, +6.1, -2.1,         0
+1.3307756E-01, +5.2, -1.7,         0
+9.8172799E-02, +4.8, -2.3,         0
+1.3827512E-01, +5.1, -2.4,         0
+1.3756523E-01, +6.0, -2.3,         0
+1.4206387E-01, +5.9, -2.1,         0
+1.2599543E-01, +5.9, -2.6,         0
+1.4098042E-01, +5.6, -2.6,         0
+1.3469066E-01, +5.8, -2.9,         0
+1.2800384E-01, +5.9, -2.3,         0
+1.3913530E-01, +6.1, -2.5,         0
+1.2907769E-01, +6.0, -2.5,         0
+1.2882899E-01, +6.0, -2.4,         0
+1.1394994E-01, +6.3, -2.5,         0
+1.2729906E-01, +6.3, -2.1,         0
+1.3018577E-01, +6.1, -1.9,         0
+1.3919353E-01, +6.7, -2.4,         0
+1.3180836E-01, +6.1, -2.0,         0
+1.3389169E-01, +6.0, -2.5,         0
+1.2884048E-01, +6.5, -1.6,         0
+1.4100139E-01, +5.9, -1.5,         0
+1.3388696E-01, +6.2, -1.8,         0
+1.3090634E-01, +6.6, -1.7,         0
+1.3355778E-01, +6.4, -1.7,         0
+1.4432478E-01, +6.5, -1.9,         0
+1.2949204E-01, +6.5, -2.0,         0
+1.3179903E-01, +6.5, -1.7,         0
+1.3181511E-01, +6.9, -1.8,         0
+1.2993591E-01, +6.6, -1.8,         0
+1.2900114E-01, +6.5, -1.9,         0
+1.2296350E-01, +6.9, -2.0,         0
+1.3396794E-01, +6.8, -1.9,         0
+1.1843218E-01, +6.8, -2.5,         0
+1.3010111E-01, +6.0, -1.8,         0
+1.1871704E-01, +6.9, -1.7,         0
+1.4064047E-01, +6.2, -2.2,         0
+1.2504435E-01, +6.2, -2.0,         0
+1.2522262E-01, +7.2, -2.3,         0
+1.2673809E-01, +6.3, -2.5,         0
+1.2347025E-01, +6.4, -2.5,         0
+1.1213605E-01, +6.4, -2.2,         0
+1.3060442E-01, +6.3, -2.2,         0
+1.4802325E-01, +6.4, -1.8,         0
+1.2954280E-01, +6.9, -1.7,         0
+1.3955557E-01, +6.6, -2.1,         0
+1.2129521E-01, +6.8, -2.0,         0
+1.3497613E-01, +6.3, -2.3,         0
+1.3185506E-01, +6.5, -1.9,         0
+1.3593426E-01, +6.7, -2.5,         0
+1.3594070E-01, +6.5, -2.2,         0
+1.3117671E-01, +6.8, -2.2,         0
+1.1524824E-01, +6.6, -2.2,         0
+1.1552450E-01, +6.7, -2.1,         0
+1.2866829E-01, +6.0, -2.2,         0
+1.2160064E-01, +6.2, -2.1,         0
+1.4820288E-01, +6.1, -1.7,         0
+1.2583224E-01, +6.5, -2.5,         0
+1.1940702E-01, +6.2, -1.9,         0
+1.3262676E-01, +6.2, -2.6,         0
+1.2032720E-01, +6.5, -2.5,         0
+1.5197857E-01, +6.2, -2.1,         0
+1.3613762E-01, +6.3, -2.6,         0
+1.2322070E-01, +6.5, -2.2,         0
+1.3254589E-01, +6.4, -2.3,         0
+1.5958975E-01, +6.1, -2.1,         0
+1.1482511E-01, +6.1, -2.6,         0
+1.3097277E-01, +6.2, -2.5,         0
+1.2358800E-01, +6.4, -2.1,         0
+1.3039672E-01, +6.6, -2.1,         0
+1.1651565E-01, +6.5, -2.7,         0
+1.3164917E-01, +6.5, -2.2,         0
+1.2591605E-01, +6.3, -2.2,         0
+1.2900241E-01, +6.9, -2.3,         0
+1.1720730E-01, +6.7, -2.7,         0
+1.2377837E-01, +6.2, -2.5,         0
+1.3407215E-01, +6.7, -2.4,         0
+1.3679819E-01, +6.9, -1.9,         0
+1.3424559E-01, +6.6, -2.7,         0
+1.4215066E-01, +6.5, -2.3,         0
+1.2630217E-01, +6.4, -2.0,         0
+1.3411149E-01, +6.9, -2.0,         0
+1.3079704E-01, +6.8, -2.0,         0
+1.2696356E-01, +6.5, -2.5,         0
+1.2114282E-01, +7.0, -2.0,         0
+1.4047363E-01, +6.7, -2.7,         0
+1.3284624E-01, +6.4, -2.3,         0
+1.2276598E-01, +6.7, -2.4,         0
+1.3682202E-01, +6.6, -2.2,         0
+1.2412166E-01, +6.4, -2.6,         0
+1.2711698E-01, +6.9, -3.1,         0
+1.2476398E-01, +7.0, -2.3,         0
+1.2720041E-01, +7.2, -2.3,         0
+1.3957602E-01, +6.6, -3.0,         0
+1.1015787E-01, +6.6, -3.0,         0
+1.2346803E-01, +6.6, -2.9,         0
+1.3806328E-01, +6.9, -2.6,         0
+1.4003806E-01, +7.4, -2.4,         0
+1.3854101E-01, +6.7, -2.9,         0
+1.2695129E-01, +7.6, -2.4,         0
+1.4271621E-01, +7.3, -2.4,         0
+1.3763893E-01, +7.8, -2.0,         0
+1.3562495E-01, +7.8, -1.7,         0
+1.2958986E-01, +7.4, -2.3,         0
+1.3387279E-01, +7.2, -2.3,         0
+1.2868087E-01, +7.4, -2.0,         0
+1.3192505E-01, +7.5, -1.9,         0
+1.2779759E-01, +7.7, -1.9,         0
+1.2316053E-01, +7.4, -2.7,         0
+1.3721949E-01, +7.4, -2.2,         0
+1.3116595E-01, +7.8, -1.9,         0
+1.3120644E-01, +7.1, -1.7,         0
+1.3096763E-01, +8.1, -1.5,         0
+1.3132721E-01, +7.7, -1.8,         0
+1.3156618E-01, +7.6, -1.8,         0
+1.2572704E-01, +7.5, -1.1,         0
+1.2656812E-01, +7.6, -2.0,         0
+1.2465943E-01, +7.9, -1.5,         0
+1.2955858E-01, +8.6, -1.4,         0
+1.4192569E-01, +8.5, -1.7,         0
+1.4013730E-01, +8.3, -1.7,         0
+1.5409316E-01, +8.1, -1.8,         0
+1.4178367E-01, +8.5, -1.4,         0
+1.5567538E-01, +8.7, -1.8,         0
+1.5801990E-01, +9.5, -2.3,         0
+1.5795495E-01, +9.6, -2.0,         0
+1.5235338E-01, +9.2, -1.7,         0
+1.4008480E-01, +9.5, -2.3,         0
+1.3803172E-01, +9.4, -1.7,         0
+1.2685543E-01, +9.4, -2.1,         0
+1.2970568E-01, +9.8, -2.2,         0
+1.3781373E-01, +9.3, -1.7,         0
+1.1729205E-01, +9.6, -1.8,         0
+1.4948232E-01, +9.5, -2.4,         0
+1.2839657E-01,+10.0, -2.5,         0
+1.3243331E-01,+10.2, -2.4,         0
+1.1245557E-01,+10.3, -2.4,         0
+1.4201722E-01, +9.0, -2.5,         0
+1.2017731E-01, +9.9, -2.5,         0
+1.1933727E-01, +9.8, -1.9,         0
+1.4275405E-01, +9.8, -2.1,         0
+1.2031611E-01,+10.3, -1.8,         0
+1.2494962E-01,+10.3, -2.2,         0
+1.4814278E-01,+10.1, -1.7,         0
+1.4213385E-01,+10.3, -2.1,         0
+1.2990648E-01, +9.5, -2.6,         0
+1.1708779E-01,+10.2, -2.0,         0
+1.0960986E-01,+10.3, -2.5,         0
+1.2721454E-01,+10.2, -2.6,         0
+1.1228270E-01,+10.3, -2.7,         0
+1.2027278E-01, +9.8, -2.1,         0
+1.1421323E-01, +9.8, -2.4,         0
+1.2701170E-01, +9.3, -1.8,         0
+1.3035020E-01, +9.8, -1.9,         0
+1.1630827E-01, +9.8, -3.3,         0
+1.3021265E-01,+10.1, -2.5,         0
+1.0331526E-01,+10.1, -2.4,         0
+1.1902892E-01, +9.3, -2.4,         0
+1.0911746E-01, +9.0, -1.9,         0
+1.0441592E-01, +9.6, -3.0,         0
+8.3815247E-02, +9.6, -2.4,         0
+1.0372517E-01, +9.3, -2.0,         0
+9.9946938E-02, +9.3, -2.0,         0
+1.1360639E-01, +9.5, -2.3,         0
+1.2474288E-01, +9.9, -3.1,         0
+1.1848553E-01, +9.5, -2.6,         0
+1.0677882E-01, +9.6, -3.0,         0
+1.1598771E-01, +9.4, -2.1,         0
+1.2144171E-01, +9.8, -2.5,         0
+1.1923617E-01, +9.2, -3.4,         0
+1.1828087E-01, +9.5, -3.2,         0
+1.1994636E-01, +9.7, -2.9,         0
+1.1918832E-01, +9.7, -3.1,         0
+1.2553741E-01, +8.9, -2.9,         0
+1.2842524E-01, +8.7, -2.7,         0
+1.2234621E-01, +9.3, -2.6,         0
+1.1373001E-01,+10.3, -3.5,         0
+1.2648959E-01, +9.9, -2.7,         0
+1.2203161E-01, +9.6, -3.0,         0
+1.2727191E-01, +9.0, -3.8,         0
+1.1548428E-01, +9.5, -3.5,         0
+1.2235602E-01, +8.7, -2.8,         0
+1.2221884E-01, +9.3, -3.0,         0
+1.0945497E-01, +9.3, -2.9,         0
+1.1892068E-01, +9.3, -3.7,         0
+1.0967267E-01, +8.7, -3.1,         0
+1.0954437E-01, +8.9, -3.4,         0
+1.1805484E-01, +8.1, -3.9,         0
+1.2504512E-01, +8.1, -4.8,         0
+1.2061178E-01, +7.3, -5.6,         0
+1.1820416E-01, +7.1, -5.1,         0
+1.0635722E-01, +5.8, -4.9,         0
+9.3847111E-02, +5.6, -5.7,         0
+7.1081266E-02, +5.3, -4.8,         0
+9.0439558E-02, +5.0, -5.0,         0
+1.1014962E-01, +5.7, -5.7,         0
+1.2442929E-01, +5.8, -5.1,         0
+1.1433268E-01, +6.0, -6.1,         0
+1.2319619E-01, +6.1, -5.5,         0
+1.1621738E-01, +6.1, -5.6,         0
+1.2382562E-01, +5.6, -5.9,         0
+1.1036693E-01, +5.6, -6.9,         0
+1.0977207E-01, +5.7, -6.2,         0
+1.2653926E-01, +4.8, -6.2,         0
+1.1885750E-01, +5.4, -6.4,         0
+1.1268658E-01, +5.3, -6.1,         0
+1.0624491E-01, +5.8, -6.0,         0
+9.9167123E-02, +6.2, -5.6,         0
+1.0928101E-01, +6.0, -5.4,         0
+1.0636035E-01, +6.7, -4.9,         0
+1.2236835E-01, +6.4, -4.9,         0
+1.2120355E-01, +6.1, -5.6,         0
+1.2379136E-01, +5.9, -4.9,         0
+1.0393997E-01, +5.7, -5.3,         0
+1.2119054E-01, +5.5, -5.3,         0
+1.3510242E-01, +5.7, -5.0,         0
+1.4664868E-01, +6.4, -4.7,         0
+1.4195848E-01, +6.7, -4.3,         0
+1.2767227E-01, +6.7, -4.8,         0
+1.3882394E-01, +7.1, -4.0,         0
+1.2200443E-01, +7.4, -4.0,         0
+1.2864189E-01, +6.7, -4.6,         0
+1.2287264E-01, +6.8, -4.6,         0
+1.1185634E-01, +6.4, -4.8,         0
+1.1163019E-01, +5.6, -5.1,         0
+1.0950229E-01, +5.1, -5.5,         0
+1.2414971E-01, +4.1, -5.5,         0
+1.3726270E-01, +4.3, -6.0,         0
+1.4571944E-01, +5.9, -4.9,         0
+1.2173412E-01, +6.2, -3.9,         0
+1.0345305E-01, +7.0, -2.8,         0
+1.0047234E-01, +7.7, -2.3,         0
+9.5455565E-02, +7.5, -2.4,         0
+8.8873841E-02, +7.2, -2.1,         0
+8.0035761E-02, +7.2, -1.4,         0
+6.7628883E-02, +5.4, -1.4,         0
+4.5607135E-02, +5.0, -1.4,         0
+4.2258237E-02, +4.1, -0.8,         0
+4.4113040E-02, +4.0, -0.9,         0
+9.6464492E-02, +4.2, -1.2,         0
+1.1854235E-01, +3.3, -2.8,         0
+1.3926528E-01, +3.7, -4.0,         0
+1.2626377E-01, +3.8, -5.7,         0
+1.4441341E-01, +2.0, -6.1,         0
+1.4461704E-01, +2.2, -6.8,         0
