Meter S/N:	"REV_DA_16"
Sensor	Thermo	Single	0781D14R	PM-Pro 150F HD
Date	3/16/2015 10:02:22 PM
Units	W
Timestamp	Measurement	Sequence	Flags	Flags (interpreted)	Period
0.0000000	5.51661E+000	0	1	TriggerDetected	0
0.0000016	6.89393E+000	0	0	0	0
0.0000032	7.50826E+000	0	0	0	0
0.0000048	7.66458E+000	0	0	0	0
0.0000064	7.63059E+000	0	0	0	0
0.0000080	7.47446E+000	0	0	0	0
0.0000096	7.20791E+000	0	0	0	0
0.0000112	6.92772E+000	0	0	0	0
0.0000128	6.62392E+000	0	0	0	0
0.0000144	6.18971E+000	0	0	0	0
0.0000160	5.74399E+000	0	0	0	0
0.0000176	5.34608E+000	0	0	0	0
0.0000192	4.95047E+000	0	0	0	0
0.0000208	4.57484E+000	0	0	0	0
0.0000224	4.20382E+000	0	0	0	0
0.0000240	3.89079E+000	0	0	0	0
0.0000256	3.56817E+000	0	0	0	0
0.0000272	3.29048E+000	0	0	0	0
0.0000288	3.03794E+000	0	0	0	0
0.0000304	2.80519E+000	0	0	0	0
0.0000320	2.60835E+000	0	0	0	0
0.0000335	2.43378E+000	0	0	0	0
0.0000352	2.25115E+000	0	0	0	0
0.0000368	2.06122E+000	0	0	0	0
0.0000384	1.92756E+000	0	0	0	0
0.0000400	1.78276E+000	0	0	0	0
0.0000416	1.63547E+000	0	0	0	0
0.0000432	1.49739E+000	0	0	0	0
0.0000448	1.38966E+000	0	0	0	0
0.0000464	1.29191E+000	0	0	0	0
0.0000480	1.19954E+000	0	0	0	0
0.0000496	1.08642E+000	0	0	0	0
0.0000512	9.72545E-001	0	0	0	0
0.0000528	8.85742E-001	0	0	0	0
0.0000544	7.98364E-001	0	0	0	0
0.0000560	7.11754E-001	0	0	0	0
0.0000576	6.61631E-001	0	0	0	0
0.0000592	5.95953E-001	0	0	0	0
0.0000608	5.39685E-001	0	0	0	0
0.0000624	5.20673E-001	0	0	0	0
0.0000640	4.84954E-001	0	0	0	0
0.0000656	4.55187E-001	0	0	0	0
0.0000671	4.43665E-001	0	0	0	0
0.0000688	4.30414E-001	0	0	0	0
0.0000704	3.91238E-001	0	0	0	0
0.0000720	4.04489E-001	0	0	0	0
0.0000736	3.71074E-001	0	0	0	0
0.0000752	3.75875E-001	0	0	0	0
0.0000768	3.65120E-001	0	0	0	0
0.0000784	3.50525E-001	0	0	0	0
0.0000800	3.64928E-001	0	0	0	0
0.0000816	3.51869E-001	0	0	0	0
0.0000832	3.59551E-001	0	0	0	0
0.0000848	3.48221E-001	0	0	0	0
0.0000864	3.49949E-001	0	0	0	0
0.0000880	3.41307E-001	0	0	0	0
0.0000896	3.45148E-001	0	0	0	0
0.0000911	3.36314E-001	0	0	0	0
0.0000928	3.26136E-001	0	0	0	0
0.0000944	3.40155E-001	0	0	0	0
0.0000960	3.36890E-001	0	0	0	0
0.0000976	3.31321E-001	0	0	0	0
0.0000992	3.27480E-001	0	0	0	0
0.0001008	3.41499E-001	0	0	0	0
0.0001024	3.34202E-001	0	0	0	0
0.0001040	3.46300E-001	0	0	0	0
0.0001056	3.22295E-001	0	0	0	0
0.0001072	3.16150E-001	0	0	0	0
0.0001088	3.32281E-001	0	0	0	0
0.0001104	3.20567E-001	0	0	0	0
0.0001120	3.19799E-001	0	0	0	0
0.0001136	3.28825E-001	0	0	0	0
0.0001152	3.27864E-001	0	0	0	0
0.0001168	3.19223E-001	0	0	0	0
0.0001184	3.24024E-001	0	0	0	0
0.0001200	3.13653E-001	0	0	0	0
0.0001216	5.32964E-001	0	0	0	0
0.0001232	3.88657E+000	0	0	0	0
0.0001248	5.24372E+000	0	1	TriggerDetected	0
0.0001264	6.74010E+000	0	0	0	0
0.0001280	7.51306E+000	0	0	0	0
0.0001296	7.68456E+000	0	0	0	0
0.0001312	7.66458E+000	0	0	0	0
0.0001328	7.54225E+000	0	0	0	0
0.0001343	7.34061E+000	0	0	0	0
0.0001360	7.03968E+000	0	0	0	0
0.0001376	6.63160E+000	0	0	0	0
0.0001392	6.20085E+000	0	0	0	0
0.0001408	5.78681E+000	0	0	0	0
0.0001424	5.39313E+000	0	0	0	0
0.0001440	4.98735E+000	0	0	0	0
0.0001455	4.60653E+000	0	0	0	0
0.0001472	4.25337E+000	0	0	0	0
0.0001488	3.90789E+000	0	0	0	0
0.0001504	3.57623E+000	0	0	0	0
0.0001520	3.31698E+000	0	0	0	0
0.0001536	3.07232E+000	0	0	0	0
0.0001552	2.85954E+000	0	0	0	0
0.0001568	2.64983E+000	0	0	0	0
0.0001584	2.45107E+000	0	0	0	0
0.0001600	2.25922E+000	0	0	0	0
0.0001616	2.09233E+000	0	0	0	0
0.0001632	1.93909E+000	0	0	0	0
0.0001648	1.79256E+000	0	0	0	0
0.0001664	1.65083E+000	0	0	0	0
0.0001680	1.54002E+000	0	0	0	0
0.0001696	1.40925E+000	0	0	0	0
0.0001711	1.29402E+000	0	0	0	0
0.0001728	1.20856E+000	0	0	0	0
0.0001744	1.11619E+000	0	0	0	0
0.0001760	1.00558E+000	0	0	0	0
0.0001776	9.04754E-001	0	0	0	0
0.0001792	8.12383E-001	0	0	0	0
0.0001808	7.41712E-001	0	0	0	0
0.0001823	6.58366E-001	0	0	0	0
0.0001840	5.94801E-001	0	0	0	0
0.0001856	5.57929E-001	0	0	0	0
0.0001872	5.14336E-001	0	0	0	0
0.0001888	5.02813E-001	0	0	0	0
0.0001904	4.70359E-001	0	0	0	0
0.0001920	4.51154E-001	0	0	0	0
0.0001936	4.30414E-001	0	0	0	0
0.0001952	4.16203E-001	0	0	0	0
0.0001968	4.03912E-001	0	0	0	0
0.0001984	3.82404E-001	0	0	0	0
0.0002000	3.90086E-001	0	0	0	0
0.0002016	3.76451E-001	0	0	0	0
0.0002032	3.60511E-001	0	0	0	0
0.0002048	3.58783E-001	0	0	0	0
0.0002064	3.54366E-001	0	0	0	0
0.0002080	3.62240E-001	0	0	0	0
0.0002096	3.58591E-001	0	0	0	0
0.0002112	3.33049E-001	0	0	0	0
0.0002128	3.42844E-001	0	0	0	0
0.0002144	3.46492E-001	0	0	0	0
0.0002160	3.30937E-001	0	0	0	0
0.0002176	3.29209E-001	0	0	0	0
0.0002192	3.27672E-001	0	0	0	0
0.0002208	3.42267E-001	0	0	0	0
0.0002224	3.32857E-001	0	0	0	0
0.0002240	3.35930E-001	0	0	0	0
0.0002256	3.30553E-001	0	0	0	0
0.0002272	3.30169E-001	0	0	0	0
0.0002288	3.30169E-001	0	0	0	0
0.0002304	3.20375E-001	0	0	0	0
0.0002320	3.44380E-001	0	0	0	0
0.0002336	3.33626E-001	0	0	0	0
0.0002352	3.18838E-001	0	0	0	0
0.0002368	3.21335E-001	0	0	0	0
0.0002384	3.29401E-001	0	0	0	0
0.0002400	3.33049E-001	0	0	0	0
0.0002416	3.30937E-001	0	0	0	0
0.0002432	3.29209E-001	0	0	0	0
0.0002448	3.22679E-001	0	0	0	0
0.0002464	4.98781E-001	0	0	0	0
0.0002480	3.87370E+000	0	0	0	0
0.0002496	5.30959E+000	0	1	TriggerDetected	0
0.0002512	6.82806E+000	0	0	0	0
0.0002528	7.69819E+000	0	0	0	0
0.0002544	7.86680E+000	0	0	0	0
0.0002560	7.84568E+000	0	0	0	0
0.0002575	7.64922E+000	0	0	0	0
0.0002592	7.35117E+000	0	0	0	0
0.0002608	6.99206E+000	0	0	0	0
0.0002624	6.57264E+000	0	0	0	0
0.0002640	6.15764E+000	0	0	0	0
0.0002656	5.76127E+000	0	0	0	0
0.0002672	5.37450E+000	0	0	0	0
0.0002687	5.07914E+000	0	0	0	0
0.0002704	4.70447E+000	0	0	0	0
0.0002720	4.31789E+000	0	0	0	0
0.0002736	3.97740E+000	0	0	0	0
0.0002752	3.64902E+000	0	0	0	0
0.0002768	3.37593E+000	0	0	0	0
0.0002784	3.12129E+000	0	0	0	0
0.0002798	2.88565E+000	0	0	0	0
0.0002816	2.66999E+000	0	0	0	0
0.0002832	2.47776E+000	0	0	0	0
0.0002848	2.30204E+000	0	0	0	0
0.0002864	2.12517E+000	0	0	0	0
0.0002880	1.97461E+000	0	0	0	0
0.0002896	1.81599E+000	0	0	0	0
0.0002910	1.67080E+000	0	0	0	0
0.0002928	1.54367E+000	0	0	0	0
0.0002944	1.42422E+000	0	0	0	0
0.0002960	1.32360E+000	0	0	0	0
0.0002976	1.22546E+000	0	0	0	0
0.0002992	1.11542E+000	0	0	0	0
0.0003008	1.01863E+000	0	0	0	0
0.0003024	9.31064E-001	0	0	0	0
0.0003040	8.15264E-001	0	0	0	0
0.0003056	7.40560E-001	0	0	0	0
0.0003072	6.67008E-001	0	0	0	0
0.0003088	6.12469E-001	0	0	0	0
0.0003104	5.60234E-001	0	0	0	0
0.0003120	5.18369E-001	0	0	0	0
0.0003136	4.96668E-001	0	0	0	0
0.0003152	4.62293E-001	0	0	0	0
0.0003168	4.25037E-001	0	0	0	0
0.0003184	4.11402E-001	0	0	0	0
0.0003200	4.00072E-001	0	0	0	0
0.0003216	4.02376E-001	0	0	0	0
0.0003232	3.77795E-001	0	0	0	0
0.0003248	3.73762E-001	0	0	0	0
0.0003264	3.86629E-001	0	0	0	0
0.0003280	3.53790E-001	0	0	0	0
0.0003296	3.60319E-001	0	0	0	0
0.0003311	3.48989E-001	0	0	0	0
0.0003328	3.44956E-001	0	0	0	0
0.0003344	3.49373E-001	0	0	0	0
0.0003360	3.24024E-001	0	0	0	0
0.0003376	3.50525E-001	0	0	0	0
0.0003392	3.24600E-001	0	0	0	0
0.0003408	3.39963E-001	0	0	0	0
0.0003423	3.36122E-001	0	0	0	0
0.0003440	3.38427E-001	0	0	0	0
0.0003456	3.40923E-001	0	0	0	0
0.0003472	3.36122E-001	0	0	0	0
0.0003488	3.30937E-001	0	0	0	0
0.0003504	3.26904E-001	0	0	0	0
0.0003520	3.30937E-001	0	0	0	0
0.0003534	3.34394E-001	0	0	0	0
0.0003552	3.25176E-001	0	0	0	0
0.0003568	3.17878E-001	0	0	0	0
0.0003584	3.18646E-001	0	0	0	0
0.0003600	3.26904E-001	0	0	0	0
0.0003616	3.22679E-001	0	0	0	0
0.0003632	3.07508E-001	0	0	0	0
0.0003646	3.19415E-001	0	0	0	0
0.0003664	3.34202E-001	0	0	0	0
0.0003680	3.32281E-001	0	0	0	0
0.0003696	3.26136E-001	0	0	0	0
0.0003712	3.68577E-001	0	0	0	0
0.0003728	3.42874E+000	0	0	0	0
0.0003744	4.98869E+000	0	0	0	0
0.0003760	6.50869E+000	0	1	TriggerDetected	0
0.0003776	7.56837E+000	0	0	0	0
0.0003792	7.75024E+000	0	0	0	0
0.0003808	7.75542E+000	0	0	0	0
0.0003824	7.59987E+000	0	0	0	0
0.0003840	7.31814E+000	0	0	0	0
0.0003856	6.97074E+000	0	0	0	0
0.0003872	6.60049E+000	0	0	0	0
0.0003888	6.24080E+000	0	0	0	0
0.0003904	5.94697E+000	0	0	0	0
0.0003920	5.51680E+000	0	0	0	0
0.0003936	5.09931E+000	0	0	0	0
0.0003952	4.69026E+000	0	0	0	0
0.0003968	4.31924E+000	0	0	0	0
0.0003984	3.97721E+000	0	0	0	0
0.0004000	3.67148E+000	0	0	0	0
0.0004016	3.37766E+000	0	0	0	0
0.0004032	3.13127E+000	0	0	0	0
0.0004047	2.89084E+000	0	0	0	0
0.0004064	2.68113E+000	0	0	0	0
0.0004080	2.48736E+000	0	0	0	0
0.0004096	2.30223E+000	0	0	0	0
0.0004112	2.14111E+000	0	0	0	0
0.0004128	1.99343E+000	0	0	0	0
0.0004144	1.82636E+000	0	0	0	0
0.0004160	1.67695E+000	0	0	0	0
0.0004176	1.55193E+000	0	0	0	0
0.0004192	1.43978E+000	0	0	0	0
0.0004208	1.32532E+000	0	0	0	0
0.0004224	1.22719E+000	0	0	0	0
0.0004240	1.13578E+000	0	0	0	0
0.0004256	1.03208E+000	0	0	0	0
0.0004272	9.36057E-001	0	0	0	0
0.0004288	8.34660E-001	0	0	0	0
0.0004304	7.36911E-001	0	0	0	0
0.0004320	6.64512E-001	0	0	0	0
0.0004336	6.12469E-001	0	0	0	0
0.0004352	5.52936E-001	0	0	0	0
0.0004368	5.11455E-001	0	0	0	0
0.0004384	4.84378E-001	0	0	0	0
0.0004400	4.67670E-001	0	0	0	0
0.0004416	4.31950E-001	0	0	0	0
0.0004432	4.31758E-001	0	0	0	0
0.0004448	3.95655E-001	0	0	0	0
0.0004464	3.87205E-001	0	0	0	0
0.0004480	3.93926E-001	0	0	0	0
0.0004496	3.79715E-001	0	0	0	0
0.0004512	3.76259E-001	0	0	0	0
0.0004528	3.73186E-001	0	0	0	0
0.0004544	3.66080E-001	0	0	0	0
0.0004560	3.63968E-001	0	0	0	0
0.0004576	3.48221E-001	0	0	0	0
0.0004592	3.49373E-001	0	0	0	0
0.0004608	3.45724E-001	0	0	0	0
0.0004624	3.43804E-001	0	0	0	0
0.0004640	3.40923E-001	0	0	0	0
0.0004656	3.51677E-001	0	0	0	0
0.0004672	3.36698E-001	0	0	0	0
0.0004688	3.36122E-001	0	0	0	0
0.0004704	3.25944E-001	0	0	0	0
0.0004720	3.21527E-001	0	0	0	0
0.0004736	3.44188E-001	0	0	0	0
0.0004752	3.34010E-001	0	0	0	0
0.0004768	3.19991E-001	0	0	0	0
0.0004784	3.24408E-001	0	0	0	0
0.0004800	3.15958E-001	0	0	0	0
0.0004816	3.40731E-001	0	0	0	0
0.0004832	3.38811E-001	0	0	0	0
0.0004848	3.28440E-001	0	0	0	0
0.0004864	3.24408E-001	0	0	0	0
0.0004880	3.21527E-001	0	0	0	0
0.0004896	3.25176E-001	0	0	0	0
0.0004912	3.16918E-001	0	0	0	0
0.0004928	3.24600E-001	0	0	0	0
0.0004944	3.28440E-001	0	0	0	0
0.0004960	3.26712E-001	0	0	0	0
0.0004975	3.08998E+000	0	0	0	0
0.0004992	4.80164E+000	0	0	0	0
0.0005008	6.24118E+000	0	1	TriggerDetected	0
0.0005024	7.33255E+000	0	0	0	0
0.0005040	7.58873E+000	0	0	0	0
0.0005056	7.65479E+000	0	0	0	0
0.0005072	7.55666E+000	0	0	0	0
0.0005088	7.32947E+000	0	0	0	0
0.0005104	7.07003E+000	0	0	0	0
0.0005120	6.78446E+000	0	0	0	0
0.0005136	6.39078E+000	0	0	0	0
0.0005151	5.94256E+000	0	0	0	0
0.0005168	5.53869E+000	0	0	0	0
0.0005184	5.13848E+000	0	0	0	0
0.0005199	4.73020E+000	0	0	0	0
0.0005216	4.36187E+000	0	0	0	0
0.0005232	4.02561E+000	0	0	0	0
0.0005248	3.70471E+000	0	0	0	0
0.0005264	3.41319E+000	0	0	0	0
0.0005280	3.14318E+000	0	0	0	0
0.0005296	2.92099E+000	0	0	0	0
0.0005312	2.69630E+000	0	0	0	0
0.0005328	2.51463E+000	0	0	0	0
0.0005344	2.34007E+000	0	0	0	0
0.0005360	2.16512E+000	0	0	0	0
0.0005375	1.98729E+000	0	0	0	0
0.0005392	1.83385E+000	0	0	0	0
0.0005408	1.70345E+000	0	0	0	0
0.0005424	1.56979E+000	0	0	0	0
0.0005440	1.44573E+000	0	0	0	0
0.0005456	1.33723E+000	0	0	0	0
0.0005472	1.24063E+000	0	0	0	0
0.0005488	1.15191E+000	0	0	0	0
0.0005504	1.03995E+000	0	0	0	0
0.0005520	9.49500E-001	0	0	0	0
0.0005536	8.34276E-001	0	0	0	0
0.0005552	7.46705E-001	0	0	0	0
0.0005568	6.70657E-001	0	0	0	0
0.0005584	6.23223E-001	0	0	0	0
0.0005599	5.71372E-001	0	0	0	0
0.0005616	5.32004E-001	0	0	0	0
0.0005632	4.90331E-001	0	0	0	0
0.0005648	4.56724E-001	0	0	0	0
0.0005664	4.42321E-001	0	0	0	0
0.0005680	4.16395E-001	0	0	0	0
0.0005696	4.12170E-001	0	0	0	0
0.0005712	4.00072E-001	0	0	0	0
0.0005728	3.97383E-001	0	0	0	0
0.0005744	3.84516E-001	0	0	0	0
0.0005760	3.68577E-001	0	0	0	0
0.0005776	3.64544E-001	0	0	0	0
0.0005792	3.72034E-001	0	0	0	0
0.0005808	3.58783E-001	0	0	0	0
0.0005823	3.51869E-001	0	0	0	0
0.0005840	3.39003E-001	0	0	0	0
0.0005856	3.42459E-001	0	0	0	0
0.0005872	3.32473E-001	0	0	0	0
0.0005888	3.46684E-001	0	0	0	0
0.0005904	3.39963E-001	0	0	0	0
0.0005920	3.38427E-001	0	0	0	0
0.0005936	3.37850E-001	0	0	0	0
0.0005952	3.36890E-001	0	0	0	0
0.0005968	3.39003E-001	0	0	0	0
0.0005984	3.30745E-001	0	0	0	0
0.0005999	3.31513E-001	0	0	0	0
0.0006016	3.39003E-001	0	0	0	0
0.0006032	3.31897E-001	0	0	0	0
0.0006048	3.33049E-001	0	0	0	0
0.0006064	3.13461E-001	0	0	0	0
0.0006080	3.27864E-001	0	0	0	0
0.0006096	3.04243E-001	0	0	0	0
0.0006112	3.12885E-001	0	0	0	0
0.0006128	3.30553E-001	0	0	0	0
0.0006144	3.20375E-001	0	0	0	0
0.0006160	3.15766E-001	0	0	0	0
0.0006176	3.37466E-001	0	0	0	0
0.0006192	3.24600E-001	0	0	0	0
0.0006208	3.29593E-001	0	0	0	0
0.0006223	2.30876E+000	0	0	0	0
0.0006240	4.61978E+000	0	0	0	0
0.0006256	6.07871E+000	0	1	TriggerDetected	0
0.0006272	7.31181E+000	0	0	0	0
0.0006288	7.61869E+000	0	0	0	0
0.0006304	7.70088E+000	0	0	0	0
0.0006320	7.60928E+000	0	0	0	0
0.0006336	7.39189E+000	0	0	0	0
0.0006352	7.15721E+000	0	0	0	0
0.0006368	6.86205E+000	0	0	0	0
0.0006384	6.42707E+000	0	0	0	0
0.0006400	6.00497E+000	0	0	0	0
0.0006416	5.59112E+000	0	0	0	0
0.0006432	5.17708E+000	0	0	0	0
0.0006447	4.78071E+000	0	0	0	0
0.0006464	4.39605E+000	0	0	0	0
0.0006480	4.06670E+000	0	0	0	0
0.0006496	3.73793E+000	0	0	0	0
0.0006512	3.44296E+000	0	0	0	0
0.0006528	3.19426E+000	0	0	0	0
0.0006544	2.94442E+000	0	0	0	0
0.0006560	2.72031E+000	0	0	0	0
0.0006576	2.54613E+000	0	0	0	0
0.0006592	2.34640E+000	0	0	0	0
0.0006608	2.16838E+000	0	0	0	0
0.0006623	2.00611E+000	0	0	0	0
0.0006640	1.86553E+000	0	0	0	0
0.0006656	1.72803E+000	0	0	0	0
0.0006672	1.58016E+000	0	0	0	0
0.0006688	1.45783E+000	0	0	0	0
0.0006704	1.35221E+000	0	0	0	0
0.0006720	1.26541E+000	0	0	0	0
0.0006736	1.16113E+000	0	0	0	0
0.0006752	1.04475E+000	0	0	0	0
0.0006768	9.38746E-001	0	0	0	0
0.0006784	8.60969E-001	0	0	0	0
0.0006800	7.60916E-001	0	0	0	0
0.0006816	7.06184E-001	0	0	0	0
0.0006832	6.22071E-001	0	0	0	0
0.0006847	5.73292E-001	0	0	0	0
0.0006864	5.24130E-001	0	0	0	0
0.0006880	4.95516E-001	0	0	0	0
0.0006896	4.75736E-001	0	0	0	0
0.0006912	4.54227E-001	0	0	0	0
0.0006928	4.18700E-001	0	0	0	0
0.0006944	4.04873E-001	0	0	0	0
0.0006960	4.07753E-001	0	0	0	0
0.0006976	3.82404E-001	0	0	0	0
0.0006992	3.72418E-001	0	0	0	0
0.0007008	3.70497E-001	0	0	0	0
0.0007024	3.61471E-001	0	0	0	0
0.0007040	3.58015E-001	0	0	0	0
0.0007056	3.41307E-001	0	0	0	0
0.0007071	3.58207E-001	0	0	0	0
0.0007088	3.54366E-001	0	0	0	0
0.0007104	3.40731E-001	0	0	0	0
0.0007120	3.45148E-001	0	0	0	0
0.0007136	3.45340E-001	0	0	0	0
0.0007152	3.51101E-001	0	0	0	0
0.0007168	3.41883E-001	0	0	0	0
0.0007184	3.30745E-001	0	0	0	0
0.0007200	3.38427E-001	0	0	0	0
0.0007216	3.34202E-001	0	0	0	0
0.0007232	3.44956E-001	0	0	0	0
0.0007248	3.27480E-001	0	0	0	0
0.0007264	3.18070E-001	0	0	0	0
0.0007280	3.22103E-001	0	0	0	0
0.0007295	3.23832E-001	0	0	0	0
0.0007312	3.35162E-001	0	0	0	0
0.0007328	3.19415E-001	0	0	0	0
0.0007344	3.24792E-001	0	0	0	0
0.0007360	3.14806E-001	0	0	0	0
0.0007376	3.27096E-001	0	0	0	0
0.0007392	3.34586E-001	0	0	0	0
0.0007408	3.15382E-001	0	0	0	0
0.0007424	3.31897E-001	0	0	0	0
0.0007440	3.24600E-001	0	0	0	0
0.0007456	3.09428E-001	0	0	0	0
0.0007471	2.06718E+000	0	0	0	0
0.0007488	4.49131E+000	0	0	0	0
0.0007504	5.94889E+000	0	1	TriggerDetected	0
0.0007520	7.29337E+000	0	0	0	0
0.0007536	7.70741E+000	0	0	0	0
0.0007552	7.77424E+000	0	0	0	0
0.0007568	7.67630E+000	0	0	0	0
0.0007584	7.44547E+000	0	0	0	0
0.0007600	7.11266E+000	0	0	0	0
0.0007616	6.74855E+000	0	0	0	0
0.0007632	6.38598E+000	0	0	0	0
0.0007648	6.07238E+000	0	0	0	0
0.0007664	5.70251E+000	0	0	0	0
0.0007680	5.25563E+000	0	0	0	0
0.0007695	4.85561E+000	0	0	0	0
0.0007712	4.46999E+000	0	0	0	0
0.0007728	4.12163E+000	0	0	0	0
0.0007744	3.79074E+000	0	0	0	0
0.0007760	3.48232E+000	0	0	0	0
0.0007776	3.22076E+000	0	0	0	0
0.0007792	2.97687E+000	0	0	0	0
0.0007808	2.76889E+000	0	0	0	0
0.0007824	2.56667E+000	0	0	0	0
0.0007840	2.37886E+000	0	0	0	0
0.0007856	2.19219E+000	0	0	0	0
0.0007872	2.02915E+000	0	0	0	0
0.0007888	1.89645E+000	0	0	0	0
0.0007904	1.74762E+000	0	0	0	0
