Meter S/N:	"REV_DA_16"
0.0007919	1.60033E+000	0	0	0	0
0.0007936	1.48011E+000	0	0	0	0
0.0007952	1.36277E+000	0	0	0	0
0.0007968	1.26041E+000	0	0	0	0
0.0007984	1.16862E+000	0	0	0	0
0.0008000	1.06069E+000	0	0	0	0
0.0008016	9.52765E-001	0	0	0	0
0.0008032	8.71339E-001	0	0	0	0
0.0008048	7.69750E-001	0	0	0	0
0.0008064	6.95238E-001	0	0	0	0
0.0008080	6.35129E-001	0	0	0	0
0.0008095	5.71756E-001	0	0	0	0
0.0008112	5.38533E-001	0	0	0	0
0.0008128	4.91867E-001	0	0	0	0
0.0008144	4.65365E-001	0	0	0	0
0.0008160	4.54227E-001	0	0	0	0
0.0008176	4.41744E-001	0	0	0	0
0.0008192	4.13130E-001	0	0	0	0
0.0008208	3.92006E-001	0	0	0	0
0.0008224	3.89894E-001	0	0	0	0
0.0008240	3.85669E-001	0	0	0	0
0.0008256	3.64544E-001	0	0	0	0
0.0008272	3.76451E-001	0	0	0	0
0.0008288	3.73570E-001	0	0	0	0
0.0008304	3.70497E-001	0	0	0	0
0.0008320	3.60127E-001	0	0	0	0
0.0008336	3.55710E-001	0	0	0	0
0.0008352	3.51485E-001	0	0	0	0
0.0008368	3.59743E-001	0	0	0	0
0.0008384	3.40539E-001	0	0	0	0
0.0008400	3.32281E-001	0	0	0	0
0.0008416	3.52062E-001	0	0	0	0
0.0008432	3.34010E-001	0	0	0	0
0.0008448	3.33626E-001	0	0	0	0
0.0008464	3.33049E-001	0	0	0	0
0.0008480	3.24984E-001	0	0	0	0
0.0008496	3.29785E-001	0	0	0	0
0.0008512	3.24024E-001	0	0	0	0
0.0008528	3.32089E-001	0	0	0	0
0.0008544	3.28248E-001	0	0	0	0
0.0008560	3.25752E-001	0	0	0	0
0.0008576	3.18454E-001	0	0	0	0
0.0008592	3.12885E-001	0	0	0	0
0.0008608	3.20951E-001	0	0	0	0
0.0008624	3.31705E-001	0	0	0	0
0.0008640	3.23639E-001	0	0	0	0
0.0008656	3.23255E-001	0	0	0	0
0.0008672	3.28248E-001	0	0	0	0
0.0008688	3.20951E-001	0	0	0	0
0.0008704	3.23447E-001	0	0	0	0
0.0008720	1.50219E+000	0	0	0	0
0.0008736	4.30771E+000	0	0	0	0
0.0008752	5.66755E+000	0	1	TriggerDetected	0
0.0008768	7.04141E+000	0	0	0	0
0.0008784	7.53957E+000	0	0	0	0
0.0008800	7.66919E+000	0	0	0	0
0.0008816	7.60755E+000	0	0	0	0
0.0008832	7.45046E+000	0	0	0	0
0.0008848	7.21291E+000	0	0	0	0
0.0008864	6.94923E+000	0	0	0	0
0.0008880	6.56362E+000	0	0	0	0
0.0008896	6.11462E+000	0	0	0	0
0.0008912	5.70097E+000	0	0	0	0
0.0008928	5.28904E+000	0	0	0	0
0.0008944	4.89939E+000	0	0	0	0
0.0008960	4.49380E+000	0	0	0	0
0.0008976	4.14966E+000	0	0	0	0
0.0008992	3.80457E+000	0	0	0	0
0.0009008	3.51996E+000	0	0	0	0
0.0009024	3.25284E+000	0	0	0	0
0.0009040	3.00107E+000	0	0	0	0
0.0009056	2.79597E+000	0	0	0	0
0.0009072	2.57551E+000	0	0	0	0
0.0009088	2.39153E+000	0	0	0	0
0.0009104	2.21774E+000	0	0	0	0
0.0009120	2.05508E+000	0	0	0	0
0.0009136	1.91124E+000	0	0	0	0
0.0009152	1.75530E+000	0	0	0	0
0.0009168	1.60820E+000	0	0	0	0
0.0009184	1.49490E+000	0	0	0	0
0.0009200	1.38601E+000	0	0	0	0
0.0009216	1.28115E+000	0	0	0	0
0.0009232	1.18379E+000	0	0	0	0
0.0009248	1.09295E+000	0	0	0	0
0.0009264	9.84451E-001	0	0	0	0
0.0009280	8.65002E-001	0	0	0	0
0.0009296	7.85113E-001	0	0	0	0
0.0009312	7.06761E-001	0	0	0	0
0.0009328	6.37050E-001	0	0	0	0
0.0009344	5.93841E-001	0	0	0	0
0.0009360	5.49671E-001	0	0	0	0
0.0009376	4.87642E-001	0	0	0	0
0.0009392	4.82457E-001	0	0	0	0
0.0009408	4.59604E-001	0	0	0	0
0.0009424	4.39632E-001	0	0	0	0
0.0009440	4.28494E-001	0	0	0	0
0.0009456	4.15243E-001	0	0	0	0
0.0009472	3.95847E-001	0	0	0	0
0.0009488	3.99303E-001	0	0	0	0
0.0009504	3.80099E-001	0	0	0	0
0.0009520	3.76067E-001	0	0	0	0
0.0009536	3.59359E-001	0	0	0	0
0.0009552	3.58591E-001	0	0	0	0
0.0009568	3.50525E-001	0	0	0	0
0.0009584	3.50525E-001	0	0	0	0
0.0009600	3.43036E-001	0	0	0	0
0.0009616	3.42267E-001	0	0	0	0
0.0009632	3.45340E-001	0	0	0	0
0.0009648	3.41307E-001	0	0	0	0
0.0009664	3.50333E-001	0	0	0	0
0.0009680	3.45724E-001	0	0	0	0
0.0009696	3.37658E-001	0	0	0	0
0.0009712	3.42459E-001	0	0	0	0
0.0009728	3.39963E-001	0	0	0	0
0.0009744	3.34202E-001	0	0	0	0
0.0009760	3.46492E-001	0	0	0	0
0.0009776	3.43612E-001	0	0	0	0
0.0009792	3.38043E-001	0	0	0	0
0.0009808	3.40731E-001	0	0	0	0
0.0009824	3.23832E-001	0	0	0	0
0.0009840	3.35162E-001	0	0	0	0
0.0009856	3.42652E-001	0	0	0	0
0.0009872	3.25368E-001	0	0	0	0
0.0009888	3.28633E-001	0	0	0	0
0.0009904	3.14037E-001	0	0	0	0
0.0009920	3.09044E-001	0	0	0	0
0.0009936	2.99250E-001	0	0	0	0
0.0009951	3.14422E-001	0	0	0	0
0.0009968	1.04322E+000	0	0	0	0
0.0009984	4.25356E+000	0	0	0	0
0.0010000	5.56366E+000	0	1	TriggerDetected	0
0.0010016	7.00089E+000	0	0	0	0
0.0010032	7.59276E+000	0	0	0	0
0.0010048	7.73103E+000	0	0	0	0
0.0010064	7.68225E+000	0	0	0	0
0.0010080	7.49079E+000	0	0	0	0
0.0010096	7.22692E+000	0	0	0	0
0.0010112	6.93579E+000	0	0	0	0
0.0010127	6.60394E+000	0	0	0	0
0.0010144	6.17224E+000	0	0	0	0
0.0010160	5.75340E+000	0	0	0	0
0.0010176	5.32361E+000	0	0	0	0
0.0010192	4.92378E+000	0	0	0	0
0.0010208	4.54181E+000	0	0	0	0
0.0010224	4.19115E+000	0	0	0	0
0.0010240	3.86410E+000	0	0	0	0
0.0010256	3.55722E+000	0	0	0	0
0.0010272	3.28414E+000	0	0	0	0
0.0010288	3.03948E+000	0	0	0	0
0.0010303	2.79866E+000	0	0	0	0
0.0010320	2.60604E+000	0	0	0	0
0.0010336	2.41996E+000	0	0	0	0
0.0010352	2.24309E+000	0	0	0	0
0.0010368	2.07505E+000	0	0	0	0
0.0010384	1.91239E+000	0	0	0	0
0.0010399	1.78372E+000	0	0	0	0
0.0010416	1.63643E+000	0	0	0	0
0.0010432	1.51544E+000	0	0	0	0
0.0010448	1.39484E+000	0	0	0	0
0.0010464	1.29613E+000	0	0	0	0
0.0010480	1.19627E+000	0	0	0	0
0.0010496	1.11677E+000	0	0	0	0
0.0010512	9.93861E-001	0	0	0	0
0.0010528	8.93808E-001	0	0	0	0
0.0010544	8.06238E-001	0	0	0	0
0.0010560	7.24428E-001	0	0	0	0
0.0010575	6.36282E-001	0	0	0	0
0.0010592	6.08052E-001	0	0	0	0
0.0010608	5.50824E-001	0	0	0	0
0.0010624	5.20481E-001	0	0	0	0
0.0010640	4.74199E-001	0	0	0	0
0.0010656	4.48274E-001	0	0	0	0
0.0010672	4.15051E-001	0	0	0	0
0.0010688	4.15627E-001	0	0	0	0
0.0010704	4.06601E-001	0	0	0	0
0.0010720	3.86821E-001	0	0	0	0
0.0010736	3.69537E-001	0	0	0	0
0.0010751	3.54558E-001	0	0	0	0
0.0010768	3.54750E-001	0	0	0	0
0.0010784	3.59935E-001	0	0	0	0
0.0010800	3.58783E-001	0	0	0	0
0.0010816	3.57055E-001	0	0	0	0
0.0010832	3.60127E-001	0	0	0	0
0.0010848	3.58015E-001	0	0	0	0
0.0010864	3.49565E-001	0	0	0	0
0.0010880	3.51293E-001	0	0	0	0
0.0010896	3.41499E-001	0	0	0	0
0.0010912	3.41307E-001	0	0	0	0
0.0010928	3.34202E-001	0	0	0	0
0.0010944	3.28440E-001	0	0	0	0
0.0010960	3.36890E-001	0	0	0	0
0.0010976	3.36122E-001	0	0	0	0
0.0010992	3.36506E-001	0	0	0	0
0.0011008	3.49373E-001	0	0	0	0
0.0011023	3.15958E-001	0	0	0	0
0.0011040	3.27672E-001	0	0	0	0
0.0011056	3.29977E-001	0	0	0	0
0.0011072	3.22487E-001	0	0	0	0
0.0011088	3.22679E-001	0	0	0	0
0.0011104	3.21911E-001	0	0	0	0
0.0011120	3.34202E-001	0	0	0	0
0.0011136	3.25176E-001	0	0	0	0
0.0011152	3.34970E-001	0	0	0	0
0.0011168	3.30937E-001	0	0	0	0
0.0011184	3.17494E-001	0	0	0	0
0.0011199	3.19030E-001	0	0	0	0
0.0011216	7.42096E-001	0	0	0	0
0.0011232	4.03079E+000	0	0	0	0
0.0011248	5.22087E+000	0	1	TriggerDetected	0
0.0011264	6.64543E+000	0	0	0	0
0.0011280	7.41973E+000	0	0	0	0
0.0011296	7.60256E+000	0	0	0	0
0.0011312	7.64154E+000	0	0	0	0
0.0011328	7.56722E+000	0	0	0	0
0.0011344	7.34925E+000	0	0	0	0
0.0011360	7.00646E+000	0	0	0	0
0.0011375	6.60433E+000	0	0	0	0
0.0011392	6.20508E+000	0	0	0	0
0.0011408	5.77913E+000	0	0	0	0
0.0011424	5.36490E+000	0	0	0	0
0.0011440	4.98658E+000	0	0	0	0
0.0011456	4.60077E+000	0	0	0	0
0.0011472	4.22629E+000	0	0	0	0
0.0011488	3.90654E+000	0	0	0	0
0.0011504	3.59121E+000	0	0	0	0
0.0011520	3.29873E+000	0	0	0	0
0.0011536	3.05849E+000	0	0	0	0
0.0011552	2.83745E+000	0	0	0	0
0.0011568	2.61929E+000	0	0	0	0
0.0011584	2.44550E+000	0	0	0	0
0.0011600	2.25538E+000	0	0	0	0
0.0011616	2.08888E+000	0	0	0	0
0.0011632	1.92353E+000	0	0	0	0
0.0011647	1.78545E+000	0	0	0	0
0.0011664	1.64488E+000	0	0	0	0
0.0011680	1.52178E+000	0	0	0	0
0.0011696	1.39139E+000	0	0	0	0
0.0011712	1.29959E+000	0	0	0	0
0.0011728	1.21375E+000	0	0	0	0
0.0011744	1.09737E+000	0	0	0	0
0.0011760	1.00538E+000	0	0	0	0
0.0011776	8.97841E-001	0	0	0	0
0.0011792	8.17184E-001	0	0	0	0
0.0011808	7.26925E-001	0	0	0	0
0.0011823	6.49724E-001	0	0	0	0
0.0011840	6.02482E-001	0	0	0	0
0.0011856	5.50439E-001	0	0	0	0
0.0011872	5.16832E-001	0	0	0	0
0.0011888	4.88026E-001	0	0	0	0
0.0011904	4.47314E-001	0	0	0	0
0.0011920	4.24461E-001	0	0	0	0
0.0011936	4.19084E-001	0	0	0	0
0.0011952	4.08521E-001	0	0	0	0
0.0011968	3.90086E-001	0	0	0	0
0.0011984	3.81636E-001	0	0	0	0
0.0011999	3.77411E-001	0	0	0	0
0.0012016	3.49181E-001	0	0	0	0
0.0012032	3.51869E-001	0	0	0	0
0.0012048	3.56670E-001	0	0	0	0
0.0012064	3.51869E-001	0	0	0	0
0.0012080	3.44764E-001	0	0	0	0
0.0012096	3.49949E-001	0	0	0	0
0.0012112	3.33434E-001	0	0	0	0
0.0012128	3.40347E-001	0	0	0	0
0.0012144	3.37850E-001	0	0	0	0
0.0012160	3.42652E-001	0	0	0	0
0.0012176	3.43996E-001	0	0	0	0
0.0012192	3.32281E-001	0	0	0	0
0.0012208	3.44764E-001	0	0	0	0
0.0012224	3.43228E-001	0	0	0	0
0.0012240	3.41115E-001	0	0	0	0
0.0012256	3.35930E-001	0	0	0	0
0.0012271	3.21719E-001	0	0	0	0
0.0012288	3.35162E-001	0	0	0	0
0.0012304	3.36698E-001	0	0	0	0
0.0012320	3.15382E-001	0	0	0	0
0.0012336	3.29977E-001	0	0	0	0
0.0012352	3.29209E-001	0	0	0	0
0.0012368	3.26328E-001	0	0	0	0
0.0012384	3.21335E-001	0	0	0	0
0.0012400	3.35162E-001	0	0	0	0
0.0012416	3.34586E-001	0	0	0	0
0.0012432	3.19030E-001	0	0	0	0
0.0012447	3.16918E-001	0	0	0	0
0.0012464	4.72279E-001	0	0	0	0
0.0012480	3.81782E+000	0	0	0	0
0.0012496	5.18995E+000	0	1	TriggerDetected	0
0.0012512	6.61604E+000	0	0	0	0
0.0012528	7.46928E+000	0	0	0	0
0.0012544	7.64961E+000	0	0	0	0
0.0012560	7.66151E+000	0	0	0	0
0.0012576	7.52363E+000	0	0	0	0
0.0012592	7.27801E+000	0	0	0	0
0.0012608	6.98207E+000	0	0	0	0
0.0012623	6.71994E+000	0	0	0	0
0.0012640	6.30667E+000	0	0	0	0
0.0012656	5.86382E+000	0	0	0	0
0.0012672	5.45535E+000	0	0	0	0
0.0012688	5.05360E+000	0	0	0	0
0.0012704	4.66606E+000	0	0	0	0
0.0012720	4.29926E+000	0	0	0	0
0.0012736	3.95897E+000	0	0	0	0
0.0012752	3.62924E+000	0	0	0	0
0.0012768	3.37094E+000	0	0	0	0
0.0012784	3.10804E+000	0	0	0	0
0.0012800	2.88124E+000	0	0	0	0
0.0012816	2.66730E+000	0	0	0	0
0.0012832	2.47046E+000	0	0	0	0
0.0012848	2.29378E+000	0	0	0	0
0.0012864	2.11461E+000	0	0	0	0
0.0012880	1.96674E+000	0	0	0	0
0.0012895	1.81042E+000	0	0	0	0
0.0012912	1.68482E+000	0	0	0	0
0.0012928	1.54175E+000	0	0	0	0
0.0012944	1.42941E+000	0	0	0	0
0.0012960	1.31457E+000	0	0	0	0
0.0012976	1.23199E+000	0	0	0	0
0.0012992	1.13002E+000	0	0	0	0
0.0013008	1.00807E+000	0	0	0	0
0.0013024	9.14933E-001	0	0	0	0
0.0013040	8.22369E-001	0	0	0	0
0.0013056	7.27501E-001	0	0	0	0
0.0013071	6.71425E-001	0	0	0	0
0.0013088	6.13429E-001	0	0	0	0
0.0013104	5.55048E-001	0	0	0	0
0.0013120	5.04926E-001	0	0	0	0
0.0013136	4.84378E-001	0	0	0	0
0.0013152	4.50002E-001	0	0	0	0
0.0013168	4.33103E-001	0	0	0	0
0.0013184	4.08329E-001	0	0	0	0
0.0013200	3.96231E-001	0	0	0	0
0.0013216	3.87397E-001	0	0	0	0
0.0013232	3.75875E-001	0	0	0	0
0.0013247	3.89509E-001	0	0	0	0
0.0013264	3.68769E-001	0	0	0	0
0.0013280	3.65120E-001	0	0	0	0
0.0013296	3.52254E-001	0	0	0	0
0.0013312	3.37466E-001	0	0	0	0
0.0013328	3.49949E-001	0	0	0	0
0.0013344	3.39387E-001	0	0	0	0
0.0013360	3.37850E-001	0	0	0	0
0.0013376	3.34778E-001	0	0	0	0
0.0013392	3.21143E-001	0	0	0	0
0.0013408	3.33818E-001	0	0	0	0
0.0013424	3.35162E-001	0	0	0	0
0.0013440	3.31897E-001	0	0	0	0
0.0013456	3.28825E-001	0	0	0	0
0.0013472	3.26904E-001	0	0	0	0
0.0013488	3.38619E-001	0	0	0	0
0.0013504	3.22295E-001	0	0	0	0
0.0013519	3.26136E-001	0	0	0	0
0.0013536	3.30169E-001	0	0	0	0
0.0013552	3.29785E-001	0	0	0	0
0.0013568	3.21143E-001	0	0	0	0
0.0013584	3.26520E-001	0	0	0	0
0.0013600	3.35162E-001	0	0	0	0
0.0013616	3.28825E-001	0	0	0	0
0.0013632	3.18646E-001	0	0	0	0
0.0013648	3.19030E-001	0	0	0	0
0.0013664	3.33626E-001	0	0	0	0
0.0013680	3.10197E-001	0	0	0	0
0.0013695	3.22295E-001	0	0	0	0
0.0013712	3.75106E-001	0	0	0	0
0.0013728	3.45006E+000	0	0	0	0
0.0013744	4.94106E+000	0	0	0	0
0.0013760	6.49179E+000	0	1	TriggerDetected	0
0.0013776	7.58258E+000	0	0	0	0
0.0013792	7.80746E+000	0	0	0	0
0.0013808	7.79076E+000	0	0	0	0
0.0013824	7.62618E+000	0	0	0	0
0.0013840	7.35021E+000	0	0	0	0
0.0013856	7.00108E+000	0	0	0	0
0.0013872	6.63563E+000	0	0	0	0
0.0013888	6.24944E+000	0	0	0	0
0.0013904	5.95446E+000	0	0	0	0
0.0013920	5.53236E+000	0	0	0	0
0.0013936	5.11947E+000	0	0	0	0
0.0013952	4.70447E+000	0	0	0	0
0.0013967	4.34324E+000	0	0	0	0
0.0013984	3.98893E+000	0	0	0	0
0.0014000	3.67494E+000	0	0	0	0
0.0014016	3.39495E+000	0	0	0	0
0.0014032	3.13070E+000	0	0	0	0
0.0014048	2.89775E+000	0	0	0	0
0.0014064	2.67710E+000	0	0	0	0
0.0014080	2.48314E+000	0	0	0	0
0.0014096	2.30243E+000	0	0	0	0
0.0014112	2.12729E+000	0	0	0	0
0.0014128	1.97404E+000	0	0	0	0
0.0014143	1.84018E+000	0	0	0	0
0.0014160	1.68502E+000	0	0	0	0
0.0014176	1.54982E+000	0	0	0	0
0.0014192	1.43863E+000	0	0	0	0
0.0014208	1.32820E+000	0	0	0	0
0.0014224	1.24275E+000	0	0	0	0
0.0014240	1.13136E+000	0	0	0	0
0.0014256	1.02132E+000	0	0	0	0
0.0014272	9.13588E-001	0	0	0	0
0.0014288	8.26978E-001	0	0	0	0
0.0014304	7.26541E-001	0	0	0	0
0.0014319	6.55294E-001	0	0	0	0
0.0014336	5.94225E-001	0	0	0	0
0.0014352	5.61962E-001	0	0	0	0
0.0014368	5.17793E-001	0	0	0	0
0.0014384	4.79000E-001	0	0	0	0
0.0014400	4.66134E-001	0	0	0	0
0.0014416	4.47506E-001	0	0	0	0
0.0014432	4.32527E-001	0	0	0	0
0.0014448	4.01032E-001	0	0	0	0
0.0014464	3.92582E-001	0	0	0	0
0.0014480	4.01416E-001	0	0	0	0
0.0014496	3.68961E-001	0	0	0	0
0.0014512	3.75106E-001	0	0	0	0
0.0014528	3.59551E-001	0	0	0	0
0.0014544	3.52830E-001	0	0	0	0
0.0014560	3.67809E-001	0	0	0	0
0.0014576	3.53214E-001	0	0	0	0
0.0014591	3.42459E-001	0	0	0	0
0.0014608	3.35162E-001	0	0	0	0
0.0014624	3.34394E-001	0	0	0	0
0.0014640	3.33818E-001	0	0	0	0
0.0014656	3.43804E-001	0	0	0	0
0.0014672	3.30937E-001	0	0	0	0
0.0014688	3.18646E-001	0	0	0	0
0.0014704	3.39003E-001	0	0	0	0
0.0014720	3.35546E-001	0	0	0	0
0.0014736	3.30169E-001	0	0	0	0
0.0014752	3.38235E-001	0	0	0	0
0.0014767	3.31897E-001	0	0	0	0
0.0014784	3.30361E-001	0	0	0	0
0.0014800	3.11733E-001	0	0	0	0
0.0014816	3.30169E-001	0	0	0	0
0.0014832	3.17302E-001	0	0	0	0
0.0014848	3.25944E-001	0	0	0	0
0.0014864	3.21335E-001	0	0	0	0
0.0014880	3.27480E-001	0	0	0	0
0.0014896	3.37850E-001	0	0	0	0
0.0014912	3.44380E-001	0	0	0	0
0.0014928	3.29401E-001	0	0	0	0
0.0014943	3.11157E-001	0	0	0	0
0.0014960	3.39963E-001	0	0	0	0
0.0014976	3.01432E+000	0	0	0	0
0.0014992	4.77802E+000	0	0	0	0
0.0015008	6.13748E+000	0	1	TriggerDetected	0
0.0015024	7.24766E+000	0	0	0	0
0.0015040	7.53784E+000	0	0	0	0
0.0015056	7.61273E+000	0	0	0	0
0.0015072	7.52766E+000	0	0	0	0
0.0015088	7.36577E+000	0	0	0	0
0.0015104	7.14780E+000	0	0	0	0
0.0015120	6.78254E+000	0	0	0	0
0.0015136	6.36485E+000	0	0	0	0
0.0015152	5.94524E+000	0	0	0	0
0.0015168	5.51450E+000	0	0	0	0
0.0015184	5.12043E+000	0	0	0	0
0.0015200	4.73366E+000	0	0	0	0
0.0015215	4.37378E+000	0	0	0	0
0.0015232	4.01332E+000	0	0	0	0
0.0015248	3.68838E+000	0	0	0	0
0.0015264	3.41184E+000	0	0	0	0
0.0015280	3.16392E+000	0	0	0	0
0.0015296	2.90447E+000	0	0	0	0
0.0015312	2.70206E+000	0	0	0	0
0.0015328	2.51175E+000	0	0	0	0
0.0015344	2.31376E+000	0	0	0	0
0.0015360	2.15744E+000	0	0	0	0
0.0015376	1.97845E+000	0	0	0	0
0.0015391	1.84537E+000	0	0	0	0
0.0015408	1.69635E+000	0	0	0	0
0.0015424	1.56595E+000	0	0	0	0
0.0015440	1.46225E+000	0	0	0	0
0.0015456	1.33819E+000	0	0	0	0
0.0015472	1.26041E+000	0	0	0	0
0.0015488	1.15057E+000	0	0	0	0
0.0015504	1.05723E+000	0	0	0	0
0.0015520	9.41050E-001	0	0	0	0
0.0015536	8.48294E-001	0	0	0	0
0.0015552	7.51506E-001	0	0	0	0
0.0015567	6.86404E-001	0	0	0	0
0.0015584	6.33209E-001	0	0	0	0
0.0015600	5.74445E-001	0	0	0	0
0.0015616	5.30083E-001	0	0	0	0
0.0015632	5.05886E-001	0	0	0	0
0.0015648	4.60180E-001	0	0	0	0
0.0015664	4.44433E-001	0	0	0	0
0.0015680	4.40784E-001	0	0	0	0
0.0015696	4.12938E-001	0	0	0	0
0.0015712	3.88165E-001	0	0	0	0
0.0015728	3.88357E-001	0	0	0	0
0.0015744	3.81444E-001	0	0	0	0
0.0015760	3.74146E-001	0	0	0	0
0.0015776	3.59359E-001	0	0	0	0
0.0015792	3.65696E-001	0	0	0	0
0.0015808	3.73954E-001	0	0	0	0
0.0015824	3.60511E-001	0	0	0	0
0.0015839	3.59743E-001	0	0	0	0
0.0015856	3.35162E-001	0	0	0	0
0.0015872	3.39003E-001	0	0	0	0
0.0015888	3.45916E-001	0	0	0	0
0.0015904	3.43420E-001	0	0	0	0
0.0015920	3.27672E-001	0	0	0	0
