Meter S/N:	"REV_DA_16"
0.0015936	3.21143E-001	0	0	0	0
0.0015952	3.29593E-001	0	0	0	0
0.0015968	3.34202E-001	0	0	0	0
0.0015984	3.27480E-001	0	0	0	0
0.0016000	3.33818E-001	0	0	0	0
0.0016015	3.17686E-001	0	0	0	0
0.0016032	3.31897E-001	0	0	0	0
0.0016048	3.36698E-001	0	0	0	0
0.0016064	3.15382E-001	0	0	0	0
0.0016080	3.23255E-001	0	0	0	0
0.0016096	3.27672E-001	0	0	0	0
0.0016112	3.28056E-001	0	0	0	0
0.0016128	3.18646E-001	0	0	0	0
0.0016144	3.18646E-001	0	0	0	0
0.0016160	3.15574E-001	0	0	0	0
0.0016176	3.18262E-001	0	0	0	0
0.0016191	3.28633E-001	0	0	0	0
0.0016208	3.17878E-001	0	0	0	0
0.0016224	2.27362E+000	0	0	0	0
0.0016240	4.49073E+000	0	0	0	0
0.0016256	5.93046E+000	0	1	TriggerDetected	0
0.0016272	7.18736E+000	0	0	0	0
0.0016288	7.52939E+000	0	0	0	0
0.0016304	7.64884E+000	0	0	0	0
0.0016320	7.61907E+000	0	0	0	0
0.0016336	7.48157E+000	0	0	0	0
0.0016352	7.20734E+000	0	0	0	0
0.0016368	6.82114E+000	0	0	0	0
0.0016384	6.41325E+000	0	0	0	0
0.0016400	6.00324E+000	0	0	0	0
0.0016416	5.58478E+000	0	0	0	0
0.0016432	5.18745E+000	0	0	0	0
0.0016448	4.78321E+000	0	0	0	0
0.0016464	4.41353E+000	0	0	0	0
0.0016480	4.06382E+000	0	0	0	0
0.0016496	3.74830E+000	0	0	0	0
0.0016512	3.43623E+000	0	0	0	0
0.0016528	3.19177E+000	0	0	0	0
0.0016544	2.95498E+000	0	0	0	0
0.0016560	2.74220E+000	0	0	0	0
0.0016576	2.53960E+000	0	0	0	0
0.0016592	2.34256E+000	0	0	0	0
0.0016608	2.18010E+000	0	0	0	0
0.0016624	2.01379E+000	0	0	0	0
0.0016640	1.87110E+000	0	0	0	0
0.0016656	1.73322E+000	0	0	0	0
0.0016672	1.58957E+000	0	0	0	0
0.0016688	1.46705E+000	0	0	0	0
0.0016704	1.35106E+000	0	0	0	0
0.0016720	1.25811E+000	0	0	0	0
0.0016736	1.15786E+000	0	0	0	0
0.0016752	1.06261E+000	0	0	0	0
0.0016768	9.60254E-001	0	0	0	0
0.0016784	8.54056E-001	0	0	0	0
0.0016800	7.49970E-001	0	0	0	0
0.0016816	6.94854E-001	0	0	0	0
0.0016832	6.33209E-001	0	0	0	0
0.0016848	5.65995E-001	0	0	0	0
0.0016864	5.32964E-001	0	0	0	0
0.0016880	4.94556E-001	0	0	0	0
0.0016896	4.70551E-001	0	0	0	0
0.0016912	4.50578E-001	0	0	0	0
0.0016928	4.36943E-001	0	0	0	0
0.0016944	4.07561E-001	0	0	0	0
0.0016960	3.99303E-001	0	0	0	0
0.0016976	3.99496E-001	0	0	0	0
0.0016992	3.80484E-001	0	0	0	0
0.0017008	3.67809E-001	0	0	0	0
0.0017024	3.53982E-001	0	0	0	0
0.0017040	3.71074E-001	0	0	0	0
0.0017056	3.60127E-001	0	0	0	0
0.0017072	3.61471E-001	0	0	0	0
0.0017088	3.57631E-001	0	0	0	0
0.0017104	3.49373E-001	0	0	0	0
0.0017120	3.53406E-001	0	0	0	0
0.0017136	3.43228E-001	0	0	0	0
0.0017152	3.49373E-001	0	0	0	0
0.0017168	3.42075E-001	0	0	0	0
0.0017184	3.37466E-001	0	0	0	0
0.0017200	3.36314E-001	0	0	0	0
0.0017216	3.43228E-001	0	0	0	0
0.0017232	3.42652E-001	0	0	0	0
0.0017248	3.50141E-001	0	0	0	0
0.0017264	3.37274E-001	0	0	0	0
0.0017280	3.29017E-001	0	0	0	0
0.0017296	3.40923E-001	0	0	0	0
0.0017312	3.45724E-001	0	0	0	0
0.0017328	3.33434E-001	0	0	0	0
0.0017344	3.33242E-001	0	0	0	0
0.0017360	3.14806E-001	0	0	0	0
0.0017376	3.18070E-001	0	0	0	0
0.0017392	3.24984E-001	0	0	0	0
0.0017408	3.19223E-001	0	0	0	0
0.0017424	3.14806E-001	0	0	0	0
0.0017440	3.21527E-001	0	0	0	0
0.0017456	3.21143E-001	0	0	0	0
0.0017472	1.92968E+000	0	0	0	0
0.0017488	4.45885E+000	0	0	0	0
0.0017504	5.78662E+000	0	1	TriggerDetected	0
0.0017520	7.08001E+000	0	0	0	0
0.0017536	7.51691E+000	0	0	0	0
0.0017552	7.65114E+000	0	0	0	0
0.0017568	7.58700E+000	0	0	0	0
0.0017584	7.41340E+000	0	0	0	0
0.0017600	7.15145E+000	0	0	0	0
0.0017616	6.90660E+000	0	0	0	0
0.0017632	6.52271E+000	0	0	0	0
0.0017648	6.07506E+000	0	0	0	0
0.0017664	5.65814E+000	0	0	0	0
0.0017680	5.25351E+000	0	0	0	0
0.0017696	4.85580E+000	0	0	0	0
0.0017712	4.47153E+000	0	0	0	0
0.0017728	4.12355E+000	0	0	0	0
0.0017744	3.78728E+000	0	0	0	0
0.0017760	3.50575E+000	0	0	0	0
0.0017776	3.22172E+000	0	0	0	0
0.0017792	2.98398E+000	0	0	0	0
0.0017808	2.75526E+000	0	0	0	0
0.0017824	2.56091E+000	0	0	0	0
0.0017840	2.37156E+000	0	0	0	0
0.0017856	2.20276E+000	0	0	0	0
0.0017872	2.03818E+000	0	0	0	0
0.0017888	1.88339E+000	0	0	0	0
0.0017904	1.73648E+000	0	0	0	0
0.0017920	1.60013E+000	0	0	0	0
0.0017936	1.45399E+000	0	0	0	0
0.0017952	1.36412E+000	0	0	0	0
0.0017968	1.27251E+000	0	0	0	0
0.0017984	1.17208E+000	0	0	0	0
0.0018000	1.07106E+000	0	0	0	0
0.0018016	9.54493E-001	0	0	0	0
0.0018032	8.60393E-001	0	0	0	0
0.0018048	7.80120E-001	0	0	0	0
0.0018064	6.97159E-001	0	0	0	0
0.0018080	6.38010E-001	0	0	0	0
0.0018096	5.70796E-001	0	0	0	0
0.0018112	5.33732E-001	0	0	0	0
0.0018128	4.91675E-001	0	0	0	0
0.0018144	4.58452E-001	0	0	0	0
0.0018160	4.41744E-001	0	0	0	0
0.0018176	4.16971E-001	0	0	0	0
0.0018192	4.06601E-001	0	0	0	0
0.0018208	3.90470E-001	0	0	0	0
0.0018224	3.93158E-001	0	0	0	0
0.0018240	3.63584E-001	0	0	0	0
0.0018256	3.69537E-001	0	0	0	0
0.0018272	3.69537E-001	0	0	0	0
0.0018288	3.52062E-001	0	0	0	0
0.0018304	3.74722E-001	0	0	0	0
0.0018320	3.46492E-001	0	0	0	0
0.0018336	3.65888E-001	0	0	0	0
0.0018352	3.70305E-001	0	0	0	0
0.0018368	3.41115E-001	0	0	0	0
0.0018384	3.44572E-001	0	0	0	0
0.0018400	3.43612E-001	0	0	0	0
0.0018416	3.40731E-001	0	0	0	0
0.0018432	3.27480E-001	0	0	0	0
0.0018448	3.31705E-001	0	0	0	0
0.0018464	3.29593E-001	0	0	0	0
0.0018480	3.30553E-001	0	0	0	0
0.0018496	3.13461E-001	0	0	0	0
0.0018512	3.16534E-001	0	0	0	0
0.0018528	3.14037E-001	0	0	0	0
0.0018544	3.17686E-001	0	0	0	0
0.0018560	3.19223E-001	0	0	0	0
0.0018576	3.12117E-001	0	0	0	0
0.0018592	3.31129E-001	0	0	0	0
0.0018608	3.41691E-001	0	0	0	0
0.0018624	3.27672E-001	0	0	0	0
0.0018640	3.21143E-001	0	0	0	0
0.0018656	3.19991E-001	0	0	0	0
0.0018672	3.15382E-001	0	0	0	0
0.0018688	3.25944E-001	0	0	0	0
0.0018704	3.29209E-001	0	0	0	0
0.0018720	1.42653E+000	0	0	0	0
0.0018736	4.38511E+000	0	0	0	0
0.0018752	5.73995E+000	0	1	TriggerDetected	0
0.0018768	7.19409E+000	0	0	0	0
0.0018784	7.69416E+000	0	0	0	0
0.0018800	7.80842E+000	0	0	0	0
0.0018816	7.70376E+000	0	0	0	0
0.0018832	7.49905E+000	0	0	0	0
0.0018848	7.19255E+000	0	0	0	0
0.0018864	6.83132E+000	0	0	0	0
0.0018880	6.48219E+000	0	0	0	0
0.0018896	6.15572E+000	0	0	0	0
0.0018912	5.74917E+000	0	0	0	0
0.0018928	5.30152E+000	0	0	0	0
0.0018944	4.90477E+000	0	0	0	0
0.0018960	4.50820E+000	0	0	0	0
0.0018976	4.14544E+000	0	0	0	0
0.0018992	3.82089E+000	0	0	0	0
0.0019008	3.54378E+000	0	0	0	0
0.0019024	3.25975E+000	0	0	0	0
0.0019040	3.00875E+000	0	0	0	0
0.0019056	2.81671E+000	0	0	0	0
0.0019072	2.59241E+000	0	0	0	0
0.0019088	2.41016E+000	0	0	0	0
0.0019104	2.21255E+000	0	0	0	0
0.0019120	2.05930E+000	0	0	0	0
0.0019136	1.89242E+000	0	0	0	0
0.0019152	1.76971E+000	0	0	0	0
0.0019168	1.61511E+000	0	0	0	0
0.0019184	1.48779E+000	0	0	0	0
0.0019200	1.38639E+000	0	0	0	0
0.0019216	1.28019E+000	0	0	0	0
0.0019232	1.16574E+000	0	0	0	0
0.0019248	1.06012E+000	0	0	0	0
0.0019264	9.66207E-001	0	0	0	0
0.0019280	8.91312E-001	0	0	0	0
0.0019296	7.84345E-001	0	0	0	0
0.0019312	7.13866E-001	0	0	0	0
0.0019328	6.39162E-001	0	0	0	0
0.0019344	5.80206E-001	0	0	0	0
0.0019360	5.36805E-001	0	0	0	0
0.0019376	5.03197E-001	0	0	0	0
0.0019392	4.62293E-001	0	0	0	0
0.0019408	4.54035E-001	0	0	0	0
0.0019424	4.45009E-001	0	0	0	0
0.0019440	4.18700E-001	0	0	0	0
0.0019456	4.02952E-001	0	0	0	0
0.0019472	3.92390E-001	0	0	0	0
0.0019488	3.92582E-001	0	0	0	0
0.0019504	3.74338E-001	0	0	0	0
0.0019520	3.60127E-001	0	0	0	0
0.0019536	3.69537E-001	0	0	0	0
0.0019552	3.61664E-001	0	0	0	0
0.0019568	3.51101E-001	0	0	0	0
0.0019584	3.47068E-001	0	0	0	0
0.0019600	3.51485E-001	0	0	0	0
0.0019616	3.53982E-001	0	0	0	0
0.0019632	3.56863E-001	0	0	0	0
0.0019648	3.43612E-001	0	0	0	0
0.0019664	3.37274E-001	0	0	0	0
0.0019680	3.48029E-001	0	0	0	0
0.0019696	3.41691E-001	0	0	0	0
0.0019712	3.43612E-001	0	0	0	0
0.0019727	3.33626E-001	0	0	0	0
0.0019744	3.27672E-001	0	0	0	0
0.0019760	3.24600E-001	0	0	0	0
0.0019776	3.30169E-001	0	0	0	0
0.0019792	3.39579E-001	0	0	0	0
0.0019808	3.41499E-001	0	0	0	0
0.0019824	3.31513E-001	0	0	0	0
0.0019840	3.17494E-001	0	0	0	0
0.0019856	3.23639E-001	0	0	0	0
0.0019872	3.32857E-001	0	0	0	0
0.0019888	3.26712E-001	0	0	0	0
0.0019903	3.24792E-001	0	0	0	0
0.0019920	3.17494E-001	0	0	0	0
0.0019936	3.19799E-001	0	0	0	0
0.0019952	3.16534E-001	0	0	0	0
0.0019968	9.97702E-001	0	0	0	0
0.0019984	4.33767E+000	0	0	0	0
0.0020000	5.65142E+000	0	1	TriggerDetected	0
0.0020016	6.99206E+000	0	0	0	0
0.0020032	7.54379E+000	0	0	0	0
0.0020048	7.67745E+000	0	0	0	0
0.0020064	7.64461E+000	0	0	0	0
0.0020079	7.47235E+000	0	0	0	0
0.0020096	7.17219E+000	0	0	0	0
0.0020112	6.85629E+000	0	0	0	0
0.0020128	6.58512E+000	0	0	0	0
0.0020144	6.19797E+000	0	0	0	0
0.0020160	5.76012E+000	0	0	0	0
0.0020176	5.32899E+000	0	0	0	0
0.0020192	4.93953E+000	0	0	0	0
0.0020208	4.54969E+000	0	0	0	0
0.0020224	4.19825E+000	0	0	0	0
0.0020240	3.84970E+000	0	0	0	0
0.0020255	3.55895E+000	0	0	0	0
0.0020272	3.28913E+000	0	0	0	0
0.0020288	3.04486E+000	0	0	0	0
0.0020304	2.81594E+000	0	0	0	0
0.0020320	2.61814E+000	0	0	0	0
0.0020336	2.42015E+000	0	0	0	0
0.0020352	2.23329E+000	0	0	0	0
0.0020368	2.08734E+000	0	0	0	0
0.0020384	1.93006E+000	0	0	0	0
0.0020400	1.78065E+000	0	0	0	0
0.0020416	1.64430E+000	0	0	0	0
0.0020431	1.50949E+000	0	0	0	0
0.0020448	1.38543E+000	0	0	0	0
0.0020464	1.29460E+000	0	0	0	0
0.0020480	1.20664E+000	0	0	0	0
0.0020496	1.10524E+000	0	0	0	0
0.0020512	9.89060E-001	0	0	0	0
0.0020528	8.89583E-001	0	0	0	0
0.0020544	8.07966E-001	0	0	0	0
0.0020560	7.29613E-001	0	0	0	0
0.0020576	6.58558E-001	0	0	0	0
0.0020592	6.07091E-001	0	0	0	0
0.0020607	5.47943E-001	0	0	0	0
0.0020624	5.02813E-001	0	0	0	0
0.0020640	4.84185E-001	0	0	0	0
0.0020656	4.43665E-001	0	0	0	0
0.0020672	4.36559E-001	0	0	0	0
0.0020688	4.28686E-001	0	0	0	0
0.0020704	4.12938E-001	0	0	0	0
0.0020720	4.00456E-001	0	0	0	0
0.0020736	3.75875E-001	0	0	0	0
0.0020752	3.79523E-001	0	0	0	0
0.0020768	3.83556E-001	0	0	0	0
0.0020784	3.56670E-001	0	0	0	0
0.0020799	3.57823E-001	0	0	0	0
0.0020816	3.55710E-001	0	0	0	0
0.0020832	3.75683E-001	0	0	0	0
0.0020848	3.52062E-001	0	0	0	0
0.0020864	3.59167E-001	0	0	0	0
0.0020880	3.59359E-001	0	0	0	0
0.0020896	3.40731E-001	0	0	0	0
0.0020912	3.43036E-001	0	0	0	0
0.0020928	3.47453E-001	0	0	0	0
0.0020944	3.43804E-001	0	0	0	0
0.0020960	3.36506E-001	0	0	0	0
0.0020975	3.12309E-001	0	0	0	0
0.0020992	3.22295E-001	0	0	0	0
0.0021008	3.24408E-001	0	0	0	0
0.0021024	3.23063E-001	0	0	0	0
0.0021040	3.35930E-001	0	0	0	0
0.0021056	3.11349E-001	0	0	0	0
0.0021072	3.28633E-001	0	0	0	0
0.0021088	3.21719E-001	0	0	0	0
0.0021104	3.22487E-001	0	0	0	0
0.0021120	3.27672E-001	0	0	0	0
0.0021136	3.40347E-001	0	0	0	0
0.0021151	3.46684E-001	0	0	0	0
0.0021168	3.30361E-001	0	0	0	0
0.0021184	3.18646E-001	0	0	0	0
0.0021200	3.14998E-001	0	0	0	0
0.0021216	6.56830E-001	0	0	0	0
0.0021232	4.07976E+000	0	0	0	0
0.0021248	5.38007E+000	0	1	TriggerDetected	0
0.0021264	6.79234E+000	0	0	0	0
0.0021280	7.50461E+000	0	0	0	0
0.0021296	7.66939E+000	0	0	0	0
0.0021312	7.65710E+000	0	0	0	0
0.0021327	7.49789E+000	0	0	0	0
0.0021344	7.24075E+000	0	0	0	0
0.0021360	6.93982E+000	0	0	0	0
0.0021376	6.66002E+000	0	0	0	0
0.0021392	6.23907E+000	0	0	0	0
0.0021408	5.80947E+000	0	0	0	0
0.0021424	5.37392E+000	0	0	0	0
0.0021440	4.99292E+000	0	0	0	0
0.0021456	4.59520E+000	0	0	0	0
0.0021472	4.24300E+000	0	0	0	0
0.0021488	3.89310E+000	0	0	0	0
0.0021503	3.59697E+000	0	0	0	0
0.0021520	3.31698E+000	0	0	0	0
0.0021536	3.06252E+000	0	0	0	0
0.0021552	2.85166E+000	0	0	0	0
0.0021568	2.63312E+000	0	0	0	0
0.0021584	2.44991E+000	0	0	0	0
0.0021600	2.25768E+000	0	0	0	0
0.0021616	2.08408E+000	0	0	0	0
0.0021632	1.93909E+000	0	0	0	0
0.0021648	1.78737E+000	0	0	0	0
0.0021664	1.67061E+000	0	0	0	0
0.0021679	1.51775E+000	0	0	0	0
0.0021696	1.41097E+000	0	0	0	0
0.0021712	1.30593E+000	0	0	0	0
0.0021728	1.20357E+000	0	0	0	0
0.0021744	1.11562E+000	0	0	0	0
0.0021760	1.01114E+000	0	0	0	0
0.0021776	8.94384E-001	0	0	0	0
0.0021792	8.06814E-001	0	0	0	0
0.0021808	7.27693E-001	0	0	0	0
0.0021824	6.51645E-001	0	0	0	0
0.0021840	5.98066E-001	0	0	0	0
0.0021856	5.47175E-001	0	0	0	0
0.0021872	5.16832E-001	0	0	0	0
0.0021888	4.85146E-001	0	0	0	0
0.0021904	4.65173E-001	0	0	0	0
0.0021920	4.39248E-001	0	0	0	0
0.0021936	4.10058E-001	0	0	0	0
0.0021952	4.08906E-001	0	0	0	0
0.0021968	3.90662E-001	0	0	0	0
0.0021984	3.76259E-001	0	0	0	0
0.0022000	3.75875E-001	0	0	0	0
0.0022016	3.57247E-001	0	0	0	0
0.0022032	3.57439E-001	0	0	0	0
0.0022047	3.75490E-001	0	0	0	0
0.0022064	3.69921E-001	0	0	0	0
0.0022080	3.53214E-001	0	0	0	0
0.0022096	3.55134E-001	0	0	0	0
0.0022112	3.56286E-001	0	0	0	0
0.0022128	3.40923E-001	0	0	0	0
0.0022144	3.50909E-001	0	0	0	0
0.0022160	3.48029E-001	0	0	0	0
0.0022176	3.47837E-001	0	0	0	0
0.0022192	3.40923E-001	0	0	0	0
0.0022208	3.45340E-001	0	0	0	0
0.0022223	3.34970E-001	0	0	0	0
0.0022240	3.33626E-001	0	0	0	0
0.0022256	3.31129E-001	0	0	0	0
0.0022272	3.16918E-001	0	0	0	0
0.0022288	3.29401E-001	0	0	0	0
0.0022304	3.37274E-001	0	0	0	0
0.0022320	3.30361E-001	0	0	0	0
0.0022336	3.36122E-001	0	0	0	0
0.0022352	3.29401E-001	0	0	0	0
0.0022368	3.29209E-001	0	0	0	0
0.0022384	3.20951E-001	0	0	0	0
0.0022399	3.32281E-001	0	0	0	0
0.0022416	3.14229E-001	0	0	0	0
0.0022432	3.19991E-001	0	0	0	0
0.0022448	3.16918E-001	0	0	0	0
0.0022464	5.23746E-001	0	0	0	0
0.0022480	3.86410E+000	0	0	0	0
0.0022496	5.25313E+000	0	1	TriggerDetected	0
0.0022512	6.60375E+000	0	0	0	0
0.0022528	7.44931E+000	0	0	0	0
0.0022544	7.61811E+000	0	0	0	0
0.0022560	7.62829E+000	0	0	0	0
0.0022575	7.49751E+000	0	0	0	0
0.0022592	7.24306E+000	0	0	0	0
0.0022608	6.94866E+000	0	0	0	0
0.0022624	6.68038E+000	0	0	0	0
0.0022640	6.28112E+000	0	0	0	0
0.0022656	5.87073E+000	0	0	0	0
0.0022672	5.43518E+000	0	0	0	0
0.0022688	5.04765E+000	0	0	0	0
0.0022704	4.64743E+000	0	0	0	0
0.0022720	4.27929E+000	0	0	0	0
0.0022736	3.94917E+000	0	0	0	0
0.0022751	3.62328E+000	0	0	0	0
0.0022768	3.35135E+000	0	0	0	0
0.0022784	3.08845E+000	0	0	0	0
0.0022800	2.86722E+000	0	0	0	0
0.0022816	2.64119E+000	0	0	0	0
0.0022832	2.46604E+000	0	0	0	0
0.0022848	2.25903E+000	0	0	0	0
0.0022864	2.09445E+000	0	0	0	0
0.0022880	1.95675E+000	0	0	0	0
0.0022896	1.81503E+000	0	0	0	0
0.0022912	1.68213E+000	0	0	0	0
0.0022927	1.52255E+000	0	0	0	0
0.0022944	1.41577E+000	0	0	0	0
0.0022960	1.32071E+000	0	0	0	0
0.0022976	1.21183E+000	0	0	0	0
0.0022992	1.11120E+000	0	0	0	0
0.0023008	1.00538E+000	0	0	0	0
0.0023024	9.03794E-001	0	0	0	0
0.0023040	8.16992E-001	0	0	0	0
0.0023056	7.33070E-001	0	0	0	0
0.0023072	6.53181E-001	0	0	0	0
0.0023088	6.09972E-001	0	0	0	0
0.0023104	5.59081E-001	0	0	0	0
0.0023120	5.06846E-001	0	0	0	0
0.0023136	4.81881E-001	0	0	0	0
0.0023152	4.57876E-001	0	0	0	0
0.0023168	4.40976E-001	0	0	0	0
0.0023184	3.99880E-001	0	0	0	0
0.0023200	4.02184E-001	0	0	0	0
0.0023216	4.15435E-001	0	0	0	0
0.0023232	4.02760E-001	0	0	0	0
0.0023248	3.80099E-001	0	0	0	0
0.0023264	3.68385E-001	0	0	0	0
0.0023280	3.67425E-001	0	0	0	0
0.0023295	3.75106E-001	0	0	0	0
0.0023312	3.77603E-001	0	0	0	0
0.0023328	3.41115E-001	0	0	0	0
0.0023344	3.53598E-001	0	0	0	0
0.0023360	3.61087E-001	0	0	0	0
0.0023376	3.43804E-001	0	0	0	0
0.0023392	3.33434E-001	0	0	0	0
0.0023408	3.45340E-001	0	0	0	0
0.0023424	3.21143E-001	0	0	0	0
0.0023440	3.45148E-001	0	0	0	0
0.0023456	3.27288E-001	0	0	0	0
0.0023471	3.30553E-001	0	0	0	0
0.0023488	3.31321E-001	0	0	0	0
0.0023504	3.28440E-001	0	0	0	0
0.0023520	3.10965E-001	0	0	0	0
0.0023536	3.11925E-001	0	0	0	0
0.0023552	3.20183E-001	0	0	0	0
0.0023568	3.15958E-001	0	0	0	0
0.0023584	3.14229E-001	0	0	0	0
0.0023600	3.24984E-001	0	0	0	0
0.0023616	3.21719E-001	0	0	0	0
0.0023632	3.16726E-001	0	0	0	0
0.0023647	3.16726E-001	0	0	0	0
0.0023664	3.15766E-001	0	0	0	0
0.0023680	3.23832E-001	0	0	0	0
0.0023696	3.09044E-001	0	0	0	0
0.0023712	3.39963E-001	0	0	0	0
0.0023728	3.32908E+000	0	0	0	0
0.0023744	4.79492E+000	0	0	0	0
0.0023760	6.22985E+000	0	1	TriggerDetected	0
0.0023776	7.27532E+000	0	0	0	0
0.0023792	7.54878E+000	0	0	0	0
0.0023808	7.64212E+000	0	0	0	0
0.0023823	7.64442E+000	0	0	0	0
0.0023840	7.43260E+000	0	0	0	0
0.0023856	7.07886E+000	0	0	0	0
0.0023872	6.68499E+000	0	0	0	0
0.0023888	6.30763E+000	0	0	0	0
0.0023904	5.89243E+000	0	0	0	0
0.0023920	5.49568E+000	0	0	0	0
0.0023936	5.07933E+000	0	0	0	0
