Meter S/N:, 0639B14R
Sensor, Thermo, Single, ENB075, PM-Pro150 HD
Date, 4/1/2015 3:23:09 PM
Units, W
Cursor, 1.4396416, 1.4475264, 4158.82080078, 1.26271355
Timestamp, Measurement, Sequence, Flags, FlagsInterpreted, Period
1.4396416, 2.4577100276947, 1439641, 32, UnderRange, 0
1.4396928, 1.97604823112488, 1439693, 32, UnderRange, 0
1.4397440, 2.07073402404785, 1439744, 32, UnderRange, 0
1.4397952, 1.97879278659821, 1439795, 32, UnderRange, 0
1.4398464, 2.07759523391724, 1439846, 32, UnderRange, 0
1.4398976, 1.94036960601807, 1439897, 32, UnderRange, 0
1.4399488, 2.21482086181641, 1439949, 32, UnderRange, 0
1.4400000, 2.50436687469482, 1440000, 32, UnderRange, 0
1.4400512, 1.73727583885193, 1440051, 32, UnderRange, 0
1.4401024, 1.60142254829407, 1440102, 32, UnderRange, 0
1.4401536, 1.80863308906555, 1440153, 32, UnderRange, 0
1.4402048, 2.4055643081665, 1440205, 32, UnderRange, 0
1.4402560, 2.27108311653137, 1440256, 32, UnderRange, 0
1.4403071, 2.01447153091431, 1440307, 32, UnderRange, 0
1.4403584, 1.93350839614868, 1440358, 32, UnderRange, 0
1.4404096, 2.17914223670959, 1440409, 32, UnderRange, 0
1.4404608, 2.03231072425842, 1440461, 32, UnderRange, 0
1.4405120, 2.1269965171814, 1440512, 32, UnderRange, 0
1.4405632, 2.24089360237122, 1440563, 32, UnderRange, 0
1.4406144, 2.20658731460571, 1440614, 32, UnderRange, 0
1.4406656, 2.58395743370056, 1440665, 32, UnderRange, 0
1.4407168, 2.35479092597961, 1440717, 32, UnderRange, 0
1.4407680, 2.10641264915466, 1440768, 32, UnderRange, 0
1.4408192, 2.36302447319031, 1440819, 32, UnderRange, 0
1.4408704, 2.21619296073914, 1440870, 32, UnderRange, 0
1.4409216, 2.55788493156433, 1440921, 32, UnderRange, 0
1.4409728, 1.82510018348694, 1440973, 32, UnderRange, 0
1.4410240, 2.19149255752563, 1441024, 32, UnderRange, 0
1.4410752, 1.66317391395569, 1441075, 32, UnderRange, 0
1.4411264, 2.22717094421387, 1441126, 32, UnderRange, 0
1.4411776, 1.87038457393646, 1441177, 32, UnderRange, 0
1.4412288, 1.71806418895721, 1441229, 32, UnderRange, 0
1.4412799, 1.68101334571838, 1441280, 32, UnderRange, 0
1.4413312, 2.11190152168274, 1441331, 32, UnderRange, 0
1.4413824, 2.07347846031189, 1441382, 32, UnderRange, 0
1.4414336, 1.80726087093353, 1441433, 32, UnderRange, 0
1.4414848, 2.36988568305969, 1441485, 32, UnderRange, 0
1.4415360, 2.22579908370972, 1441536, 32, UnderRange, 0
1.4415872, 2.6923656463623, 1441587, 32, UnderRange, 0
1.4416384, 1.95134770870209, 1441638, 32, UnderRange, 0
1.4416895, 1.84019505977631, 1441689, 32, UnderRange, 0
1.4417408, 2.82273006439209, 1441741, 32, UnderRange, 0
1.4417920, 1489.91430664063, 1441792, 32, UnderRange, 0
1.4418432, 6766.68212890625, 1441843, 1, TriggerDetected, 0
1.4418944, 6943.91162109375, 1441894, 0, 0, 0
1.4419456, 6979.77197265625, 1441945, 0, 0, 0
1.4419968, 6989.287109375, 1441997, 0, 0, 0
1.4420480, 7054.37451171875, 1442048, 0, 0, 0
1.4420992, 7033.130859375, 1442099, 0, 0, 0
1.4421504, 7046.76904296875, 1442150, 0, 0, 0
1.4422016, 7042.50439453125, 1442201, 0, 0, 0
1.4422527, 7043.2578125, 1442253, 0, 0, 0
1.4423040, 7013.5947265625, 1442304, 0, 0, 0
1.4423552, 7001.4287109375, 1442355, 0, 0, 0
1.4424064, 6993.28857421875, 1442406, 0, 0, 0
1.4424576, 6938.9267578125, 1442457, 0, 0, 0
1.4425088, 6930.89599609375, 1442509, 0, 0, 0
1.4425600, 6926.72314453125, 1442560, 0, 0, 0
1.4426112, 6911.52001953125, 1442611, 0, 0, 0
1.4426623, 6894.28857421875, 1442662, 0, 0, 0
1.4427136, 6865.3984375, 1442713, 0, 0, 0
1.4427648, 6835.27880859375, 1442765, 0, 0, 0
1.4428160, 6782.1640625, 1442816, 0, 0, 0
1.4428672, 6782.89306640625, 1442867, 0, 0, 0
1.4429184, 6750.04248046875, 1442918, 0, 0, 0
1.4429696, 6728.8193359375, 1442969, 0, 0, 0
1.4430208, 6705.2646484375, 1443021, 0, 0, 0
1.4430720, 6690.87060546875, 1443072, 0, 0, 0
1.4431232, 6652.45703125, 1443123, 0, 0, 0
1.4431744, 6630.19482421875, 1443174, 0, 0, 0
1.4432256, 6608.71923828125, 1443225, 0, 0, 0
1.4432768, 6544.6171875, 1443277, 0, 0, 0
1.4433280, 6545.0810546875, 1443328, 0, 0, 0
1.4433792, 6474.64599609375, 1443379, 0, 0, 0
1.4434304, 6472.1923828125, 1443430, 0, 0, 0
1.4434816, 6392.0361328125, 1443481, 0, 0, 0
1.4435328, 6417.13037109375, 1443533, 0, 0, 0
1.4435840, 6375.76123046875, 1443584, 0, 0, 0
1.4436351, 6305.2998046875, 1443635, 0, 0, 0
1.4436864, 6332.0654296875, 1443686, 0, 0, 0
1.4437376, 6208.1796875, 1443737, 0, 0, 0
1.4437888, 6193.33447265625, 1443789, 0, 0, 0
1.4438400, 6148.77197265625, 1443840, 0, 0, 0
1.4438912, 6099.25146484375, 1443891, 0, 0, 0
1.4439424, 6089.63916015625, 1443942, 0, 0, 0
1.4439936, 6038.60009765625, 1443993, 0, 0, 0
1.4440447, 5962.01123046875, 1444045, 0, 0, 0
1.4440960, 5959.13720703125, 1444096, 0, 0, 0
1.4441472, 5920.0166015625, 1444147, 0, 0, 0
1.4441984, 5799.96240234375, 1444198, 0, 0, 0
1.4442496, 5815.05859375, 1444249, 0, 0, 0
1.4443008, 5840.6318359375, 1444301, 0, 0, 0
1.4443520, 5682.62353515625, 1444352, 0, 0, 0
1.4444032, 5590.11865234375, 1444403, 0, 0, 0
1.4444544, 5535.09814453125, 1444454, 0, 0, 0
1.4445056, 5552.31982421875, 1444505, 0, 0, 0
1.4445568, 5496.93701171875, 1444557, 0, 0, 0
1.4446079, 5454.67431640625, 1444608, 0, 0, 0
1.4446592, 5349.404296875, 1444659, 0, 0, 0
1.4447104, 5264.90087890625, 1444710, 0, 0, 0
1.4447616, 5262.9150390625, 1444761, 0, 0, 0
1.4448128, 5144.64599609375, 1444813, 0, 0, 0
1.4448640, 5003.8359375, 1444864, 0, 0, 0
1.4449152, 5034.943359375, 1444915, 0, 0, 0
1.4449664, 4998.75, 1444966, 0, 0, 0
1.4450175, 4880.53466796875, 1445017, 0, 0, 0
1.4450688, 4871.7177734375, 1445069, 0, 0, 0
1.4451200, 4641.59326171875, 1445120, 0, 0, 0
1.4451712, 4616.45361328125, 1445171, 0, 0, 0
1.4452224, 4544.40380859375, 1445222, 0, 0, 0
1.4452736, 4560.39794921875, 1445273, 0, 0, 0
1.4453248, 4319.3916015625, 1445325, 0, 0, 0
1.4453760, 4278.66455078125, 1445376, 0, 0, 0
1.4454272, 3518.3017578125, 1445427, 0, 0, 0
1.4454784, 103.463966369629, 1445478, 32, UnderRange, 0
1.4455296, 30.3748817443848, 1445529, 32, UnderRange, 0
1.4455808, 22.6600589752197, 1445581, 32, UnderRange, 0
1.4456320, 20.2874298095703, 1445632, 32, UnderRange, 0
1.4456832, 18.6914958953857, 1445683, 32, UnderRange, 0
1.4457344, 16.6687908172607, 1445734, 32, UnderRange, 0
1.4457856, 15.5956869125366, 1445785, 32, UnderRange, 0
1.4458368, 13.7884254455566, 1445837, 32, UnderRange, 0
1.4458880, 13.2203121185303, 1445888, 32, UnderRange, 0
1.4459392, 12.9403715133667, 1445939, 32, UnderRange, 0
1.4459903, 11.7725820541382, 1445990, 32, UnderRange, 0
1.4460416, 11.6929912567139, 1446041, 32, UnderRange, 0
1.4460928, 10.7914199829102, 1446093, 32, UnderRange, 0
1.4461440, 10.6500768661499, 1446144, 32, UnderRange, 0
1.4461952, 10.4812889099121, 1446195, 32, UnderRange, 0
1.4462464, 10.1354808807373, 1446246, 32, UnderRange, 0
1.4462976, 9.87063503265381, 1446297, 32, UnderRange, 0
1.4463488, 9.97080993652344, 1446349, 32, UnderRange, 0
1.4464000, 9.27644920349121, 1446400, 32, UnderRange, 0
1.4464512, 8.66030597686768, 1446451, 32, UnderRange, 0
1.4465024, 9.19548606872559, 1446502, 32, UnderRange, 0
1.4465536, 8.03318500518799, 1446553, 32, UnderRange, 0
1.4466048, 7.84518623352051, 1446605, 32, UnderRange, 0
1.4466560, 7.55564069747925, 1446656, 32, UnderRange, 0
1.4467072, 7.32647371292114, 1446707, 32, UnderRange, 0
1.4467584, 7.32647371292114, 1446758, 32, UnderRange, 0
1.4468096, 7.5199613571167, 1446809, 32, UnderRange, 0
1.4468608, 6.67465209960938, 1446861, 32, UnderRange, 0
1.4469120, 6.10791015625, 1446912, 32, UnderRange, 0
1.4469631, 6.94910335540771, 1446963, 32, UnderRange, 0
1.4470144, 6.17103385925293, 1447014, 32, UnderRange, 0
1.4470656, 5.93226146697998, 1447065, 32, UnderRange, 0
1.4471168, 5.97754621505737, 1447117, 32, UnderRange, 0
1.4471680, 5.80464220046997, 1447168, 32, UnderRange, 0
1.4472192, 5.53019094467163, 1447219, 32, UnderRange, 0
1.4472704, 5.90893316268921, 1447270, 32, UnderRange, 0
1.4473216, 5.29004573822021, 1447321, 32, UnderRange, 0
1.4473727, 5.44511079788208, 1447373, 32, UnderRange, 0
1.4474240, 5.92951679229736, 1447424, 32, UnderRange, 0
1.4474752, 5.59605884552002, 1447475, 32, UnderRange, 0
1.4475264, 5.51097917556763, 1447526, 32, UnderRange, 0
