Meter S/N:, 0484C15R
Sensor, Thermo, Single, ENB075, PM-Pro 150 LP
Date, 6/4/2015 3:08:29 PM
Units, W
Cursor, 0.0008095, 0.0017408, 23354.24218750, -1739.13043478
Timestamp, Measurement, Sequence, Flags, FlagsInterpreted, Period
0.0008095, 1.30493557453156, 506, 0, 0, 0
0.0008112, 1.95234537124634, 507, 0, 0, 0
0.0008128, 0.916489601135254, 508, 0, 0, 0
0.0008144, 0.182758405804634, 509, 0, 0, 0
0.0008160, 1.04597163200378, 510, 0, 0, 0
0.0008176, 1.39125680923462, 511, 0, 0, 0
0.0008192, 0.743846952915192, 512, 0, 0, 0
0.0008208, 0.873328924179077, 513, 0, 0, 0
0.0008224, 0.355401039123535, 514, 0, 0, 0
0.0008240, 0.614364981651306, 515, 0, 0, 0
0.0008256, 0.398561716079712, 516, 0, 0, 0
0.0008272, 0.182758405804634, 517, 0, 0, 0
0.0008288, 1.34809613227844, 518, 0, 0, 0
0.0008304, 0.528043687343597, 519, 0, 0, 0
0.0008320, 0.787007629871368, 520, 0, 0, 0
0.0008336, 0.830168306827545, 521, 0, 0, 0
0.0008352, 1.00281095504761, 522, 0, 0, 0
0.0008368, 1.08913218975067, 523, 0, 0, 0
0.0008384, 1.52073884010315, 524, 0, 0, 0
0.0008400, 1.2186142206192, 525, 0, 0, 0
0.0008416, 0.312240391969681, 526, 0, 0, 0
0.0008432, 2.34079122543335, 527, 0, 0, 0
0.0008448, 1.69338142871857, 528, 0, 0, 0
0.0008464, 1.47757816314697, 529, 0, 0, 0
0.0008480, 0.484883010387421, 530, 0, 0, 0
0.0008496, 1.17545354366302, 531, 0, 0, 0
0.0008512, 1.4344174861908, 532, 0, 0, 0
0.0008528, 1.69338142871857, 533, 0, 0, 0
0.0008544, 0.0532764382660389, 534, 0, 0, 0
0.0008560, 0.873328924179077, 535, 0, 0, 0
0.0008576, 1.34809613227844, 536, 0, 0, 0
0.0008592, 2.29763078689575, 537, 0, 0, 0
0.0008608, 1.86602413654327, 538, 0, 0, 0
0.0008624, 2.03866672515869, 539, 0, 0, 0
0.0008640, 1.65022075176239, 540, 0, 0, 0
0.0008656, 1.00281095504761, 541, 0, 0, 0
0.0008672, 0.959650278091431, 542, 0, 0, 0
0.0008688, 0.182758405804634, 543, 0, 0, 0
0.0008704, 0.441722363233566, 544, 0, 0, 0
0.0008720, 0.830168306827545, 545, 0, 0, 0
0.0008736, 1.2186142206192, 546, 0, 0, 0
0.0008752, 1.26177489757538, 547, 0, 0, 0
0.0008768, -0.119366198778152, 548, 0, 0, 0
0.0008784, 0.657525658607483, 549, 0, 0, 0
0.0008800, -0.205687507987022, 550, 0, 0, 0
0.0008816, 0.182758405804634, 551, 0, 0, 0
0.0008832, 1.26177489757538, 552, 0, 0, 0
0.0008848, 1.30493557453156, 553, 0, 0, 0
0.0008864, 0.571204364299774, 554, 0, 0, 0
0.0008880, 1.56389951705933, 555, 0, 0, 0
0.0008896, 0.0101157790049911, 556, 0, 0, 0
0.0008912, 1.13229286670685, 557, 0, 0, 0
0.0008928, 0.916489601135254, 558, 0, 0, 0
0.0008944, 0.657525658607483, 559, 0, 0, 0
0.0008960, 0.441722363233566, 560, 0, 0, 0
0.0008976, 1.65022075176239, 561, 0, 0, 0
0.0008992, 1.17545354366302, 562, 0, 0, 0
0.0009008, 1.30493557453156, 563, 0, 0, 0
0.0009024, 1.17545354366302, 564, 0, 0, 0
0.0009040, 1.73654210567474, 565, 0, 0, 0
0.0009056, 1.08913218975067, 566, 0, 0, 0
0.0009072, 0.441722363233566, 567, 0, 0, 0
0.0009088, 0.355401039123535, 568, 0, 0, 0
0.0009104, 0.70068633556366, 569, 0, 0, 0
0.0009120, -0.378330141305923, 570, 0, 0, 0
0.0009136, 0.787007629871368, 571, 0, 0, 0
0.0009152, 1.17545354366302, 572, 0, 0, 0
0.0009168, 1.17545354366302, 573, 0, 0, 0
0.0009184, 1.99550604820251, 574, 0, 0, 0
0.0009200, 2.2113094329834, 575, 0, 0, 0
0.0009216, 2.29763078689575, 576, 0, 0, 0
0.0009232, 2.2113094329834, 577, 0, 0, 0
0.0009248, 1.65022075176239, 578, 0, 0, 0
0.0009264, 1.13229286670685, 579, 0, 0, 0
0.0009280, 1.04597163200378, 580, 0, 0, 0
0.0009296, 0.571204364299774, 581, 0, 0, 0
0.0009312, 0.787007629871368, 582, 0, 0, 0
0.0009328, 1.65022075176239, 583, 0, 0, 0
0.0009344, 1.34809613227844, 584, 0, 0, 0
0.0009360, 0.614364981651306, 585, 0, 0, 0
0.0009376, 1.73654210567474, 586, 0, 0, 0
0.0009392, 1.34809613227844, 587, 0, 0, 0
0.0009408, 1.52073884010315, 588, 0, 0, 0
0.0009424, 1.04597163200378, 589, 0, 0, 0
0.0009440, 1.56389951705933, 590, 0, 0, 0
0.0009456, 1.73654210567474, 591, 0, 0, 0
0.0009472, 2.4271125793457, 592, 0, 0, 0
0.0009488, 1.56902325153351, 593, 0, 0, 0
0.0009504, 1.2186142206192, 594, 0, 0, 0
0.0009520, 1.69338142871857, 595, 0, 0, 0
0.0009536, 1.95234537124634, 596, 0, 0, 0
0.0009552, 1.99550604820251, 597, 0, 0, 0
0.0009568, 1.34809613227844, 598, 0, 0, 0
0.0009584, 1.6070601940155, 599, 0, 0, 0
0.0009600, 2.47027325630188, 600, 0, 0, 0
0.0009616, 2.59975528717041, 601, 0, 0, 0
0.0009632, 2.12498807907104, 602, 0, 0, 0
0.0009648, 2.77239799499512, 603, 0, 0, 0
0.0009664, 1.08913218975067, 604, 0, 0, 0
0.0009680, 1.90918469429016, 605, 0, 0, 0
0.0009696, 1.30493557453156, 606, 0, 0, 0
0.0009712, 2.64291596412659, 607, 0, 0, 0
0.0009728, 1.39125680923462, 608, 0, 0, 0
0.0009744, 2.98820114135742, 609, 0, 0, 0
0.0009760, 2.38395190238953, 610, 0, 0, 0
0.0009776, 1.6070601940155, 611, 0, 0, 0
0.0009792, 1.8228634595871, 612, 0, 0, 0
0.0009808, 2.81555867195129, 613, 0, 0, 0
0.0009824, 2.90187978744507, 614, 0, 0, 0
0.0009840, 2.81555867195129, 615, 0, 0, 0
0.0009856, 3.76509308815002, 616, 0, 0, 0
0.0009872, 3.20400452613831, 617, 0, 0, 0
0.0009888, 3.85141444206238, 618, 0, 0, 0
0.0009904, 3.63561105728149, 619, 0, 0, 0
0.0009920, 3.11768317222595, 620, 0, 0, 0
0.0009936, 3.24716520309448, 621, 0, 0, 0
0.0009951, 3.85141444206238, 622, 0, 0, 0
0.0009968, 4.62830638885498, 623, 0, 0, 0
0.0009984, 154.179992675781, 624, 0, 0, 0
0.0010000, 9590.4375, 625, 1, TriggerDetected, 0
0.0010016, 15901.3466796875, 626, 0, 0, 0
0.0010032, 13835.5478515625, 627, 0, 0, 0
0.0010048, 12443.9189453125, 628, 0, 0, 0
0.0010064, 17108.765625, 629, 0, 0, 0
0.0010080, 16088.232421875, 630, 0, 0, 0
0.0010096, 17758.89453125, 631, 0, 0, 0
0.0010112, 17906.892578125, 632, 0, 0, 0
0.0010127, 20255.39453125, 633, 0, 0, 0
0.0010144, 18532.162109375, 634, 0, 0, 0
0.0010160, 20122.67578125, 635, 0, 0, 0
0.0010176, 20123.5390625, 636, 0, 0, 0
0.0010192, 20330.96875, 637, 0, 0, 0
0.0010208, 19436.8515625, 638, 0, 0, 0
0.0010224, 20557.173828125, 639, 0, 0, 0
0.0010240, 20238.90625, 640, 0, 0, 0
0.0010256, 18846.888671875, 641, 0, 0, 0
0.0010272, 21241.744140625, 642, 0, 0, 0
0.0010288, 19760.6875, 643, 0, 0, 0
0.0010303, 21269.583984375, 644, 0, 0, 0
0.0010320, 21794.6328125, 645, 0, 0, 0
0.0010336, 19530.251953125, 646, 0, 0, 0
0.0010352, 21059.822265625, 647, 0, 0, 0
0.0010368, 22237.072265625, 648, 0, 0, 0
0.0010384, 19529.259765625, 649, 0, 0, 0
0.0010399, 22601.564453125, 650, 0, 0, 0
0.0010416, 20401.966796875, 651, 0, 0, 0
0.0010432, 20262.6875, 652, 0, 0, 0
0.0010448, 23210.734375, 653, 0, 0, 0
0.0010464, 20865.90234375, 654, 0, 0, 0
0.0010480, 20839.0546875, 655, 0, 0, 0
0.0010496, 22080.35546875, 656, 0, 0, 0
0.0010512, 20906.255859375, 657, 0, 0, 0
0.0010528, 23131.318359375, 658, 0, 0, 0
0.0010544, 20084.435546875, 659, 0, 0, 0
0.0010560, 24159.017578125, 660, 0, 0, 0
0.0010575, 22776.75390625, 661, 0, 0, 0
0.0010592, 20993.65625, 662, 0, 0, 0
0.0010608, 24461.615234375, 663, 0, 0, 0
0.0010624, 20673.060546875, 664, 0, 0, 0
0.0010640, 26182.86328125, 665, 0, 0, 0
0.0010656, 21598.423828125, 666, 0, 0, 0
0.0010672, 19969.412109375, 667, 0, 0, 0
0.0010688, 21856.0078125, 668, 0, 0, 0
0.0010704, 22350.541015625, 669, 0, 0, 0
0.0010720, 25071.345703125, 670, 0, 0, 0
0.0010736, 21244.119140625, 671, 0, 0, 0
0.0010751, 22419.771484375, 672, 0, 0, 0
0.0010768, 24941.51953125, 673, 0, 0, 0
0.0010784, 19886.888671875, 674, 0, 0, 0
0.0010800, 24481.16796875, 675, 0, 0, 0
0.0010816, 24104.50390625, 676, 0, 0, 0
0.0010832, 21630.751953125, 677, 0, 0, 0
0.0010848, 22266.939453125, 678, 0, 0, 0
0.0010864, 25204.23828125, 679, 0, 0, 0
0.0010880, 24058.927734375, 680, 0, 0, 0
0.0010896, 24437.4453125, 681, 0, 0, 0
0.0010912, 22836.57421875, 682, 0, 0, 0
0.0010928, 28407.923828125, 683, 0, 0, 0
0.0010944, 18096.84375, 684, 0, 0, 0
0.0010960, 26331.681640625, 685, 0, 0, 0
0.0010976, 26180.1875, 686, 0, 0, 0
0.0010992, 19209.1796875, 687, 0, 0, 0
0.0011008, 23938.078125, 688, 0, 0, 0
0.0011023, 24126.560546875, 689, 0, 0, 0
0.0011040, 19926.423828125, 690, 0, 0, 0
0.0011056, 27397.447265625, 691, 0, 0, 0
0.0011072, 25666.013671875, 692, 0, 0, 0
0.0011088, 21363.19921875, 693, 0, 0, 0
0.0011104, 24720.1484375, 694, 0, 0, 0
0.0011120, 23846.96484375, 695, 0, 0, 0
0.0011136, 23946.580078125, 696, 0, 0, 0
0.0011152, 25133.669921875, 697, 0, 0, 0
0.0011168, 22455.5078125, 698, 0, 0, 0
0.0011184, 23320.87890625, 699, 0, 0, 0
0.0011199, 24319.271484375, 700, 0, 0, 0
0.0011216, 20387.681640625, 701, 0, 0, 0
0.0011232, 26452.228515625, 702, 0, 0, 0
0.0011248, 23794.1796875, 703, 0, 0, 0
0.0011264, 25157.927734375, 704, 0, 0, 0
0.0011280, 25061.591796875, 705, 0, 0, 0
0.0011296, 22052.86328125, 706, 0, 0, 0
0.0011312, 22887.287109375, 707, 0, 0, 0
0.0011328, 24155.390625, 708, 0, 0, 0
0.0011344, 24068.552734375, 709, 0, 0, 0
0.0011360, 24848.767578125, 710, 0, 0, 0
0.0011375, 23794.568359375, 711, 0, 0, 0
0.0011392, 19981.58203125, 712, 0, 0, 0
0.0011408, 30168.447265625, 713, 0, 0, 0
0.0011424, 20111.064453125, 714, 0, 0, 0
0.0011440, 26937.484375, 715, 0, 0, 0
0.0011456, 19079.87109375, 716, 0, 0, 0
0.0011472, 29987.474609375, 717, 0, 0, 0
0.0011488, 24030.3984375, 718, 0, 0, 0
0.0011504, 20324.8828125, 719, 0, 0, 0
0.0011520, 30052.173828125, 720, 0, 0, 0
0.0011536, 22516.365234375, 721, 0, 0, 0
0.0011552, 23404.87109375, 722, 0, 0, 0
0.0011568, 25639.81640625, 723, 0, 0, 0
0.0011584, 21930.587890625, 724, 0, 0, 0
0.0011600, 22047.380859375, 725, 0, 0, 0
0.0011616, 27631.033203125, 726, 0, 0, 0
0.0011632, 21735.587890625, 727, 0, 0, 0
0.0011647, 25604.640625, 728, 0, 0, 0
0.0011664, 23414.75390625, 729, 0, 0, 0
0.0011680, 25582.71484375, 730, 0, 0, 0
0.0011696, 25899.08203125, 731, 0, 0, 0
0.0011712, 21330.181640625, 732, 0, 0, 0
0.0011728, 26252.826171875, 733, 0, 0, 0
0.0011744, 23085.265625, 734, 0, 0, 0
0.0011760, 23968.720703125, 735, 0, 0, 0
0.0011776, 18657.974609375, 736, 0, 0, 0
0.0011792, 25298.802734375, 737, 0, 0, 0
0.0011808, 24696.064453125, 738, 0, 0, 0
0.0011823, 24450.65234375, 739, 0, 0, 0
0.0011840, 24583.501953125, 740, 0, 0, 0
0.0011856, 27240.55859375, 741, 0, 0, 0
0.0011872, 21825.103515625, 742, 0, 0, 0
0.0011888, 24937.548828125, 743, 0, 0, 0
0.0011904, 23077.41015625, 744, 0, 0, 0
0.0011920, 27943.212890625, 745, 0, 0, 0
0.0011936, 23534.95703125, 746, 0, 0, 0
0.0011952, 21158.400390625, 747, 0, 0, 0
0.0011968, 26962.431640625, 748, 0, 0, 0
0.0011984, 22678.779296875, 749, 0, 0, 0
0.0011999, 26151.140625, 750, 0, 0, 0
0.0012016, 22583.998046875, 751, 0, 0, 0
0.0012032, 23421.6171875, 752, 0, 0, 0
0.0012048, 24297.6484375, 753, 0, 0, 0
0.0012064, 24987.701171875, 754, 0, 0, 0
0.0012080, 23412.8984375, 755, 0, 0, 0
0.0012096, 24747.166015625, 756, 0, 0, 0
0.0012112, 25366.435546875, 757, 0, 0, 0
0.0012128, 24663.521484375, 758, 0, 0, 0
0.0012144, 20898.919921875, 759, 0, 0, 0
0.0012160, 28636.4609375, 760, 0, 0, 0
0.0012176, 20717.041015625, 761, 0, 0, 0
0.0012192, 24278.3125, 762, 0, 0, 0
0.0012208, 27318.333984375, 763, 0, 0, 0
0.0012224, 23800.56640625, 764, 0, 0, 0
0.0012240, 22761.77734375, 765, 0, 0, 0
0.0012256, 24861.845703125, 766, 0, 0, 0
0.0012271, 28282.37109375, 767, 0, 0, 0
0.0012288, 24509.568359375, 768, 0, 0, 0
0.0012304, 20609.61328125, 769, 0, 0, 0
0.0012320, 27877.263671875, 770, 0, 0, 0
0.0012336, 22305.568359375, 771, 0, 0, 0
0.0012352, 24185.431640625, 772, 0, 0, 0
0.0012368, 22917.716796875, 773, 0, 0, 0
0.0012384, 25098.625, 774, 0, 0, 0
0.0012400, 24378.48828125, 775, 0, 0, 0
0.0012416, 20508.791015625, 776, 0, 0, 0
0.0012432, 30190.201171875, 777, 0, 0, 0
0.0012447, 23995.611328125, 778, 0, 0, 0
0.0012464, 24057.501953125, 779, 0, 0, 0
0.0012480, 24835.861328125, 780, 0, 0, 0
0.0012496, 21967.146484375, 781, 0, 0, 0
0.0012512, 32250.517578125, 782, 16, OverRange, 0
0.0012528, 19317.513671875, 783, 0, 0, 0
0.0012544, 25550.861328125, 784, 0, 0, 0
0.0012560, 25181.3203125, 785, 0, 0, 0
0.0012576, 20906.64453125, 786, 0, 0, 0
0.0012592, 26856.90234375, 787, 0, 0, 0
0.0012608, 23958.232421875, 788, 0, 0, 0
0.0012623, 24137.392578125, 789, 0, 0, 0
0.0012640, 25879.400390625, 790, 0, 0, 0
0.0012656, 21848.712890625, 791, 0, 0, 0
0.0012672, 24802.455078125, 792, 0, 0, 0
0.0012688, 28879.0234375, 793, 0, 0, 0
