Meter S/N:, "Proto"
Sensor, Thermo, Single, UV Puck, PM-Pro 150HD
Date, 10/18/2018 1:52:46 PM
Units, W
Timestamp, Measurement, Sequence, Flags, FlagsInterpreted, Period
0.001,1179,0,0,0,0
0.002,1134,0,0,0,0
0.003,1173,0,0,0,0
0.004,1147,0,0,0,0
0.005,1182,0,0,0,0
0.006,1141,0,0,0,0
0.007,1178,0,0,0,0
0.008,1139,0,0,0,0
0.009,1144,0,0,0,0
0.01,1136,0,0,0,0
0.011,1133,0,0,0,0
0.012,1166,0,0,0,0
0.013,1168,0,0,0,0
0.014,1141,0,0,0,0
0.015,1146,0,0,0,0
0.016,1136,0,0,0,0
0.017,1162,0,0,0,0
0.018,1136,0,0,0,0
0.019,1156,0,0,0,0
0.02,1152,0,0,0,0
0.021,1150,0,0,0,0
0.022,1138,0,0,0,0
0.023,1185,0,0,0,0
0.024,1161,0,0,0,0
0.025,1148,0,0,0,0
0.026,1177,0,0,0,0
0.027,1179,0,0,0,0
0.028,1140,0,0,0,0
0.029,1169,0,0,0,0
0.03,1177,0,0,0,0
0.031,1143,0,0,0,0
0.032,1180,0,0,0,0
0.033,1146,0,0,0,0
0.034,1138,0,0,0,0
0.035,1140,0,0,0,0
0.036,1181,0,0,0,0
0.037,1185,0,0,0,0
0.038,1185,0,0,0,0
0.039,1145,0,0,0,0
0.04,1204,0,0,0,0
0.041,1156,0,0,0,0
0.042,1172,0,0,0,0
0.043,1147,0,0,0,0
0.044,1146,0,0,0,0
0.045,1152,0,0,0,0
0.046,1175,0,0,0,0
0.047,1152,0,0,0,0
0.048,1164,0,0,0,0
0.049,1188,0,0,0,0
0.05,1189,0,0,0,0
0.051,1162,0,0,0,0
0.052,1156,0,0,0,0
0.053,1152,0,0,0,0
0.054,1152,0,0,0,0
0.055,1188,0,0,0,0
0.056,1186,0,0,0,0
0.057,1146,0,0,0,0
0.058,1189,0,0,0,0
0.059,1191,0,0,0,0
0.06,1184,0,0,0,0
0.061,1152,0,0,0,0
0.062,1162,0,0,0,0
0.063,1142,0,0,0,0
0.064,1173,0,0,0,0
0.065,1138,0,0,0,0
0.066,1181,0,0,0,0
0.067,1172,0,0,0,0
0.068,1154,0,0,0,0
0.069,1134,0,0,0,0
0.07,1154,0,0,0,0
0.071,1140,0,0,0,0
0.072,1177,0,0,0,0
0.073,1139,0,0,0,0
0.074,1190,0,0,0,0
0.075,1131,0,0,0,0
0.076,1148,0,0,0,0
0.077,1138,0,0,0,0
0.078,1159,0,0,0,0
0.079,1157,0,0,0,0
0.08,1157,0,0,0,0
0.081,1174,0,0,0,0
0.082,1194,0,0,0,0
0.083,1146,0,0,0,0
0.084,1142,0,0,0,0
0.085,1157,0,0,0,0
0.086,1143,0,0,0,0
0.087,1148,0,0,0,0
0.088,1134,0,0,0,0
0.089,1160,0,0,0,0
0.09,1184,0,0,0,0
0.091,1196,0,0,0,0
0.092,1169,0,0,0,0
0.093,1190,0,0,0,0
0.094,1154,0,0,0,0
0.095,1158,0,0,0,0
0.096,1136,0,0,0,0
0.097,1136,0,0,0,0
0.098,1141,0,0,0,0
0.099,1174,0,0,0,0
0.1,1158,0,0,0,0
0.101,1144,0,0,0,0
0.102,1176,0,0,0,0
0.103,1141,0,0,0,0
0.104,1183,0,0,0,0
0.105,1167,0,0,0,0
0.106,1141,0,0,0,0
0.107,1136,0,0,0,0
0.108,1181,0,0,0,0
0.109,1136,0,0,0,0
0.11,1155,0,0,0,0
0.111,1187,0,0,0,0
0.112,1158,0,0,0,0
0.113,1178,0,0,0,0
0.114,1135,0,0,0,0
0.115,1170,0,0,0,0
0.116,1175,0,0,0,0
0.117,1174,0,0,0,0
0.118,1183,0,0,0,0
0.119,1137,0,0,0,0
0.12,1165,0,0,0,0
0.121,1139,0,0,0,0
0.122,1171,0,0,0,0
0.123,1139,0,0,0,0
0.124,1172,0,0,0,0
0.125,1140,0,0,0,0
0.126,1157,0,0,0,0
0.127,1171,0,0,0,0
0.128,1144,0,0,0,0
0.129,1146,0,0,0,0
0.13,1144,0,0,0,0
0.131,1180,0,0,0,0
0.132,1145,0,0,0,0
0.133,1167,0,0,0,0
0.134,1150,0,0,0,0
0.135,1170,0,0,0,0
0.136,1130,0,0,0,0
0.137,1189,0,0,0,0
0.138,1146,0,0,0,0
0.139,1168,0,0,0,0
0.14,1148,0,0,0,0
0.141,1156,0,0,0,0
0.142,1184,0,0,0,0
0.143,1185,0,0,0,0
0.144,1138,0,0,0,0
0.145,1168,0,0,0,0
0.146,1134,0,0,0,0
0.147,1152,0,0,0,0
0.148,1147,0,0,0,0
0.149,1176,0,0,0,0
0.15,1141,0,0,0,0
0.151,1165,0,0,0,0
0.152,1147,0,0,0,0
0.153,1184,0,0,0,0
0.154,1163,0,0,0,0
0.155,1152,0,0,0,0
0.156,1133,0,0,0,0
0.157,1145,0,0,0,0
0.158,1179,0,0,0,0
0.159,1140,0,0,0,0
0.16,1179,0,0,0,0
0.161,1162,0,0,0,0
0.162,1136,0,0,0,0
0.163,1157,0,0,0,0
0.164,1145,0,0,0,0
0.165,1174,0,0,0,0
0.166,1174,0,0,0,0
0.167,1184,0,0,0,0
0.168,1189,0,0,0,0
0.169,1170,0,0,0,0
0.17,1137,0,0,0,0
0.171,1162,0,0,0,0
0.172,1130,0,0,0,0
0.173,1188,0,0,0,0
0.174,1165,0,0,0,0
0.175,1142,0,0,0,0
0.176,1150,0,0,0,0
0.177,1141,0,0,0,0
0.178,1138,0,0,0,0
0.179,1195,0,0,0,0
0.18,1181,0,0,0,0
0.181,1182,0,0,0,0
0.182,1168,0,0,0,0
0.183,1183,0,0,0,0
0.184,1134,0,0,0,0
0.185,1178,0,0,0,0
0.186,1142,0,0,0,0
0.187,1146,0,0,0,0
0.188,1153,0,0,0,0
0.189,1145,0,0,0,0
0.19,1180,0,0,0,0
0.191,1180,0,0,0,0
0.192,1162,0,0,0,0
0.193,1156,0,0,0,0
0.194,1145,0,0,0,0
0.195,1160,0,0,0,0
0.196,1174,0,0,0,0
0.197,1139,0,0,0,0
0.198,1168,0,0,0,0
0.199,1154,0,0,0,0
0.2,1149,0,0,0,0
0.201,1138,0,0,0,0
0.202,1144,0,0,0,0
0.203,1140,0,0,0,0
0.204,1150,0,0,0,0
0.205,1140,0,0,0,0
0.206,1191,0,0,0,0
0.207,1148,0,0,0,0
0.208,1153,0,0,0,0
0.209,1154,0,0,0,0
0.21,1158,0,0,0,0
0.211,1170,0,0,0,0
0.212,1131,0,0,0,0
0.213,1161,0,0,0,0
0.214,1144,0,0,0,0
0.215,1166,0,0,0,0
0.216,1152,0,0,0,0
0.217,1160,0,0,0,0
0.218,1185,0,0,0,0
0.219,1152,0,0,0,0
0.22,1143,0,0,0,0
0.221,1182,0,0,0,0
0.222,1170,0,0,0,0
0.223,1147,0,0,0,0
0.224,1172,0,0,0,0
0.225,1150,0,0,0,0
0.226,1193,0,0,0,0
0.227,1172,0,0,0,0
0.228,1137,0,0,0,0
0.229,1169,0,0,0,0
0.23,1152,0,0,0,0
0.231,1157,0,0,0,0
0.232,1160,0,0,0,0
0.233,1146,0,0,0,0
0.234,1147,0,0,0,0
0.235,1166,0,0,0,0
0.236,1134,0,0,0,0
0.237,1176,0,0,0,0
0.238,1172,0,0,0,0
0.239,1168,0,0,0,0
0.24,1202,0,0,0,0
0.241,1135,0,0,0,0
0.242,1163,0,0,0,0
0.243,1153,0,0,0,0
0.244,1179,0,0,0,0
0.245,1139,0,0,0,0
0.246,1190,0,0,0,0
0.247,1153,0,0,0,0
0.248,1168,0,0,0,0
0.249,1140,0,0,0,0
0.25,1150,0,0,0,0
0.251,1142,0,0,0,0
0.252,1137,0,0,0,0
0.253,1156,0,0,0,0
0.254,1180,0,0,0,0
0.255,1148,0,0,0,0
0.256,1150,0,0,0,0
0.257,1147,0,0,0,0
0.258,1176,0,0,0,0
0.259,1173,0,0,0,0
0.26,1180,0,0,0,0
0.261,1144,0,0,0,0
0.262,1191,0,0,0,0
0.263,1179,0,0,0,0
0.264,1147,0,0,0,0
0.265,1156,0,0,0,0
0.266,1141,0,0,0,0
0.267,1161,0,0,0,0
0.268,1176,0,0,0,0
0.269,1164,0,0,0,0
0.27,1188,0,0,0,0
0.271,1158,0,0,0,0
0.272,1188,0,0,0,0
0.273,1189,0,0,0,0
0.274,1186,0,0,0,0
0.275,1177,0,0,0,0
0.276,1188,0,0,0,0
0.277,1137,0,0,0,0
0.278,1155,0,0,0,0
0.279,1152,0,0,0,0
0.28,1149,0,0,0,0
0.281,1148,0,0,0,0
0.282,1137,0,0,0,0
0.283,1144,0,0,0,0
0.284,1191,0,0,0,0
0.285,1143,0,0,0,0
0.286,1161,0,0,0,0
0.287,1150,0,0,0,0
0.288,1159,0,0,0,0
0.289,1150,0,0,0,0
0.29,1153,0,0,0,0
0.291,1157,0,0,0,0
0.292,1194,0,0,0,0
0.293,1162,0,0,0,0
0.294,1152,0,0,0,0
0.295,1141,0,0,0,0
0.296,1132,0,0,0,0
0.297,1138,0,0,0,0
0.298,1172,0,0,0,0
0.299,1140,0,0,0,0
0.3,1135,0,0,0,0
0.301,1192,0,0,0,0
0.302,1172,0,0,0,0
0.303,1188,0,0,0,0
0.304,1184,0,0,0,0
0.305,1150,0,0,0,0
0.306,1186,0,0,0,0
0.307,1184,0,0,0,0
0.308,1144,0,0,0,0
0.309,1174,0,0,0,0
0.31,1144,0,0,0,0
0.311,1191,0,0,0,0
0.312,1188,0,0,0,0
0.313,1147,0,0,0,0
0.314,1178,0,0,0,0
0.315,1184,0,0,0,0
0.316,1194,0,0,0,0
0.317,1145,0,0,0,0
0.318,1181,0,0,0,0
0.319,1154,0,0,0,0
0.32,1141,0,0,0,0
0.321,1191,0,0,0,0
0.322,1194,0,0,0,0
0.323,1152,0,0,0,0
0.324,1177,0,0,0,0
0.325,1143,0,0,0,0
0.326,1172,0,0,0,0
0.327,1175,0,0,0,0
0.328,1168,0,0,0,0
0.329,1136,0,0,0,0
0.33,1132,0,0,0,0
0.331,1172,0,0,0,0
0.332,1147,0,0,0,0
0.333,1152,0,0,0,0
0.334,1149,0,0,0,0
0.335,1139,0,0,0,0
0.336,1184,0,0,0,0
0.337,1190,0,0,0,0
0.338,1177,0,0,0,0
0.339,1141,0,0,0,0
0.34,1146,0,0,0,0
0.341,1152,0,0,0,0
0.342,1161,0,0,0,0
0.343,1189,0,0,0,0
0.344,1184,0,0,0,0
0.345,1132,0,0,0,0
0.346,1152,0,0,0,0
0.347,1139,0,0,0,0
0.348,1140,0,0,0,0
0.349,1169,0,0,0,0
0.35,1144,0,0,0,0
0.351,1153,0,0,0,0
0.352,1143,0,0,0,0
0.353,1176,0,0,0,0
0.354,1158,0,0,0,0
0.355,1169,0,0,0,0
0.356,1183,0,0,0,0
0.357,1179,0,0,0,0
0.358,1167,0,0,0,0
0.359,1203,0,0,0,0
0.36,1146,0,0,0,0
0.361,1139,0,0,0,0
0.362,1176,0,0,0,0
0.363,1131,0,0,0,0
0.364,1195,0,0,0,0
0.365,1170,0,0,0,0
0.366,1192,0,0,0,0
0.367,1156,0,0,0,0
0.368,1180,0,0,0,0
0.369,1139,0,0,0,0
0.37,1133,0,0,0,0
0.371,1200,0,0,0,0
0.372,1185,0,0,0,0
0.373,1155,0,0,0,0
0.374,1149,0,0,0,0
0.375,1166,0,0,0,0
0.376,1151,0,0,0,0
0.377,1152,0,0,0,0
0.378,1146,0,0,0,0
0.379,1176,0,0,0,0
0.38,1145,0,0,0,0
0.381,1194,0,0,0,0
0.382,1194,0,0,0,0
0.383,1144,0,0,0,0
0.384,1190,0,0,0,0
0.385,1147,0,0,0,0
0.386,1159,0,0,0,0
0.387,1175,0,0,0,0
0.388,1181,0,0,0,0
0.389,1144,0,0,0,0
0.39,1148,0,0,0,0
0.391,1176,0,0,0,0
0.392,1148,0,0,0,0
0.393,1161,0,0,0,0
0.394,1133,0,0,0,0
0.395,1184,0,0,0,0
0.396,1157,0,0,0,0
0.397,1134,0,0,0,0
0.398,1185,0,0,0,0
0.399,1136,0,0,0,0
0.4,1152,0,0,0,0
0.401,1141,0,0,0,0
0.402,1144,0,0,0,0
0.403,1153,0,0,0,0
0.404,1144,0,0,0,0
0.405,1151,0,0,0,0
0.406,1184,0,0,0,0
0.407,1189,0,0,0,0
0.408,1185,0,0,0,0
0.409,1184,0,0,0,0
0.41,1168,0,0,0,0
0.411,1147,0,0,0,0
0.412,1153,0,0,0,0
0.413,1138,0,0,0,0
0.414,1193,0,0,0,0
0.415,1133,0,0,0,0
0.416,1145,0,0,0,0
0.417,1171,0,0,0,0
0.418,1138,0,0,0,0
0.419,1147,0,0,0,0
0.42,1155,0,0,0,0
0.421,1186,0,0,0,0
0.422,1166,0,0,0,0
0.423,1149,0,0,0,0
0.424,1143,0,0,0,0
0.425,1140,0,0,0,0
0.426,1136,0,0,0,0
0.427,1145,0,0,0,0
0.428,1148,0,0,0,0
0.429,1149,0,0,0,0
0.43,1190,0,0,0,0
0.431,1142,0,0,0,0
0.432,1144,0,0,0,0
0.433,1142,0,0,0,0
0.434,1162,0,0,0,0
0.435,1147,0,0,0,0
0.436,1178,0,0,0,0
0.437,1165,0,0,0,0
0.438,1175,0,0,0,0
0.439,1176,0,0,0,0
0.44,1182,0,0,0,0
0.441,1194,0,0,0,0
0.442,1141,0,0,0,0
0.443,1148,0,0,0,0
0.444,1161,0,0,0,0
0.445,1176,0,0,0,0
0.446,1171,0,0,0,0
0.447,1148,0,0,0,0
0.448,1188,0,0,0,0
0.449,1168,0,0,0,0
0.45,1152,0,0,0,0
0.451,1164,0,0,0,0
0.452,1124,0,0,0,0
0.453,1184,0,0,0,0
0.454,1172,0,0,0,0
0.455,1147,0,0,0,0
0.456,1136,0,0,0,0
0.457,1147,0,0,0,0
0.458,1166,0,0,0,0
0.459,1174,0,0,0,0
0.46,1185,0,0,0,0
0.461,1192,0,0,0,0
0.462,1184,0,0,0,0
0.463,1148,0,0,0,0
0.464,1181,0,0,0,0
0.465,1145,0,0,0,0
0.466,1146,0,0,0,0
0.467,1146,0,0,0,0
0.468,1142,0,0,0,0
0.469,1152,0,0,0,0
0.47,1166,0,0,0,0
0.471,1185,0,0,0,0
0.472,1163,0,0,0,0
0.473,1146,0,0,0,0
0.474,1144,0,0,0,0
0.475,1152,0,0,0,0
0.476,1165,0,0,0,0
0.477,1146,0,0,0,0
0.478,1139,0,0,0,0
0.479,1185,0,0,0,0
0.48,1153,0,0,0,0
0.481,1152,0,0,0,0
0.482,1141,0,0,0,0
0.483,1171,0,0,0,0
0.484,1174,0,0,0,0
0.485,1145,0,0,0,0
0.486,1152,0,0,0,0
0.487,1138,0,0,0,0
0.488,1148,0,0,0,0
0.489,1144,0,0,0,0
0.49,1163,0,0,0,0
0.491,1175,0,0,0,0
0.492,1188,0,0,0,0
0.493,1168,0,0,0,0
0.494,1192,0,0,0,0
0.495,1145,0,0,0,0
