Meter S/N:, REV_FB_2
Sensor, Thermo, Single, DB25 TB, PM-Pro 150HD
Date, 9/21/2018 3:14:46 PM
Units, W
Timestamp, Measurement, Sequence, Flags, FlagsInterpreted, Period
0.0025600, 5.82271766662598, 2560, 0, 0, 0
0.0026110, 4.8413143157959, 2611, 0, 0, 0
0.0026620, 3.88046526908875, 2662, 0, 0, 0
0.0027130, 2.97931456565857, 2713, 0, 0, 0
0.0027640, 2.18278861045837, 2764, 0, 0, 0
0.0028160, 1.50688719749451, 2816, 0, 0, 0
0.0028670, 0.956638872623444, 2867, 0, 0, 0
0.0029180, 0.519907057285309, 2918, 0, 0, 0
0.0029690, 0.268220096826553, 2969, 0, 0, 0
0.0030200, 0.189426586031914, 3020, 0, 0, 0
0.0030720, 0.192005574703217, 3072, 0, 0, 0
0.0031230, 0.418890446424484, 3123, 0, 0, 0
0.0031740, 0.819616794586182, 3174, 0, 0, 0
0.0032250, 1.34993040561676, 3225, 0, 0, 0
0.0032760, 1.98216080665588, 3276, 0, 0, 0
0.0033280, 2.74320197105408, 3328, 0, 0, 0
0.0033790, 3.62939381599426, 3379, 0, 0, 0
0.0034300, 4.57596874237061, 3430, 0, 0, 0
0.0034810, 5.55090284347534, 3481, 0, 0, 0
0.0035320, 6.46557521820068, 3532, 0, 0, 0
0.0035840, 7.43369722366333, 3584, 0, 0, 0
0.0036350, 8.43160724639893, 3635, 1, TriggerDetected, 0
0.0036860, 9.35532855987549, 3686, 0, 0, 0
0.0037370, 10.2038059234619, 3737, 0, 0, 0
0.0037880, 10.987922668457, 3788, 0, 0, 0
0.0038400, 11.6301908493042, 3840, 0, 0, 0
0.0038910, 12.1448078155518, 3891, 0, 0, 0
0.0039420, 12.4984827041626, 3942, 0, 0, 0
0.0039930, 12.7282266616821, 3993, 0, 0, 0
0.0040440, 12.7774410247803, 4044, 0, 0, 0
0.0040960, 12.6492605209351, 4096, 0, 0, 0
0.0041470, 12.3863096237183, 4147, 0, 0, 0
0.0041980, 11.953387260437, 4198, 0, 0, 0
0.0042490, 11.3987245559692, 4249, 0, 0, 0
0.0043000, 10.6995325088501, 4300, 0, 0, 0
0.0043520, 9.87734127044678, 4352, 0, 0, 0
0.0044030, 9.00875377655029, 4403, 0, 0, 0
0.0044539, 8.0502815246582, 4454, 0, 0, 0
0.0045050, 7.04169940948486, 4505, 0, 0, 0
0.0045560, 6.02445650100708, 4556, 0, 0, 0
0.0046080, 5.03479719161987, 4608, 0, 0, 0
0.0046590, 4.06491613388062, 4659, 0, 0, 0
0.0047100, 3.15601778030396, 4710, 0, 0, 0
0.0047609, 2.33071112632751, 4761, 0, 0, 0
0.0048120, 1.62927746772766, 4812, 0, 0, 0
0.0048640, 1.0590215921402, 4864, 0, 0, 0
0.0049150, 0.596711218357086, 4915, 0, 0, 0
0.0049660, 0.303857564926147, 4966, 0, 0, 0
0.0050170, 0.19756118953228, 5017, 0, 0, 0
0.0050679, 0.185237154364586, 5068, 0, 0, 0
0.0051200, 0.350641071796417, 5120, 0, 0, 0
0.0051710, 0.729070246219635, 5171, 0, 0, 0
0.0052220, 1.23815703392029, 5222, 0, 0, 0
0.0052730, 1.83707177639008, 5273, 0, 0, 0
0.0053240, 2.58647203445435, 5324, 0, 0, 0
0.0053760, 3.44797778129578, 5376, 0, 0, 0
0.0054270, 4.37626504898071, 5427, 0, 0, 0
0.0054780, 5.35846996307373, 5478, 0, 0, 0
0.0055290, 6.28288650512695, 5529, 0, 0, 0
0.0055800, 7.23372507095337, 5580, 0, 0, 0
0.0056320, 8.24073600769043, 5632, 1, TriggerDetected, 0
0.0056830, 9.17836761474609, 5683, 0, 0, 0
0.0057340, 10.0365257263184, 5734, 0, 0, 0
0.0057850, 10.8432636260986, 5785, 0, 0, 0
0.0058360, 11.5119285583496, 5836, 0, 0, 0
0.0058880, 12.0487098693848, 5888, 0, 0, 0
0.0059390, 12.4428768157959, 5939, 0, 0, 0
0.0059900, 12.6913890838623, 5990, 0, 0, 0
0.0060410, 12.7791595458984, 6041, 0, 0, 0
0.0060920, 12.6950807571411, 6092, 0, 0, 0
0.0061440, 12.4475545883179, 6144, 0, 0, 0
0.0061950, 12.0579681396484, 6195, 0, 0, 0
0.0062460, 11.5215330123901, 6246, 0, 0, 0
0.0062970, 10.8534727096558, 6297, 0, 0, 0
0.0063480, 10.0448923110962, 6348, 0, 0, 0
0.0064000, 9.18766498565674, 6400, 0, 0, 0
0.0064510, 8.25139904022217, 6451, 0, 0, 0
0.0065020, 7.2433032989502, 6502, 0, 0, 0
0.0065530, 6.2266640663147, 6553, 0, 0, 0
0.0066040, 5.23057699203491, 6604, 0, 0, 0
0.0066560, 4.25313329696655, 6656, 0, 0, 0
0.0067070, 3.33496499061584, 6707, 0, 0, 0
0.0067580, 2.48893094062805, 6758, 0, 0, 0
0.0068090, 1.7558012008667, 6809, 0, 0, 0
0.0068600, 1.17037487030029, 6860, 0, 0, 0
0.0069120, 0.676084697246552, 6912, 0, 0, 0
0.0069630, 0.344978511333466, 6963, 0, 0, 0
0.0070140, 0.20887602865696, 7014, 0, 0, 0
0.0070650, 0.182019516825676, 7065, 0, 0, 0
0.0071160, 0.295463263988495, 7116, 0, 0, 0
0.0071680, 0.644070208072662, 7168, 0, 0, 0
0.0072190, 1.12663233280182, 7219, 0, 0, 0
0.0072700, 1.70567178726196, 7270, 0, 0, 0
0.0073210, 2.42917323112488, 7321, 0, 0, 0
0.0073720, 3.27104568481445, 7372, 0, 0, 0
0.0074240, 4.1831841468811, 7424, 0, 0, 0
0.0074750, 5.15910530090332, 7475, 0, 0, 0
0.0075260, 6.10702323913574, 7526, 0, 0, 0
0.0075770, 7.03157711029053, 7577, 0, 0, 0
0.0076280, 8.03809547424316, 7628, 1, TriggerDetected, 0
0.0076800, 9.00053787231445, 7680, 0, 0, 0
0.0077310, 9.86847496032715, 7731, 0, 0, 0
0.0077820, 10.6903505325317, 7782, 0, 0, 0
0.0078330, 11.3897800445557, 7833, 0, 0, 0
0.0078840, 11.9490022659302, 7884, 0, 0, 0
0.0079360, 12.3827705383301, 7936, 0, 0, 0
0.0079870, 12.6478338241577, 7987, 0, 0, 0
0.0080380, 12.7762098312378, 8038, 0, 0, 0
0.0080890, 12.7297382354736, 8089, 0, 0, 0
0.0081400, 12.4961233139038, 8140, 0, 0, 0
0.0081920, 12.1463594436646, 8192, 0, 0, 0
0.0082430, 11.6357364654541, 8243, 0, 0, 0
0.0082940, 10.9941082000732, 8294, 0, 0, 0
0.0083450, 10.2103309631348, 8345, 0, 0, 0
0.0083960, 9.36299228668213, 8396, 0, 0, 0
0.0084480, 8.4400053024292, 8448, 0, 0, 0
0.0084990, 7.44318962097168, 8499, 0, 0, 0
0.0085500, 6.43326950073242, 8550, 0, 0, 0
0.0086009, 5.42234992980957, 8601, 0, 0, 0
0.0086520, 4.44788408279419, 8652, 0, 0, 0
0.0087040, 3.51121020317078, 8704, 0, 0, 0
0.0087550, 2.64300560951233, 8755, 0, 0, 0
0.0088060, 1.89042913913727, 8806, 0, 0, 0
0.0088570, 1.27964973449707, 8857, 0, 0, 0
0.0089079, 0.763899564743042, 8908, 0, 0, 0
0.0089599, 0.388381332159042, 8960, 0, 0, 0
0.0090110, 0.223738476634026, 9011, 0, 0, 0
0.0090620, 0.180485785007477, 9062, 0, 0, 0
0.0091130, 0.247760146856308, 9113, 0, 0, 0
0.0091640, 0.564584612846375, 9164, 0, 0, 0
0.0092160, 1.01654541492462, 9216, 0, 0, 0
0.0092669, 1.5809930562973, 9267, 0, 0, 0
0.0093180, 2.27266621589661, 9318, 0, 0, 0
0.0093690, 3.09005570411682, 9369, 0, 0, 0
0.0094200, 3.99521899223328, 9420, 0, 0, 0
0.0094720, 4.96546745300293, 9472, 0, 0, 0
0.0095230, 5.93581438064575, 9523, 0, 0, 0
0.0095739, 6.82895755767822, 9574, 0, 0, 0
0.0096250, 7.83656883239746, 9625, 1, TriggerDetected, 0
0.0096760, 8.81169700622559, 9676, 0, 0, 0
0.0097280, 9.69913291931152, 9728, 0, 0, 0
0.0097790, 10.5346355438232, 9779, 0, 0, 0
0.0098300, 11.2607192993164, 9830, 0, 0, 0
0.0098809, 11.8467264175415, 9881, 0, 0, 0
0.0099320, 12.3031892776489, 9932, 0, 0, 0
0.0099840, 12.6084384918213, 9984, 0, 0, 0
0.0100350, 12.7628049850464, 10035, 0, 0, 0
0.0100860, 12.7517995834351, 10086, 0, 0, 0
0.0101370, 12.5553750991821, 10137, 0, 0, 0
0.0101879, 12.2287340164185, 10188, 0, 0, 0
