Meter S/N:	REV_DA_16
0.0007936	0.0208944	0	0	0	0
0.0007952	-0.00782333	0	32	UnderRange	0
0.0007968	0.0839529	0	0	0	0
0.0007984	0.592526	0	0	0	0
0.0008000	1.04964	0	1	TriggerDetected	0
0.0008016	1.51286	0	0	0	0
0.0008032	1.95592	0	0	0	0
0.0008048	2.40349	0	0	0	0
0.0008064	2.82444	0	0	0	0
0.0008080	3.22298	0	0	0	0
0.0008095	3.40698	0	0	0	0
0.0008112	3.38249	0	0	0	0
0.0008128	3.25989	0	0	0	0
0.0008144	3.02132	0	0	0	0
0.0008160	2.75817	0	0	0	0
0.0008176	2.52179	0	0	0	0
0.0008192	2.24821	0	0	0	0
0.0008208	2.00997	0	0	0	0
0.0008224	1.79513	0	0	0	0
0.0008240	1.57903	0	0	0	0
0.0008256	1.3844	0	0	0	0
0.0008272	1.2255	0	0	0	0
0.0008288	1.06756	0	0	0	0
0.0008304	0.946225	0	0	0	0
0.0008320	0.827832	0	0	0	0
0.0008336	0.736795	0	0	0	0
0.0008352	0.652938	0	0	0	0
0.0008368	0.578906	0	0	0	0
0.0008384	0.501858	0	0	0	0
0.0008400	0.457575	0	0	0	0
0.0008416	0.401444	0	0	0	0
0.0008432	0.364768	0	0	0	0
0.0008448	0.316769	0	0	0	0
0.0008464	0.295231	0	0	0	0
0.0008480	0.259976	0	0	0	0
0.0008496	0.224195	0	0	0	0
0.0008512	0.207482	0	0	0	0
0.0008528	0.186839	0	0	0	0
0.0008544	0.159502	0	0	0	0
0.0008560	0.144715	0	0	0	0
0.0008576	0.125745	0	0	0	0
0.0008592	0.107943	0	0	0	0
0.0008608	0.103857	0	0	0	0
0.0008624	0.0913268	0	0	0	0
0.0008640	0.0663642	0	0	0	0
0.0008656	0.0658972	0	0	0	0
0.0008672	0.0615585	0	0	0	0
0.0008688	0.0560134	0	0	0	0
0.0008704	0.053056	0	0	0	0
0.0008720	0.0471217	0	0	0	0
0.0008736	0.0431721	0	0	0	0
0.0008752	0.0209333	0	0	0	0
0.0008768	0.0369071	0	0	0	0
0.0008784	0.0260893	0	0	0	0
0.0008800	0.024883	0	0	0	0
0.0008816	0.0233459	0	0	0	0
0.0008832	0.018832	0	0	0	0
0.0008848	0.0169642	0	0	0	0
0.0008864	0.0225677	0	0	0	0
0.0008880	0.0100766	0	0	0	0
0.0008896	0.00972641	0	0	0	0
0.0008912	0.0265368	0	0	0	0
0.0008928	0.022412	0	0	0	0
0.0008944	-0.000488236	0	32	UnderRange	0
0.0008960	0.00887033	0	0	0	0
0.0008976	0.335467	0	0	0	0
0.0008992	0.834175	0	0	0	0
0.0009008	1.26803	0	1	TriggerDetected	0
0.0009024	1.72088	0	0	0	0
0.0009040	2.20449	0	0	0	0
0.0009056	2.63209	0	0	0	0
0.0009072	3.04165	0	0	0	0
0.0009088	3.33744	0	0	0	0
0.0009104	3.42624	0	0	0	0
0.0009120	3.32637	0	0	0	0
0.0009136	3.14646	0	0	0	0
0.0009152	2.89391	0	0	0	0
0.0009168	2.62993	0	0	0	0
0.0009184	2.38233	0	0	0	0
0.0009200	2.12468	0	0	0	0
0.0009216	1.88226	0	0	0	0
0.0009232	1.66964	0	0	0	0
0.0009248	1.48324	0	0	0	0
0.0009264	1.3095	0	0	0	0
0.0009280	1.14417	0	0	0	0
0.0009296	1.00286	0	0	0	0
0.0009312	0.880968	0	0	0	0
0.0009328	0.775922	0	0	0	0
0.0009344	0.693952	0	0	0	0
0.0009360	0.6228	0	0	0	0
0.0009376	0.553379	0	0	0	0
0.0009392	0.493881	0	0	0	0
0.0009408	0.419908	0	0	0	0
0.0009424	0.372337	0	0	0	0
0.0009440	0.328851	0	0	0	0
0.0009456	0.304083	0	0	0	0
0.0009472	0.259839	0	0	0	0
0.0009488	0.234974	0	0	0	0
0.0009504	0.22618	0	0	0	0
0.0009520	0.191041	0	0	0	0
0.0009536	0.172927	0	0	0	0
0.0009552	0.163705	0	0	0	0
0.0009568	0.131602	0	0	0	0
0.0009584	0.110025	0	0	0	0
0.0009600	0.101678	0	0	0	0
0.0009616	0.0842642	0	0	0	0
0.0009632	0.0706057	0	0	0	0
0.0009648	0.0582508	0	0	0	0
0.0009664	0.0510325	0	0	0	0
0.0009680	0.057278	0	0	0	0
0.0009696	0.055274	0	0	0	0
0.0009712	0.0455652	0	0	0	0
0.0009728	0.0344556	0	0	0	0
0.0009744	0.0242799	0	0	0	0
0.0009760	0.0252527	0	0	0	0
0.0009776	0.0307199	0	0	0	0
0.0009792	0.0215365	0	0	0	0
0.0009808	0.0110105	0	0	0	0
0.0009824	0.0292218	0	0	0	0
0.0009840	0.0238713	0	0	0	0
0.0009856	0.00025111	0	0	0	0
0.0009872	0.0169837	0	0	0	0
0.0009888	0.01103	0	0	0	0
0.0009904	0.0122363	0	0	0	0
0.0009920	0.0123141	0	0	0	0
0.0009936	0.0297666	0	0	0	0
0.0009951	0.00676903	0	0	0	0
0.0009968	0.106192	0	0	0	0
0.0009984	0.607079	0	0	0	0
0.0010000	1.0453	0	1	TriggerDetected	0
0.0010016	1.51289	0	0	0	0
0.0010032	1.95985	0	0	0	0
0.0010048	2.42313	0	0	0	0
0.0010064	2.83695	0	0	0	0
0.0010080	3.20705	0	0	0	0
0.0010096	3.38005	0	0	0	0
0.0010112	3.38574	0	0	0	0
0.0010127	3.23921	0	0	0	0
0.0010144	3.03001	0	0	0	0
0.0010160	2.76504	0	0	0	0
0.0010176	2.50813	0	0	0	0
0.0010192	2.24426	0	0	0	0
0.0010208	2.00178	0	0	0	0
0.0010224	1.79147	0	0	0	0
0.0010240	1.5641	0	0	0	0
0.0010256	1.39808	0	0	0	0
0.0010272	1.2154	0	0	0	0
0.0010288	1.07454	0	0	0	0
0.0010303	0.937664	0	0	0	0
0.0010320	0.851355	0	0	0	0
0.0010336	0.737398	0	0	0	0
0.0010352	0.64965	0	0	0	0
0.0010368	0.56373	0	0	0	0
0.0010384	0.497948	0	0	0	0
0.0010399	0.448411	0	0	0	0
0.0010416	0.390295	0	0	0	0
0.0010432	0.363387	0	0	0	0
0.0010448	0.311594	0	0	0	0
0.0010464	0.287993	0	0	0	0
0.0010480	0.246959	0	0	0	0
0.0010496	0.232989	0	0	0	0
0.0010512	0.218397	0	0	0	0
0.0010528	0.174601	0	0	0	0
0.0010544	0.156078	0	0	0	0
0.0010560	0.132049	0	0	0	0
0.0010575	0.128294	0	0	0	0
0.0010592	0.11448	0	0	0	0
0.0010608	0.110122	0	0	0	0
0.0010624	0.0781354	0	0	0	0
0.0010640	0.0851008	0	0	0	0
0.0010656	0.0657416	0	0	0	0
0.0010672	0.06222	0	0	0	0
0.0010688	0.0283268	0	0	0	0
0.0010704	0.0396894	0	0	0	0
0.0010720	0.0407984	0	0	0	0
0.0010736	0.029786	0	0	0	0
0.0010751	0.029786	0	0	0	0
0.0010768	0.0216727	0	0	0	0
0.0010784	0.02356	0	0	0	0
0.0010800	0.0239102	0	0	0	0
0.0010816	0.0125865	0	0	0	0
0.0010832	0.0257391	0	0	0	0
0.0010848	0.0152131	0	0	0	0
0.0010864	0.0216143	0	0	0	0
0.0010880	0.00748892	0	0	0	0
0.0010896	0.0195519	0	0	0	0
0.0010912	0.0153493	0	0	0	0
0.0010928	0.0298055	0	0	0	0
0.0010944	0.000795891	0	0	0	0
0.0010960	-0.00794006	0	32	UnderRange	0
0.0010976	0.324882	0	0	0	0
0.0010992	0.815458	0	0	0	0
0.0011008	1.27416	0	1	TriggerDetected	0
0.0011023	1.72515	0	0	0	0
0.0011040	2.17887	0	0	0	0
0.0011056	2.6189	0	0	0	0
0.0011072	3.02303	0	0	0	0
0.0011088	3.32649	0	0	0	0
0.0011104	3.40381	0	0	0	0
0.0011120	3.34258	0	0	0	0
0.0011136	3.1516	0	0	0	0
0.0011152	2.90205	0	0	0	0
0.0011168	2.65007	0	0	0	0
0.0011184	2.37254	0	0	0	0
0.0011199	2.1335	0	0	0	0
0.0011216	1.88239	0	0	0	0
0.0011232	1.67018	0	0	0	0
0.0011248	1.4675	0	0	0	0
0.0011264	1.30537	0	0	0	0
0.0011280	1.157	0	0	0	0
0.0011296	1.01514	0	0	0	0
0.0011312	0.893323	0	0	0	0
0.0011328	0.778743	0	0	0	0
0.0011344	0.680702	0	0	0	0
0.0011360	0.61204	0	0	0	0
0.0011375	0.532911	0	0	0	0
0.0011392	0.47637	0	0	0	0
0.0011408	0.440979	0	0	0	0
0.0011424	0.380859	0	0	0	0
0.0011440	0.32782	0	0	0	0
0.0011456	0.295406	0	0	0	0
0.0011472	0.268439	0	0	0	0
0.0011488	0.242873	0	0	0	0
0.0011504	0.209778	0	0	0	0
0.0011520	0.174328	0	0	0	0
0.0011536	0.167693	0	0	0	0
0.0011552	0.141622	0	0	0	0
0.0011568	0.140785	0	0	0	0
0.0011584	0.1202	0	0	0	0
0.0011600	0.103935	0	0	0	0
0.0011616	0.0721039	0	0	0	0
0.0011632	0.0847506	0	0	0	0
0.0011647	0.0546514	0	0	0	0
0.0011664	0.0648466	0	0	0	0
0.0011680	0.0533867	0	0	0	0
0.0011696	0.0583287	0	0	0	0
0.0011712	0.0578812	0	0	0	0
0.0011728	0.0351171	0	0	0	0
0.0011744	0.0352338	0	0	0	0
0.0011760	0.0313426	0	0	0	0
0.0011776	0.033833	0	0	0	0
0.0011792	0.0128589	0	0	0	0
0.0011808	0.017042	0	0	0	0
0.0011823	0.0129367	0	0	0	0
0.0011840	0.0129562	0	0	0	0
0.0011856	0.0120028	0	0	0	0
0.0011872	0.0193574	0	0	0	0
0.0011888	0.0178981	0	0	0	0
0.0011904	0.00420077	0	0	0	0
0.0011920	0.0116721	0	0	0	0
0.0011936	0.0244744	0	0	0	0
0.0011952	-0.0135435	0	32	UnderRange	0
0.0011968	0.0911907	0	0	0	0
0.0011984	0.582642	0	0	0	0
0.0011999	1.03837	0	1	TriggerDetected	0
0.0012016	1.5091	0	0	0	0
0.0012032	1.95837	0	0	0	0
0.0012048	2.41523	0	0	0	0
0.0012064	2.82329	0	0	0	0
0.0012080	3.22415	0	0	0	0
0.0012096	3.40562	0	0	0	0
0.0012112	3.39342	0	0	0	0
0.0012128	3.25952	0	0	0	0
0.0012144	3.0213	0	0	0	0
0.0012160	2.76254	0	0	0	0
0.0012176	2.51307	0	0	0	0
0.0012192	2.24819	0	0	0	0
0.0012208	2.00234	0	0	0	0
0.0012224	1.76495	0	0	0	0
0.0012240	1.56342	0	0	0	0
0.0012256	1.37884	0	0	0	0
0.0012271	1.23424	0	0	0	0
0.0012288	1.08217	0	0	0	0
0.0012304	0.937606	0	0	0	0
0.0012320	0.815185	0	0	0	0
0.0012336	0.737535	0	0	0	0
0.0012352	0.647198	0	0	0	0
0.0012368	0.573089	0	0	0	0
0.0012384	0.519564	0	0	0	0
0.0012400	0.456175	0	0	0	0
0.0012416	0.407417	0	0	0	0
0.0012432	0.353775	0	0	0	0
0.0012447	0.328443	0	0	0	0
0.0012464	0.282078	0	0	0	0
0.0012480	0.250383	0	0	0	0
0.0012496	0.217502	0	0	0	0
0.0012512	0.206957	0	0	0	0
0.0012528	0.196567	0	0	0	0
0.0012544	0.166215	0	0	0	0
0.0012560	0.15135	0	0	0	0
0.0012576	0.116698	0	0	0	0
0.0012592	0.107378	0	0	0	0
0.0012608	0.0900622	0	0	0	0
0.0012623	0.0851008	0	0	0	0
0.0012640	0.0797308	0	0	0	0
0.0012656	0.0604883	0	0	0	0
0.0012672	0.0575504	0	0	0	0
0.0012688	0.0545541	0	0	0	0
0.0012704	0.0453707	0	0	0	0
0.0012720	0.0401174	0	0	0	0
0.0012736	0.0456041	0	0	0	0
0.0012752	0.0176063	0	0	0	0
0.0012768	0.0252721	0	0	0	0
0.0012784	0.0327434	0	0	0	0
0.0012800	0.0241242	0	0	0	0
0.0012816	0.0123336	0	0	0	0
0.0012832	0.021303	0	0	0	0
0.0012848	0.00857848	0	0	0	0
0.0012864	0.0118083	0	0	0	0
0.0012880	0.0194741	0	0	0	0
0.0012895	0.00906489	0	0	0	0
0.0012912	0.00196328	0	0	0	0
0.0012928	0.0211084	0	0	0	0
0.0012944	-0.0139716	0	32	UnderRange	0
0.0012960	0.0169837	0	0	0	0
0.0012976	0.348736	0	0	0	0
0.0012992	0.824525	0	0	0	0
0.0013008	1.29782	0	1	TriggerDetected	0
0.0013024	1.7331	0	0	0	0
0.0013040	2.197	0	0	0	0
0.0013056	2.62078	0	0	0	0
0.0013071	3.03517	0	0	0	0
0.0013088	3.33906	0	0	0	0
0.0013104	3.41313	0	0	0	0
0.0013120	3.3342	0	0	0	0
0.0013136	3.14737	0	0	0	0
0.0013152	2.91123	0	0	0	0
0.0013168	2.64151	0	0	0	0
0.0013184	2.37104	0	0	0	0
0.0013200	2.12243	0	0	0	0
0.0013216	1.90718	0	0	0	0
0.0013232	1.66823	0	0	0	0
0.0013247	1.47758	0	0	0	0
0.0013264	1.29512	0	0	0	0
0.0013280	1.14149	0	0	0	0
0.0013296	1.00226	0	0	0	0
0.0013312	0.891708	0	0	0	0
0.0013328	0.77423	0	0	0	0
0.0013344	0.689185	0	0	0	0
0.0013360	0.59916	0	0	0	0
0.0013376	0.554255	0	0	0	0
0.0013392	0.476779	0	0	0	0
0.0013408	0.426192	0	0	0	0
0.0013424	0.367764	0	0	0	0
0.0013440	0.331887	0	0	0	0
0.0013456	0.295853	0	0	0	0
0.0013472	0.251259	0	0	0	0
0.0013488	0.236414	0	0	0	0
0.0013504	0.218066	0	0	0	0
0.0013519	0.198143	0	0	0	0
0.0013536	0.171021	0	0	0	0
0.0013552	0.156487	0	0	0	0
0.0013568	0.138956	0	0	0	0
0.0013584	0.125123	0	0	0	0
0.0013600	0.107067	0	0	0	0
0.0013616	0.101075	0	0	0	0
0.0013632	0.0769096	0	0	0	0
0.0013648	0.0770069	0	0	0	0
0.0013664	0.0604494	0	0	0	0
0.0013680	0.0544179	0	0	0	0
0.0013695	0.0354673	0	0	0	0
0.0013712	0.0347669	0	0	0	0
0.0013728	0.00957076	0	0	0	0
0.0013744	0.0393197	0	0	0	0
0.0013760	0.0205248	0	0	0	0
0.0013776	0.0228206	0	0	0	0
0.0013792	0.0214781	0	0	0	0
0.0013808	0.0213614	0	0	0	0
0.0013824	0.0169253	0	0	0	0
0.0013840	0.0206026	0	0	0	0
0.0013856	0.0256418	0	0	0	0
0.0013872	0.0104658	0	0	0	0
0.0013888	0.00241078	0	0	0	0
0.0013904	0.0133453	0	0	0	0
0.0013920	0.0347474	0	0	0	0
0.0013936	0.0128784	0	0	0	0
0.0013952	0.00136013	0	0	0	0
0.0013967	0.110725	0	0	0	0
0.0013984	0.587778	0	0	0	0
0.0014000	1.03781	0	1	TriggerDetected	0
0.0014016	1.4755	0	0	0	0
0.0014032	1.95586	0	0	0	0
0.0014048	2.39962	0	0	0	0
0.0014064	2.82899	0	0	0	0
0.0014080	3.23183	0	0	0	0
0.0014096	3.40467	0	0	0	0
0.0014112	3.39535	0	0	0	0
0.0014128	3.25617	0	0	0	0
0.0014143	3.02684	0	0	0	0
0.0014160	2.76959	0	0	0	0
0.0014176	2.5043	0	0	0	0
0.0014192	2.24475	0	0	0	0
0.0014208	2.00551	0	0	0	0
0.0014224	1.77842	0	0	0	0
0.0014240	1.57947	0	0	0	0
0.0014256	1.38458	0	0	0	0
0.0014272	1.23488	0	0	0	0
0.0014288	1.06682	0	0	0	0
0.0014304	0.956362	0	0	0	0
0.0014319	0.838125	0	0	0	0
0.0014336	0.743605	0	0	0	0
0.0014352	0.649747	0	0	0	0
0.0014368	0.576085	0	0	0	0
0.0014384	0.509719	0	0	0	0
0.0014400	0.454424	0	0	0	0
0.0014416	0.396871	0	0	0	0
0.0014432	0.347685	0	0	0	0
0.0014448	0.305173	0	0	0	0
0.0014464	0.29488	0	0	0	0
0.0014480	0.248652	0	0	0	0
0.0014496	0.216062	0	0	0	0
0.0014512	0.201645	0	0	0	0
0.0014528	0.170145	0	0	0	0
0.0014544	0.160884	0	0	0	0
0.0014560	0.145961	0	0	0	0
0.0014576	0.135007	0	0	0	0
0.0014591	0.108215	0	0	0	0
0.0014608	0.112067	0	0	0	0
0.0014624	0.0934671	0	0	0	0
0.0014640	0.0701388	0	0	0	0
0.0014656	0.0646326	0	0	0	0
0.0014672	0.0598268	0	0	0	0
0.0014688	0.0391251	0	0	0	0
0.0014704	0.0343972	0	0	0	0
0.0014720	0.0386582	0	0	0	0
0.0014736	0.0386582	0	0	0	0
0.0014752	0.0220229	0	0	0	0
0.0014767	0.0153493	0	0	0	0
0.0014784	0.0126838	0	0	0	0
0.0014800	0.0163805	0	0	0	0
0.0014816	0.0248246	0	0	0	0
0.0014832	0.0164194	0	0	0	0
0.0014848	0.00289719	0	0	0	0
0.0014864	0.0144154	0	0	0	0
0.0014880	-0.00651974	0	32	UnderRange	0
0.0014896	0.0222369	0	0	0	0
0.0014912	0.0261477	0	0	0	0
0.0014928	0.0171393	0	0	0	0
0.0014943	-0.00480757	0	32	UnderRange	0
0.0014960	-0.0011303	0	32	UnderRange	0
0.0014976	0.324571	0	0	0	0
0.0014992	0.833105	0	0	0	0
0.0015008	1.27446	0	1	TriggerDetected	0
0.0015024	1.7417	0	0	0	0
0.0015040	2.18731	0	0	0	0
0.0015056	2.61534	0	0	0	0
0.0015072	3.04688	0	0	0	0
0.0015088	3.31464	0	0	0	0
0.0015104	3.41508	0	0	0	0
0.0015120	3.3369	0	0	0	0
0.0015136	3.14197	0	0	0	0
0.0015152	2.8958	0	0	0	0
0.0015168	2.63394	0	0	0	0
0.0015184	2.37873	0	0	0	0
0.0015200	2.11717	0	0	0	0
0.0015215	1.89595	0	0	0	0
0.0015232	1.68069	0	0	0	0
0.0015248	1.47015	0	0	0	0
0.0015264	1.29599	0	0	0	0
0.0015280	1.14933	0	0	0	0
0.0015296	0.996189	0	0	0	0
0.0015312	0.890988	0	0	0	0
0.0015328	0.778549	0	0	0	0
0.0015344	0.6865	0	0	0	0
0.0015360	0.603051	0	0	0	0
0.0015376	0.520147	0	0	0	0
0.0015391	0.465183	0	0	0	0
0.0015408	0.409207	0	0	0	0
0.0015424	0.379088	0	0	0	0
0.0015440	0.329999	0	0	0	0
0.0015456	0.302838	0	0	0	0
0.0015472	0.273984	0	0	0	0
0.0015488	0.225771	0	0	0	0
0.0015504	0.217385	0	0	0	0
0.0015520	0.194835	0	0	0	0
0.0015536	0.165281	0	0	0	0
0.0015552	0.15851	0	0	0	0
0.0015567	0.137127	0	0	0	0
0.0015584	0.122068	0	0	0	0
0.0015600	0.105666	0	0	0	0
0.0015616	0.0980588	0	0	0	0
0.0015632	0.0888364	0	0	0	0
0.0015648	0.0659362	0	0	0	0
0.0015664	0.0519859	0	0	0	0
0.0015680	0.0547681	0	0	0	0
0.0015696	0.0481724	0	0	0	0
0.0015712	0.0471607	0	0	0	0
0.0015728	0.0433861	0	0	0	0
0.0015744	0.0289494	0	0	0	0
0.0015760	0.013929	0	0	0	0
0.0015776	0.0232681	0	0	0	0
0.0015792	0.0224509	0	0	0	0
0.0015808	0.0150186	0	0	0	0
0.0015824	0.01998	0	0	0	0
0.0015839	0.0164778	0	0	0	0
0.0015856	0.0220034	0	0	0	0
0.0015872	0.0121974	0	0	0	0
0.0015888	0.00573784	0	0	0	0
0.0015904	0.00692468	0	0	0	0
0.0015920	0.0192212	0	0	0	0
0.0015936	0.00717761	0	0	0	0
